Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches,-9999
1,Abner,br BRA,DF,Atl Paranaense,21,2000,23.4,43,28,26,14,3,24,38,63.2,14,18,3,15,39,82,54,0,Matches,7f9c5d2d
2,Adryelson,br BRA,DF,Botafogo (RJ),23,1998,16.1,17,12,14,3,0,8,10,80.0,2,18,12,6,22,39,99,0,Matches,e980e78d
3,Adson,br BRA,FWMF,Corinthians,21,2000,13.8,34,22,15,13,6,12,22,54.5,10,18,0,18,13,47,11,0,Matches,eda38706
4,Airton,br BRA,FW,Atl Goianiense,22,1999,19.3,32,24,17,8,7,15,39,38.5,24,17,5,12,10,42,12,0,Matches,751ef075
5,Carlos Alberto,br BRA,FWMF,América (MG),19,2002,1.7,1,1,1,0,0,1,4,25.0,3,2,0,2,4,5,0,1,Matches,08f48d96
6,Yuri Alberto,br BRA,FW,Corinthians,20,2001,16.1,12,8,1,6,5,6,13,46.2,7,15,0,15,2,14,8,0,Matches,65159211
7,Ale,br BRA,MF,América (MG),31,1990,21.4,50,21,20,22,8,19,37,51.4,18,32,5,27,28,78,36,1,Matches,b7d9347d
8,Alexandre Alemão,br BRA,FW,Internacional,23,1998,22.3,22,11,1,14,7,12,25,48.0,13,20,3,17,4,26,11,0,Matches,3ed2a79b
9,Alerrandro,br BRA,FW,Bragantino,22,2000,10.3,4,1,0,3,1,2,7,28.6,5,10,2,8,4,8,8,0,Matches,3415a44d
10,Alesson,br BRA,MFFW,Cuiabá,22,1999,11.4,19,9,8,8,3,11,33,33.3,22,20,1,19,3,22,3,0,Matches,611e984e
11,Alex,br BRA,DF,Santos,22,1999,3.7,4,3,2,2,0,3,4,75.0,1,8,8,0,8,12,15,0,Matches,7367baf7
12,Caio Alexandre,br BRA,MF,Fortaleza,22,1999,11.0,39,22,19,17,3,21,41,51.2,20,14,4,10,11,50,14,0,Matches,08ac23b7
13,Matheus Alexandre,br BRA,DF,Coritiba,22,1999,15.6,35,22,25,9,1,23,35,65.7,12,16,8,8,30,65,36,0,Matches,0212e748
14,Alexsander,br BRA,DF,Fluminense,18,2003,2.5,5,1,3,0,2,3,6,50.0,3,5,0,5,6,11,2,0,Matches,b13e7a78
15,Alisson,br BRA,MFFW,São Paulo,28,1993,10.5,15,9,4,9,2,10,22,45.5,12,10,1,9,5,20,8,0,Matches,99139fa4
16,Allan,br BRA,MF,Atlético Mineiro,24,1997,30.4,47,30,21,21,5,24,50,48.0,26,24,7,17,25,72,44,1,Matches,b15e93aa
17,Guilherme Almeida Augusto,br BRA,DF,Bragantino,29,1993,1.0,2,2,1,1,0,1,3,33.3,2,2,0,2,2,4,1,0,Matches,8eecd5f9
18,Henrique Almeida,br BRA,FW,América (MG),30,1991,16.6,18,11,4,9,5,4,15,26.7,11,7,0,7,3,21,9,0,Matches,8aa2f2e3
19,Júnior Alonso,py PAR,DF,Atlético Mineiro,28,1993,28.9,24,14,17,6,1,13,29,44.8,16,28,17,11,28,52,66,0,Matches,b18a3023
20,Diego Alves,br BRA,GK,Flamengo,36,1985,4.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,12421a7c
21,Felipe Alves Raymundo,br BRA,GK,São Paulo,33,1988,17.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,11,1,Matches,7fbe8689
22,Felipe Alves Raymundo,br BRA,GK,Juventude,33,1988,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,7fbe8689
23,Rodrigo Alves Soares,br BRA,DF,Juventude,29,1992,31.0,38,25,25,9,4,29,53,54.7,24,22,5,17,13,51,77,1,Matches,4c1b67d6
24,Anderson,br BRA,GK,Atl Paranaense,23,1998,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,7,1,Matches,29d862d4
25,Thonny Anderson,br BRA,MFFW,Coritiba,24,1997,8.1,25,17,6,14,5,12,29,41.4,17,9,4,5,5,30,9,0,Matches,7a7c9837
26,André,br BRA,MF,Fluminense,20,2001,33.5,55,38,22,30,3,24,59,40.7,35,36,12,24,36,91,20,1,Matches,ec604e2c
27,André,br BRA,FW,Cuiabá,31,1990,8.1,4,4,1,3,0,0,8,0.0,8,6,0,6,3,7,4,0,Matches,13b52dec
28,Andrey,br BRA,MF,Avaí,19,2002,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,89c28d9f
29,Brayan Angulo,ec ECU,FWMF,Santos,26,1995,5.3,4,2,2,2,0,1,6,16.7,5,6,1,5,1,5,4,0,Matches,37fdc62b
30,Apodi,br BRA,MFFW,Goiás,35,1986,10.1,13,5,9,2,2,5,12,41.7,7,7,3,4,4,17,8,0,Matches,affbe6bc
31,Guilherme Arana,br BRA,DF,Atlético Mineiro,24,1997,19.1,22,16,13,7,2,9,16,56.3,7,15,6,9,10,32,25,0,Matches,2b15a82a
32,Willian Arão,br BRA,MFDF,Flamengo,29,1992,10.2,11,4,7,2,2,7,14,50.0,7,13,10,3,17,28,19,1,Matches,f47a530a
33,Michel Araujo,uy URU,FWMF,Fluminense,25,1996,0.9,5,3,2,2,1,2,4,50.0,2,2,0,2,0,5,0,0,Matches,1159e4ae
34,Robert Arboleda,ec ECU,DF,São Paulo,30,1991,8.0,8,6,6,2,0,6,7,85.7,1,10,7,3,6,14,52,0,Matches,269dbfc6
35,Jhon Arias,co COL,FWMF,Fluminense,24,1997,29.6,48,31,14,19,15,21,41,51.2,20,33,2,31,7,55,19,0,Matches,86d96066
36,Arthur,br BRA,MFDF,América (MG),18,2003,2.0,5,3,2,2,1,1,9,11.1,8,4,1,3,1,6,7,0,Matches,8a958856
37,Arthur,br BRA,FW,Corinthians,18,2003,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,e93fed32
38,Artur,br BRA,FWMF,Bragantino,23,1998,31.0,29,18,12,11,6,13,34,38.2,21,32,8,24,15,44,16,0,Matches,105132cd
39,Eduard Atuesta,co COL,MF,Palmeiras,24,1997,7.3,12,7,4,7,1,3,17,17.6,14,10,1,9,10,22,2,0,Matches,60990b81
40,Felipe Augusto,br BRA,FW,Corinthians,17,2004,0.8,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,0,0,Matches,1f9cbd0b
41,Leo Augusto Pereira,br BRA,FWMF,Atl Goianiense,21,2000,12.6,24,16,9,12,3,8,29,27.6,21,17,2,15,10,34,5,0,Matches,a3818875
42,Renato Augusto,br BRA,MF,Corinthians,33,1988,15.6,30,15,10,11,9,10,24,41.7,14,13,1,12,14,44,9,1,Matches,83a6367a
43,Auremir,br BRA,MF,Goiás,30,1991,16.4,46,29,31,15,0,13,26,50.0,13,14,7,7,26,72,27,0,Matches,3a2e6d70
44,Auro,br BRA,DF,Santos,26,1996,4.3,9,6,5,3,1,5,10,50.0,5,3,1,2,3,12,11,0,Matches,b234cb0e
45,Danilo Avelar,br BRA,DF,América (MG),32,1989,9.6,11,8,7,3,1,5,14,35.7,9,11,4,7,16,27,36,1,Matches,eacb45fd
46,Felipe Azevedo,br BRA,MFFW,América (MG),35,1987,25.3,36,18,14,13,9,12,40,30.0,28,31,2,29,14,50,23,1,Matches,4a22b15a
47,Matheus Babi,br BRA,FWMF,Atl Paranaense,24,1997,0.9,1,1,0,0,1,0,0,,0,0,0,0,0,1,3,0,Matches,f48cff2c
48,Pedro Bahia,br BRA,MF,Goiás,19,2002,0.3,,0,,,,,,,,,,,0,,,,Matches,3964a23d
49,Fabrício Baiano,br BRA,FWMF,Fortaleza,29,1992,0.6,5,2,2,3,0,1,2,50.0,1,0,0,0,1,6,4,0,Matches,d8a48dad
50,Fabián Balbuena,py PAR,DF,Corinthians,30,1991,12.0,15,11,12,3,0,6,14,42.9,8,12,10,2,12,27,58,0,Matches,3626f7d9
51,Robson Bambu,br BRA,DF,Corinthians,24,1997,4.4,10,7,6,4,0,6,11,54.5,5,5,2,3,8,18,27,0,Matches,d4fa7d01
52,Léo Baptistão,br BRA,FWMF,Santos,29,1992,12.6,20,9,5,10,5,8,25,32.0,17,13,3,10,7,27,17,0,Matches,35f6db55
53,Gabriel Baralhas,br BRA,MF,Atl Goianiense,23,1998,24.0,52,37,26,21,5,19,59,32.2,40,30,10,20,35,87,29,0,Matches,b7838aad
54,Danilo Barbosa,br BRA,MF,Botafogo (RJ),25,1996,1.8,4,3,0,3,1,4,5,80.0,1,6,4,2,5,9,8,0,Matches,0557ff4f
55,Gabriel Barbosa,br BRA,FW,Flamengo,25,1996,22.7,10,5,2,5,3,5,18,27.8,13,0,0,0,2,12,2,0,Matches,72d0e1b6
56,Lucas Barbosa,br BRA,FWMF,Santos,20,2001,8.6,40,19,14,20,6,15,40,37.5,25,21,3,18,10,50,10,0,Matches,a28eac7e
57,Danilo Barcelos,br BRA,DFMF,Goiás,30,1991,11.4,20,17,13,5,2,8,20,40.0,12,12,5,7,11,31,28,0,Matches,26f4ef39
58,Leandro Barcia,uy URU,FW,Atl Goianiense,29,1992,0.3,2,2,1,1,0,2,3,66.7,1,0,0,0,2,4,1,0,Matches,11d91ea7
59,Barreto,br BRA,MF,Botafogo (RJ),26,1995,0.3,3,2,3,0,0,2,2,100.0,0,0,0,0,0,3,0,0,Matches,de08d383
60,Fellipe Bastos,br BRA,MF,Goiás,31,1990,9.6,23,11,6,14,3,9,28,32.1,19,15,2,13,11,34,24,0,Matches,9b99eae0
61,Ramiro Benetti,br BRA,MFFW,Corinthians,28,1993,6.1,13,7,5,7,1,4,8,50.0,4,9,1,8,6,19,5,0,Matches,96d14fe7
62,Martín Benítez,ar ARG,MF,América (MG),27,1994,8.4,7,6,2,2,3,3,11,27.3,8,12,1,11,5,12,7,0,Matches,c122e34e
63,Bento,br BRA,GK,Atl Paranaense,22,1999,33.0,1,1,1,0,0,1,1,100.0,0,0,0,0,1,2,11,2,Matches,5d699228
64,Lucas Beraldo,br BRA,DF,São Paulo,18,2003,1.4,4,4,4,0,0,2,4,50.0,2,0,0,0,2,6,6,0,Matches,b8aedf06
65,Eduardo de Biasi,br BRA,MF,Avaí,25,1997,20.8,47,19,18,27,2,25,58,43.1,33,12,4,8,12,59,16,0,Matches,828a04fa
66,Pedro Bicalho,br BRA,MF,Palmeiras,20,2001,0.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches,f35cb8a4
67,Raul Bicalho,br BRA,DF,Corinthians,22,1999,18.7,28,15,23,5,0,16,25,64.0,9,20,12,8,32,60,63,1,Matches,79af412b
68,Guilherme Biro,br BRA,FW,Corinthians,17,2004,1.2,5,2,1,2,2,2,5,40.0,3,2,0,2,0,5,0,0,Matches,e38c2c76
69,Guilherme Biro,br BRA,DF,Coritiba,21,2000,8.2,15,12,11,3,1,8,12,66.7,4,5,1,4,14,29,19,0,Matches,02c7236e
70,Guilherme Bissoli,br BRA,FW,Avaí,24,1998,27.1,22,14,3,9,10,10,35,28.6,25,21,2,19,13,35,23,0,Matches,c9024e62
71,Marcelo Boeck,br BRA,GK,Fortaleza,37,1984,13.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,6,0,Matches,069cb4f8
72,Vinícius Boff,br BRA,MF,Cuiabá,22,1999,0.1,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,Matches,badaed00
73,Ângelo Borges,br BRA,FWMF,Santos,17,2004,17.0,14,6,3,6,5,3,10,30.0,7,18,0,18,6,20,6,0,Matches,737945d9
74,Daniel Borges,br BRA,DF,Botafogo (RJ),28,1993,20.8,38,18,27,11,0,20,43,46.5,23,13,3,10,17,55,45,0,Matches,71879f82
75,Douglas Borges,br BRA,GK,Botafogo (RJ),31,1990,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,55196057
76,Marllon Borges,br BRA,DF,Cuiabá,29,1992,33.4,58,31,42,16,0,25,42,59.5,17,44,29,15,35,93,145,1,Matches,d0b29bbd
77,Gabriel Boschilia,br BRA,MFFW,Internacional,25,1996,0.6,1,1,0,1,0,0,4,0.0,4,1,0,1,0,1,1,0,Matches,e90af77c
78,Gabriel Boschilia,br BRA,MF,Coritiba,25,1996,5.3,6,3,3,1,2,3,11,27.3,8,3,2,1,6,12,2,0,Matches,e90af77c
79,Lucas Braga,br BRA,FWMF,Santos,25,1996,23.1,23,19,10,7,6,11,24,45.8,13,19,2,17,15,38,21,0,Matches,8a0a73ad
80,David Braz,br BRA,DF,Fluminense,34,1987,7.9,9,5,7,2,0,5,8,62.5,3,8,5,3,7,16,43,0,Matches,9313b408
81,Breno,br BRA,FW,Palmeiras,26,1996,3.7,8,2,1,3,4,2,3,66.7,1,1,0,1,1,9,3,0,Matches,e0016d00
82,Bressan,br BRA,DF,Avaí,29,1993,20.6,19,7,12,6,1,9,23,39.1,14,25,19,6,22,41,82,0,Matches,3db1684c
83,Emanuel Brítez,ar ARG,DF,Fortaleza,29,1992,20.0,48,32,28,18,2,31,45,68.9,14,23,10,13,30,78,77,0,Matches,fb29d05d
84,Bruninho,br BRA,MFFW,Juventude,21,2000,1.3,1,0,0,1,0,1,3,33.3,2,1,0,1,1,2,0,0,Matches,f7a3e78a
85,Bruno,br BRA,MF,Bragantino,18,2003,0.4,1,1,0,0,1,0,1,0.0,1,1,0,1,0,1,0,0,Matches,ad8c3404
86,Fabrício Bruno,br BRA,DF,Flamengo,25,1996,13.0,13,6,12,1,0,6,11,54.5,5,3,3,0,10,23,52,0,Matches,470d197b
87,Ricardo Bueno,br BRA,FW,Juventude,34,1987,9.0,10,8,1,7,2,2,12,16.7,10,8,2,6,0,10,15,0,Matches,768cbb2d
88,Vitor Bueno,br BRA,MFFW,Atl Paranaense,27,1994,12.5,8,5,3,5,0,2,13,15.4,11,15,2,13,7,15,13,0,Matches,5752f96d
89,Busanello,br BRA,DF,Juventude,23,1998,3.2,6,4,5,1,0,3,4,75.0,1,2,2,0,8,14,3,0,Matches,788c4780
90,Fabricio Bustos,ar ARG,DF,Internacional,25,1996,29.7,54,37,39,12,3,35,54,64.8,19,20,9,11,31,85,76,1,Matches,82549f54
91,Nahuel Bustos,ar ARG,FW,São Paulo,23,1998,3.2,3,2,0,3,0,1,3,33.3,2,2,0,2,0,3,0,0,Matches,8f774c7f
92,Daniel Cabral,br BRA,FW,Flamengo,19,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,c080bb5e
93,Patric Cabral Lalau,br BRA,DF,América (MG),32,1989,19.1,40,20,21,17,2,16,33,48.5,17,10,3,7,19,59,54,0,Matches,16cd17b7
94,Raúl Cáceres,py PAR,DF,América (MG),30,1991,18.0,35,19,19,10,6,20,45,44.4,25,17,7,10,17,52,28,0,Matches,6d9dc5be
95,Matheus Cadorini,br BRA,FW,Internacional,19,2002,1.0,1,0,0,1,0,0,1,0.0,1,2,1,1,0,1,1,0,Matches,7f2b23f8
96,Matheus Cadorini,br BRA,FW,Coritiba,19,2002,3.5,3,2,2,1,0,0,1,0.0,1,0,0,0,1,4,3,0,Matches,7f2b23f8
97,Caetano,br BRA,DF,Goiás,22,1999,24.6,32,19,24,7,1,15,28,53.6,13,26,21,5,37,69,111,0,Matches,226e5efd
98,Jonathan Cafu,br BRA,DFMF,Cuiabá,30,1991,6.2,10,6,6,4,0,4,7,57.1,3,4,0,4,1,11,1,0,Matches,8d043f1d
99,Rodrigo Caio,br BRA,DF,Flamengo,28,1993,6.5,9,4,6,3,0,4,8,50.0,4,7,6,1,8,17,24,0,Matches,186ed8f1
100,Calebe,br BRA,MFFW,Atlético Mineiro,21,2000,2.9,10,7,3,6,1,4,7,57.1,3,2,1,1,3,13,1,0,Matches,c84af55e
101,Lucas Calegari,br BRA,DF,Fluminense,19,2002,7.3,10,5,4,3,3,6,11,54.5,5,8,3,5,5,15,10,0,Matches,a564fe91
102,Jonathan Calleri,ar ARG,FW,São Paulo,28,1993,31.3,20,12,1,9,10,8,19,42.1,11,18,2,16,5,25,48,0,Matches,6922f806
103,Guilherme Camacho,br BRA,MF,Santos,31,1990,18.1,58,26,28,26,4,29,59,49.2,30,29,13,16,18,76,26,0,Matches,61a6775b
104,Nathan Camargo,br BRA,MFFW,Bragantino,16,2005,0.8,6,3,5,1,0,4,5,80.0,1,0,0,0,1,7,2,0,Matches,2c79da44
105,Camilo,br BRA,MF,Cuiabá,22,1999,18.5,29,22,9,14,6,13,31,41.9,18,20,8,12,26,55,46,2,Matches,dfb81359
106,Camutanga,br BRA,DF,Atl Goianiense,28,1993,0.8,2,2,1,1,0,2,5,40.0,3,0,0,0,2,4,2,0,Matches,c455a045
107,Luan Cândido,br BRA,DF,Bragantino,20,2001,29.2,34,21,18,14,2,22,47,46.8,25,21,9,12,32,66,85,0,Matches,ca151606
108,Germán Cano,ar ARG,FW,Fluminense,33,1988,34.2,17,6,6,8,3,9,25,36.0,16,11,3,8,8,25,24,0,Matches,9ccf4e14
109,Agustín Canobbio,uy URU,FW,Atl Paranaense,23,1998,15.6,31,16,12,15,4,16,34,47.1,18,19,0,19,7,38,7,0,Matches,4f5a2f38
110,Víctor Cantillo,co COL,MF,Corinthians,28,1993,10.2,21,12,10,8,3,12,25,48.0,13,11,4,7,12,33,17,0,Matches,45075f2f
111,Capixaba,br BRA,FWMF,Juventude,25,1997,18.4,41,27,27,10,4,25,39,64.1,14,18,1,17,19,60,19,0,Matches,ea2634a1
112,Juninho Capixaba,br BRA,DF,Fortaleza,24,1997,32.3,77,38,38,26,13,37,75,49.3,38,30,4,26,66,143,80,0,Matches,91ba7336
113,Gabriel Carabajal,ar ARG,MFFW,Santos,30,1991,5.5,5,4,3,2,0,1,8,12.5,7,8,1,7,3,8,5,0,Matches,7a694ae4
114,Johnny Cardoso,us USA,MF,Internacional,20,2001,15.7,39,22,16,18,5,18,49,36.7,31,23,10,13,39,78,30,0,Matches,7426f085
115,Igor Cariús,br BRA,DFMF,Cuiabá,28,1993,12.9,26,20,16,6,4,15,26,57.7,11,19,6,13,23,49,28,0,Matches,662475de
116,Joel Carli,ar ARG,DF,Botafogo (RJ),35,1986,4.1,4,2,4,0,0,3,4,75.0,1,3,2,1,5,9,31,0,Matches,00d6e369
117,Ed Carlos,br BRA,MF,Santos,20,2001,2.9,6,3,4,1,1,2,3,66.7,1,4,0,4,0,6,0,0,Matches,e93e479e
118,Jan Carlos Hurtado,ve VEN,FW,Bragantino,21,2000,5.4,5,1,0,3,2,1,6,16.7,5,3,1,2,3,8,0,0,Matches,f50b0b2b
119,João Carlos,br BRA,GK,Cuiabá,33,1988,10.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,7,0,Matches,ad9e7995
120,Alan Carvalho,cn CHN,FWMF,Fluminense,32,1989,0.4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,ebb2d232
121,Guilherme Carvalho,br BRA,MF,Ceará,22,1999,7.6,20,10,11,7,2,6,22,27.3,16,6,3,3,8,28,13,0,Matches,a32d25d3
122,Guilherme Carvalho,br BRA,MFDF,Atlético Mineiro,22,1999,1.6,6,3,4,1,1,1,6,16.7,5,3,0,3,1,7,4,0,Matches,a32d25d3
123,Cássio,br BRA,GK,Corinthians,34,1987,34.0,1,0,1,0,0,0,1,0.0,1,0,0,0,1,2,15,1,Matches,d42f6326
124,Luciano Castán,br BRA,DF,Coritiba,32,1989,35.0,31,17,22,7,2,19,31,61.3,12,53,43,10,35,66,144,4,Matches,0470eeba
125,Iury de Castilho,br BRA,FW,Ceará,26,1995,5.8,6,3,1,5,0,1,7,14.3,6,6,0,6,1,7,2,1,Matches,555311f2
126,Cauã,br BRA,DF,Juventude,18,2003,0.5,3,3,3,0,0,1,1,100.0,0,0,0,0,0,3,1,0,Matches,3c48a088
127,Matheus Cavichioli,br BRA,GK,América (MG),35,1986,25.0,1,1,1,0,0,1,1,100.0,0,1,0,1,2,3,18,0,Matches,8470f026
128,Brayan Ceballos,co COL,DF,Fortaleza,20,2001,11.9,18,9,10,7,1,8,16,50.0,8,11,6,5,14,32,55,1,Matches,3fa61ade
129,Murilo Cerqueira,br BRA,DF,Palmeiras,24,1997,31.5,38,21,27,9,2,21,41,51.2,20,51,25,26,39,77,102,0,Matches,10fe831e
130,Reynaldo Cesar Moraes,br BRA,DF,Goiás,25,1997,30.5,42,26,37,5,0,17,29,58.6,12,31,24,7,40,82,191,1,Matches,589d070c
131,Jhon Chancellor,ve VEN,DF,Coritiba,30,1992,13.0,14,7,12,2,0,7,13,53.8,6,10,9,1,9,23,56,0,Matches,84b6acaa
132,Arthur Chaves,br BRA,DF,Avaí,21,2001,16.5,18,15,12,6,0,9,12,75.0,3,22,19,3,13,31,71,1,Matches,913e4711
133,Renato Chaves,br BRA,DF,Juventude,31,1990,1.8,1,0,1,0,0,1,2,50.0,1,1,1,0,5,6,7,0,Matches,2a51efe8
134,Chico,br BRA,MFFW,Juventude,30,1991,24.2,54,31,21,23,10,19,39,48.7,20,24,4,20,25,79,21,0,Matches,bad7d8a9
135,Christian,br BRA,MF,Atl Paranaense,21,2000,4.8,8,6,1,6,1,4,8,50.0,4,3,1,2,5,13,4,0,Matches,a856b456
136,Diego Churín,ar ARG,FW,Atl Goianiense,32,1989,26.5,31,18,7,20,4,9,32,28.1,23,20,3,17,8,39,24,0,Matches,875ac6e9
137,Marcelo Cirino,br BRA,FW,Atl Paranaense,30,1992,5.2,5,3,1,2,2,2,6,33.3,4,7,0,7,5,10,5,0,Matches,6ba81b35
138,Léo Cittadini,br BRA,MFFW,Atl Paranaense,27,1994,8.0,18,10,9,8,1,7,15,46.7,8,9,0,9,5,23,12,0,Matches,68410185
139,Luccas Claro,br BRA,DF,Fluminense,30,1991,5.2,1,1,1,0,0,0,3,0.0,3,3,3,0,8,9,29,0,Matches,3cacc0ec
140,Clayton,br BRA,FWMF,Coritiba,23,1999,3.6,3,1,1,1,1,0,3,0.0,3,2,0,2,0,3,5,0,Matches,b05870de
141,Cléber,br BRA,FW,Ceará,25,1996,10.9,16,10,2,10,4,3,8,37.5,5,7,1,6,2,18,11,0,Matches,e539e239
142,Jean Cléber,br BRA,MF,Avaí,31,1990,9.6,16,11,10,5,1,9,12,75.0,3,10,3,7,13,29,9,1,Matches,16bf849a
143,Cleiton,br BRA,DF,Flamengo,18,2003,0.0,,0,,,,,,,,,,,0,,,,Matches,741c6251
144,Andrés Colorado,co COL,MF,São Paulo,23,1998,3.4,10,9,6,3,1,3,5,60.0,2,4,1,3,5,15,9,1,Matches,f3afff11
145,Germán Conti,ar ARG,DF,América (MG),27,1994,18.4,20,13,9,10,1,7,14,50.0,7,34,22,12,28,48,110,0,Matches,7b18b6db
146,Jonathan Copete,co COL,FW,Avaí,34,1988,3.1,5,2,0,4,1,2,4,50.0,2,4,0,4,3,8,6,0,Matches,ce070a45
147,Bruno Cortez,br BRA,DF,Avaí,34,1987,27.0,47,25,26,17,4,31,50,62.0,19,36,8,28,12,59,57,1,Matches,a3a1198a
148,Talles Costa,br BRA,MF,São Paulo,19,2002,6.1,11,8,3,8,0,6,11,54.5,5,7,0,7,8,19,3,0,Matches,d8f15d24
149,Lucas Crispim,br BRA,DFMF,Fortaleza,27,1994,13.0,18,13,9,5,4,14,21,66.7,7,12,0,12,15,33,18,0,Matches,6501ff61
