Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches,-9999
302,André Inácio,br BRA,FW,Flamengo,19,2002,0.5,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,cc77d69c
303,Mauricio Isla,cl CHI,DF,Flamengo,33,1988,3.8,3,3,1,2,0,3,3,100.0,0,3,1,2,6,9,6,0,Matches,de4517dd
304,Jadsom,br BRA,MF,Bragantino,20,2001,14.1,26,18,17,8,1,14,33,42.4,19,22,8,14,34,60,25,0,Matches,92859e80
305,Jadson,br BRA,MF,Juventude,28,1993,29.1,64,46,28,28,8,28,55,50.9,27,23,6,17,24,88,19,1,Matches,05748af4
306,Jailson,br BRA,GK,América (MG),40,1981,12.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,6,0,Matches,01f7b8c3
307,Jair,br BRA,MF,Atlético Mineiro,27,1994,23.0,65,41,25,31,9,28,51,54.9,23,37,4,33,32,97,10,0,Matches,f3466edc
308,Jandrei,br BRA,GK,São Paulo,28,1993,18.3,0,0,0,0,0,0,0,,0,0,0,0,1,1,12,1,Matches,85ea4399
309,Vinícius Jaú,br BRA,MF,Avaí,23,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,192d3898
310,Pablo Javier García,uy URU,FW,Coritiba,22,1999,0.1,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches,895321cd
311,Jean,br BRA,MF,Juventude,27,1994,13.1,48,30,24,20,4,31,61,50.8,30,21,11,10,39,87,35,0,Matches,69a34ec0
312,Jefferson,br BRA,DF,Atl Goianiense,25,1997,25.3,35,22,15,13,7,12,31,38.7,19,30,8,22,23,58,71,1,Matches,9df5f945
313,Jefferson,br BRA,FW,Botafogo (RJ),22,1999,17.8,30,16,9,12,9,13,41,31.7,28,24,2,22,12,42,4,0,Matches,45cce300
314,Jemerson,br BRA,DF,Atlético Mineiro,29,1992,11.1,18,8,10,7,1,10,14,71.4,4,9,4,5,10,28,33,0,Matches,7cab69b5
315,Jenison,br BRA,FW,Cuiabá,30,1991,3.6,1,1,0,1,0,0,2,0.0,2,3,0,3,2,3,5,0,Matches,767e6b7f
316,Alexandre Jesus,br BRA,MFDF,Fluminense,20,2001,0.7,0,0,0,0,0,0,0,,0,0,0,0,5,5,0,0,Matches,25a323f3
317,Jô,br BRA,FW,Ceará,34,1987,8.7,2,1,1,1,0,0,0,,0,4,1,3,2,4,13,0,Matches,e47d11f8
318,Jô,br BRA,FW,Corinthians,34,1987,2.2,1,1,0,0,1,0,2,0.0,2,1,0,1,1,2,7,0,Matches,e47d11f8
319,Joaquim,br BRA,DF,Cuiabá,23,1998,23.9,41,28,31,8,2,25,35,71.4,10,26,14,12,36,77,127,1,Matches,69e5e199
320,John,br BRA,GK,Santos,25,1996,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,33a235af
321,Jonas,br BRA,MF,São Paulo,22,1999,0.3,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches,32794a5b
322,Felipe Jonatan,br BRA,DF,Santos,23,1998,23.0,28,17,16,11,1,16,23,69.6,7,13,7,6,34,62,70,0,Matches,0102ca7f
323,Jonathan,br BRA,DF,Botafogo (RJ),23,1998,0.5,1,1,0,1,0,1,2,50.0,1,0,0,0,1,2,0,0,Matches,f3f60814
324,Jorge,br BRA,DF,Palmeiras,25,1996,5.2,15,8,3,10,2,6,16,37.5,10,8,1,7,3,18,10,0,Matches,13c44fc5
325,Jorginho,br BRA,MF,Atl Goianiense,31,1991,18.2,33,18,11,13,9,10,28,35.7,18,16,1,15,6,39,26,0,Matches,1f809750
326,Jhojan Julio,ec ECU,FWMF,Santos,23,1998,9.2,24,13,11,9,4,4,17,23.5,13,11,2,9,9,33,5,0,Matches,b1fc89f5
327,Juninho,br BRA,MF,América (MG),35,1986,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,2cc16e46
328,Juninho,br BRA,MF,América (MG),34,1987,34.5,45,28,20,17,8,19,39,48.7,20,46,14,32,31,76,34,0,Matches,7d10ca2e
329,Renato Junior,br BRA,FWMF,Goiás,19,2002,5.5,13,4,3,6,4,5,8,62.5,3,8,0,8,2,15,5,0,Matches,80b72720
330,Jussa,br BRA,MFDF,Fortaleza,25,1996,7.0,2,1,1,1,0,1,10,10.0,9,10,0,10,8,10,10,0,Matches,883f5dc8
331,Kaiky,br BRA,DF,Santos,18,2004,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,5,0,Matches,55634fb8
332,Lucas Kal,br BRA,MF,América (MG),25,1996,24.0,38,19,15,19,4,13,34,38.2,21,27,8,19,32,70,49,0,Matches,33ed689d
333,Kanu,br BRA,DF,Botafogo (RJ),24,1997,16.1,19,10,14,5,0,9,16,56.3,7,15,12,3,23,42,67,0,Matches,fefa9b9a
334,Alan Kardec,br BRA,FWMF,Atlético Mineiro,33,1989,2.9,1,1,1,0,0,0,1,0.0,1,3,0,3,0,1,2,0,Matches,e7fba767
335,Kauan,br BRA,FW,Bragantino,18,2003,0.3,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Matches,34375e0b
336,Kawê,br BRA,MFFW,América (MG),19,2002,0.3,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,1,0,Matches,f1bca9ec
337,Kayque,br BRA,MF,Botafogo (RJ),21,2000,3.1,6,5,1,5,0,1,7,14.3,6,6,0,6,2,8,1,0,Matches,54b980d6
338,Renato Kayser,br BRA,FW,Fortaleza,25,1996,1.8,2,0,2,0,0,1,4,25.0,3,2,0,2,0,2,1,0,Matches,c7495dda
339,Gabriel Kazu,br BRA,MF,Avaí,22,1999,0.0,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,Matches,42430d76
340,Keiller,br BRA,GK,Internacional,25,1996,15.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,7,0,Matches,e38fde76
341,Thalisson Kelven,br BRA,DF,Juventude,23,1998,20.0,17,13,14,2,1,11,16,68.8,5,34,27,7,31,48,109,0,Matches,18e87471
342,Kelvi,br BRA,MF,Juventude,19,2002,0.5,2,1,0,2,0,1,1,100.0,0,0,0,0,0,2,1,0,Matches,33143d85
343,Kelvin,br BRA,MFFW,Atl Goianiense,24,1997,3.4,3,3,0,3,0,2,4,50.0,2,1,0,1,1,4,4,0,Matches,b8dab818
344,Kelvyn,br BRA,FWDF,Ceará,22,1999,0.6,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,1,0,Matches,8b992778
345,John Kennedy,br BRA,FWMF,Fluminense,19,2002,1.6,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches,132880e0
346,Keno,br BRA,FWMF,Atlético Mineiro,32,1989,20.6,42,20,11,20,11,15,29,51.7,14,28,4,24,3,45,8,0,Matches,98558c11
347,Kevin,br BRA,DF,Avaí,24,1997,29.2,61,40,37,20,4,31,67,46.3,36,32,7,25,37,98,73,1,Matches,1f07666f
348,Khellven,br BRA,DF,Atl Paranaense,20,2001,23.4,50,25,29,18,3,23,42,54.8,19,24,8,16,39,89,69,0,Matches,cf18ab1b
349,Willian Klaus,br BRA,DF,Atl Goianiense,28,1994,6.0,5,3,4,1,0,4,6,66.7,2,2,2,0,8,13,38,0,Matches,ddc86898
350,Willian Klaus,br BRA,DF,Botafogo (RJ),28,1994,1.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,9,0,Matches,ddc86898
351,Benjamín Kuscevic,cl CHI,DF,Palmeiras,25,1996,3.3,10,4,7,3,0,3,3,100.0,0,2,1,1,9,19,4,0,Matches,9edddc34
352,Gabriel Lacerda,br BRA,DF,Ceará,22,1999,20.0,21,14,18,3,0,8,18,44.4,10,22,16,6,21,42,86,0,Matches,0664b5a6
353,Anthony Landazuri,ec ECU,DF,Fortaleza,24,1997,5.8,6,4,4,1,1,3,6,50.0,3,6,1,5,8,14,9,0,Matches,b3a267f0
354,Thauan Lara,br BRA,DFFW,Internacional,18,2004,3.8,8,6,8,0,0,6,6,100.0,0,4,0,4,4,12,9,0,Matches,c4dba1f3
355,Lázaro,br BRA,FWMF,Flamengo,19,2002,9.1,15,7,6,5,4,8,24,33.3,16,9,1,8,3,18,7,0,Matches,86ff856b
356,Anderson Leite,br BRA,MF,Juventude,28,1993,0.8,2,1,1,1,0,1,5,20.0,4,2,2,0,4,6,2,0,Matches,9981c92d
357,Vinícius Leite,br BRA,MF,Avaí,28,1993,1.5,4,2,0,3,1,4,6,66.7,2,2,1,1,6,10,0,0,Matches,e991fbd7
358,Bernardo Lemes,br BRA,MFFW,Coritiba,20,2002,10.5,33,15,13,18,2,20,32,62.5,12,10,4,6,16,49,17,0,Matches,1ee9a3b6
359,Marcos Leonardo,br BRA,FW,Santos,18,2003,32.0,4,2,0,3,1,1,11,9.1,10,11,1,10,2,6,33,0,Matches,3f47ebce
360,Vitor Leque,br BRA,MFDF,Juventude,21,2001,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,6ba15719
361,Lima,br BRA,FWMF,Ceará,25,1996,21.5,39,23,9,23,7,19,50,38.0,31,26,5,21,18,57,13,0,Matches,d215c7de
362,Anderson Lima,br BRA,MFFW,São Paulo,22,1999,2.3,11,6,3,8,0,8,11,72.7,3,2,1,1,1,12,1,0,Matches,59be3a74
363,Lucas Lima,br BRA,DFMF,Atl Goianiense,21,2000,1.4,2,2,1,1,0,1,1,100.0,0,0,0,0,0,2,0,0,Matches,c4c45622
364,Lucas Lima,br BRA,MFFW,Fortaleza,31,1990,13.0,21,10,8,11,2,9,24,37.5,15,11,0,11,4,25,3,0,Matches,49d03337
365,Rodrigo Lindoso,br BRA,MF,Ceará,32,1989,9.6,13,7,3,8,2,6,17,35.3,11,14,6,8,7,20,15,0,Matches,7b013540
366,Liziero,br BRA,MF,Internacional,23,1998,5.6,24,12,17,7,0,10,19,52.6,9,12,1,11,7,31,8,0,Matches,318ecb8c
367,David Loiola,br BRA,DF,Ceará,19,2002,4.4,6,2,6,0,0,3,5,60.0,2,5,4,1,4,10,18,0,Matches,eddf365e
368,Marcelo Lomba,br BRA,GK,Palmeiras,35,1986,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,e4835e3c
369,Kevin Lomónaco,ar ARG,DF,Bragantino,20,2002,12.4,10,6,7,3,0,6,9,66.7,3,12,6,6,9,19,34,1,Matches,dd5ddb83
370,José López,ar ARG,FW,Palmeiras,21,2000,6.1,5,2,0,2,3,1,6,16.7,5,5,2,3,1,6,6,0,Matches,e1426a52
371,Henrique Lordelo,br BRA,MFDF,Goiás,21,2000,1.4,5,4,2,3,0,2,2,100.0,0,4,1,3,2,7,2,0,Matches,b63394ba
372,Guillermo de los Santos,uy URU,DF,Coritiba,30,1991,10.5,14,12,11,3,0,9,12,75.0,3,17,10,7,17,31,53,0,Matches,1ac629b0
373,Luan,br BRA,MF,São Paulo,22,1999,1.8,2,1,2,0,0,0,2,0.0,2,1,0,1,3,5,1,0,Matches,12a226cf
374,Luan,br BRA,MF,Goiás,31,1990,0.5,1,1,0,0,1,0,2,0.0,2,1,0,1,0,1,0,0,Matches,22fc8906
375,Lucão,br BRA,GK,Bragantino,20,2001,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,ebb5a0df
376,Lucas,br BRA,DF,Santos,20,2001,16.2,45,22,28,13,4,21,42,50.0,21,17,5,12,13,58,25,0,Matches,5d68f5b2
377,Ayrton Lucas,br BRA,DF,Flamengo,24,1997,28.4,63,39,28,33,2,36,60,60.0,24,26,10,16,27,90,52,1,Matches,db90b737
378,João Lucas,br BRA,DFMF,Cuiabá,23,1998,23.8,71,46,45,16,10,41,70,58.6,29,24,6,18,33,104,67,1,Matches,289dc81e
379,Luciano,br BRA,FW,São Paulo,28,1993,22.6,17,9,4,10,3,8,25,32.0,17,23,4,19,7,24,11,0,Matches,24ce161c
380,André Luis,br BRA,FWMF,Cuiabá,24,1997,20.4,23,13,9,11,3,7,24,29.2,17,16,4,12,7,30,10,0,Matches,821097f7
381,Filipe Luís,br BRA,DF,Flamengo,36,1985,7.1,20,12,7,9,4,10,12,83.3,2,7,1,6,12,32,10,0,Matches,e4ed2628
382,Victor Luis,br BRA,DF,Ceará,28,1993,15.7,17,9,7,9,1,6,20,30.0,14,11,7,4,15,32,30,0,Matches,cc68c4d3
383,David Luiz,br BRA,DF,Flamengo,34,1987,15.8,13,4,5,7,1,5,7,71.4,2,15,12,3,13,26,48,0,Matches,c0e27d1a
384,Luizão,br BRA,DF,São Paulo,19,2002,11.0,14,10,10,3,1,8,17,47.1,9,18,7,11,10,24,54,0,Matches,fb02fba4
385,Vinícius Machado,br BRA,GK,Ceará,21,2000,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,0d9b2e53
386,Mádson,br BRA,DF,Santos,30,1992,23.8,37,25,20,17,0,21,32,65.6,11,26,18,8,32,69,59,2,Matches,766094be
387,Maguinho,br BRA,DFMF,Goiás,29,1993,21.6,41,26,24,10,7,18,31,58.1,13,19,11,8,34,75,68,0,Matches,d1c855c5
388,Gustavo Maia,br BRA,FW,Internacional,21,2001,0.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches,b36fed1d
389,Leonardo Maia,br BRA,MF,Bragantino,18,2003,0.3,,0,,,,,,,,,,,0,,,,Matches,a6f491e2
390,Pablo Maia,br BRA,MF,São Paulo,20,2002,22.8,41,19,24,17,0,20,44,45.5,24,36,9,27,21,62,29,1,Matches,3a243771
391,Thiago Maia,br BRA,MF,Flamengo,24,1997,17.2,44,26,17,21,6,22,45,48.9,23,18,7,11,24,68,27,0,Matches,91e58f66
392,Maicon,br BRA,DF,Santos,33,1988,21.3,29,20,22,7,0,23,36,63.9,13,38,25,13,29,58,113,1,Matches,2a8683b9
393,Iago Maidana,br BRA,DF,América (MG),25,1996,11.5,8,6,6,2,0,4,11,36.4,7,6,5,1,8,16,63,0,Matches,e65a5924
394,Léo Mana,br BRA,DF,Corinthians,17,2004,0.5,0,0,0,0,0,0,0,,0,0,0,0,3,3,1,0,Matches,d7a180bc
395,Alef Manga,br BRA,FWMF,Coritiba,27,1994,27.0,42,23,14,17,11,16,33,48.5,17,39,0,39,15,57,16,0,Matches,559782c4
396,Manoel,br BRA,DF,Fluminense,31,1990,27.2,22,12,11,11,0,13,21,61.9,8,26,21,5,22,44,93,1,Matches,12748e35
397,Gustavo Mantuan,br BRA,FWDF,Corinthians,20,2001,9.6,14,7,6,7,1,2,16,12.5,14,13,2,11,7,21,12,0,Matches,0d717632
398,Luis Manuel Orejuela,co COL,DF,Atl Paranaense,26,1995,13.0,25,14,15,7,3,15,26,57.7,11,8,2,6,10,35,28,0,Matches,e6a6379d
399,Maranhão,br BRA,FW,Botafogo (RJ),19,2002,1.0,,1,,,,,,,,,,,0,,,,Matches,617f236c
400,Willian Maranhão,br BRA,MFDF,Atl Goianiense,26,1995,14.8,25,12,9,12,4,15,23,65.2,8,19,11,8,22,47,48,1,Matches,f1d95c74
401,Willian Maranhão,br BRA,MF,Santos,26,1995,1.8,7,3,5,1,1,2,6,33.3,4,5,2,3,1,8,3,0,Matches,f1d95c74
402,Fernando Marçal,br BRA,DF,Botafogo (RJ),32,1989,17.1,38,21,22,13,3,17,35,48.6,18,23,5,18,34,72,38,0,Matches,9ae9eaea
403,Marcelo,br BRA,DF,Fortaleza,26,1996,29.0,34,20,22,11,1,21,39,53.8,18,36,27,9,52,86,150,0,Matches,300b455d
404,Marcinho,br BRA,FWMF,Avaí,26,1995,5.8,12,9,4,5,3,7,10,70.0,3,9,1,8,1,13,2,0,Matches,5465c7f9
405,Mariano,br BRA,DF,Atlético Mineiro,35,1986,19.2,43,30,21,18,4,24,55,43.6,31,17,1,16,23,66,28,1,Matches,e26f559f
406,Marinho,br BRA,FW,Flamengo,31,1990,15.3,26,12,10,10,6,11,26,42.3,15,14,1,13,7,33,6,1,Matches,c077c735
407,Rodriguinho Marinho,br BRA,FWMF,Cuiabá,33,1988,16.5,16,6,3,9,4,7,17,41.2,10,12,1,11,4,20,5,0,Matches,0e335a47
408,Marlon,br BRA,DF,América (MG),27,1994,24.3,57,37,36,18,3,31,50,62.0,19,33,14,19,44,101,60,0,Matches,a87b508e
409,Marlon,br BRA,DF,Fluminense,24,1997,3.0,5,4,3,1,1,4,6,66.7,2,2,2,0,5,10,14,0,Matches,63969d01
410,Marlon,br BRA,MFFW,Juventude,31,1990,4.5,5,2,2,2,1,1,11,9.1,10,6,0,6,6,11,7,0,Matches,455c6130
411,Marlos,ua UKR,MFFW,Atl Paranaense,33,1988,1.7,1,0,1,0,0,1,1,100.0,0,2,0,2,0,1,0,0,Matches,9139bb12
412,Felipe Marques,br BRA,FWMF,Cuiabá,32,1990,10.6,8,7,3,2,3,1,13,7.7,12,9,2,7,13,21,5,0,Matches,30139a1c
413,Gustavo Marques,br BRA,DF,América (MG),20,2001,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0,Matches,b4fce835
414,Marquinhos,br BRA,MF,São Paulo,18,2003,0.3,1,1,0,1,0,0,0,,0,0,0,0,0,1,1,0,Matches,59878425
415,Marquinhos,br BRA,FWMF,Cuiabá,25,1997,2.2,8,5,3,4,1,3,8,37.5,5,3,0,3,3,11,2,0,Matches,a9c95220
416,Marrony,br BRA,FWMF,Fluminense,22,1999,2.0,6,3,2,1,3,1,1,100.0,0,6,0,6,1,7,3,0,Matches,1dff86ec
417,Matheus Martinelli,br BRA,MF,Fluminense,20,2001,18.0,42,26,16,19,7,15,25,60.0,10,27,11,16,14,56,22,0,Matches,2b124c8c
418,Adrián Martínez,ar ARG,FWMF,Coritiba,29,1992,11.1,7,5,2,2,3,2,11,18.2,9,6,0,6,4,11,3,0,Matches,6c513f98
419,Matheus Martins,br BRA,FWMF,Fluminense,18,2003,17.8,30,15,8,13,9,5,18,27.8,13,16,4,12,10,40,11,0,Matches,73fd2787
420,Wellington Martins,br BRA,MF,Fluminense,31,1991,7.0,10,3,6,4,0,6,11,54.5,5,8,5,3,7,17,10,0,Matches,0430d656
421,Gonzalo Mastriani,uy URU,FW,América (MG),28,1993,5.2,2,2,0,1,1,1,4,25.0,3,4,0,4,0,2,4,0,Matches,b4339e2b
422,Mateusão,br BRA,FWMF,Flamengo,17,2004,2.5,1,0,0,1,0,0,2,0.0,2,1,0,1,0,1,5,0,Matches,78bee906
423,William Matheus,br BRA,DF,Juventude,31,1990,10.1,13,6,6,6,1,7,8,87.5,1,9,5,4,5,18,41,0,Matches,3498ddf4
424,Matheusinho,br BRA,MFFW,América (MG),23,1998,15.3,25,16,6,11,8,10,24,41.7,14,10,2,8,17,42,5,0,Matches,74f5a96d
425,Matheuzinho,br BRA,DF,Flamengo,21,2000,23.9,53,38,29,18,6,30,45,66.7,15,25,8,17,26,79,43,0,Matches,2a5bc0cd
426,Diego Matos,br BRA,DF,Avaí,25,1997,1.2,4,3,3,0,1,3,4,75.0,1,2,0,2,2,6,3,0,Matches,4b799458
427,Mauricio,br BRA,FWMF,Internacional,20,2001,17.4,19,8,5,9,5,6,23,26.1,17,10,1,9,16,35,10,0,Matches,bf4cbc22
428,Maycon,br BRA,MF,Corinthians,24,1997,8.8,12,3,8,3,1,8,26,30.8,18,9,3,6,11,23,10,1,Matches,005ca692
429,Mayke,br BRA,DFFW,Palmeiras,29,1992,16.3,34,20,14,14,6,14,31,45.2,17,20,4,16,30,64,27,0,Matches,47431289
430,Bruno Melo,br BRA,DFMF,Corinthians,29,1992,4.9,3,3,1,1,1,3,4,75.0,1,4,1,3,3,6,13,0,Matches,41ee21ae
431,Felipe Melo,br BRA,DFMF,Fluminense,38,1983,8.1,8,5,5,3,0,4,14,28.6,10,11,9,2,11,19,27,0,Matches,b14d84d3
432,Darlan Mendes,br BRA,MFFW,Juventude,23,1998,1.3,1,1,1,0,0,0,0,,0,0,0,0,1,2,0,1,Matches,a86f0d7b
433,Nathan Mendes,br BRA,DF,Coritiba,19,2002,5.0,8,6,4,3,1,6,9,66.7,3,2,2,0,6,14,17,0,Matches,c5aa7b35
434,Vitor Mendes,br BRA,DF,Juventude,22,1999,18.3,19,9,16,3,0,11,23,47.8,12,13,11,2,28,47,72,0,Matches,3cdbeab9
435,Bruno Méndez,uy URU,DF,Internacional,22,1999,4.8,7,3,5,1,1,6,8,75.0,2,7,5,2,6,13,15,0,Matches,66017b9d
436,Bruno Méndez,uy URU,DF,Corinthians,22,1999,12.6,29,19,21,8,0,15,26,57.7,11,21,8,13,18,47,31,0,Matches,66017b9d
437,Stiven Mendoza,co COL,FW,Ceará,29,1992,25.9,22,9,8,6,8,9,17,52.9,8,16,0,16,4,26,6,0,Matches,e68f2cb4
438,Ramon Menezes Roma,br BRA,DF,Atl Goianiense,26,1995,14.0,7,3,6,1,0,2,8,25.0,6,7,7,0,15,22,50,0,Matches,eab48ffb
439,Gabriel Menino,br BRA,MF,Palmeiras,21,2000,10.2,21,16,11,9,1,10,16,62.5,6,7,1,6,12,33,12,0,Matches,01819e70
440,Gabriel Mercado,ar ARG,DF,Internacional,34,1987,23.6,30,21,26,4,0,21,30,70.0,9,28,18,10,30,60,79,0,Matches,bf97c188
441,John Mercado,ec ECU,FW,Atl Paranaense,19,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,d97831ad
442,Miguel Merentiel,uy URU,FWMF,Palmeiras,25,1996,2.6,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches,307224a2
443,Messias,br BRA,DF,Ceará,27,1994,23.0,11,8,7,4,0,7,10,70.0,3,27,17,10,23,34,115,0,Matches,70bb3170
444,Lucas Mezenga,br BRA,DF,Botafogo (RJ),20,2001,3.1,9,4,5,2,2,7,10,70.0,3,6,2,4,8,17,11,0,Matches,d62f5849
445,Michel,br BRA,DF,Ceará,31,1990,11.8,10,8,5,3,2,3,7,42.9,4,6,4,2,15,25,22,0,Matches,05384ea1
446,Carlos Miguel,br BRA,GK,Corinthians,23,1998,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,Matches,84454067
447,Fernando Miguel,br BRA,GK,Fortaleza,36,1985,20.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,2,Matches,f1f06658
448,Miranda,br BRA,DF,São Paulo,37,1984,12.8,18,15,16,2,0,11,18,61.1,7,17,9,8,13,31,67,0,Matches,314f2124
449,Paulo Miranda,br BRA,DF,Juventude,33,1988,16.4,6,4,6,0,0,2,5,40.0,3,21,18,3,22,28,89,0,Matches,93a194e1
450,Paulinho Moccelin,br BRA,MFFW,Juventude,27,1994,4.3,13,7,7,6,0,10,27,37.0,17,9,0,9,4,17,7,0,Matches,d63fb6a8
451,Moisés,br BRA,DF,Internacional,26,1995,6.5,8,8,5,3,0,6,7,85.7,1,3,1,2,6,14,18,0,Matches,a40af810
452,Moises,br BRA,FWMF,Fortaleza,25,1996,25.0,16,12,4,5,7,10,40,25.0,30,15,2,13,10,26,19,0,Matches,ddd07a25
453,Rodrigo Moledo,br BRA,DF,Internacional,34,1987,13.5,26,16,19,7,0,11,11,100.0,0,23,17,6,23,49,74,0,Matches,ce536c37
454,Jacob Montes,us USA,MF,Botafogo (RJ),23,1998,1.0,2,1,1,1,0,0,1,0.0,1,2,1,1,1,3,1,0,Matches,69678c84
