Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches,-9999
455,Moraes,br BRA,DFMF,Juventude,24,1997,15.2,26,19,17,8,1,13,21,61.9,8,9,4,5,31,57,33,0,Matches,9b974a99
456,Airton Moraes,br BRA,GK,América (MG),27,1994,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,5e8682b0
457,Júnior Moraes,ua UKR,FW,Corinthians,34,1987,4.5,5,4,1,2,2,1,4,25.0,3,4,1,3,2,7,0,0,Matches,c43e5e7e
458,Wesley Moraes,br BRA,FW,Internacional,25,1996,3.3,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,4,0,Matches,bfae110f
459,Morato,br BRA,FWMF,Avaí,29,1992,7.3,15,9,5,6,4,6,20,30.0,14,9,2,7,2,17,2,0,Matches,96b49b3b
460,João Moreira,pt POR,DF,São Paulo,17,2004,3.2,4,2,0,3,1,1,2,50.0,1,5,2,3,6,10,0,0,Matches,b3be99e3
461,Lucas Moreira,br BRA,MFFW,Cuiabá,21,2000,1.4,2,1,1,0,1,1,1,100.0,0,0,0,0,1,3,0,0,Matches,b9d412ff
462,Gustavo Mosquito,br BRA,FWMF,Corinthians,24,1997,12.6,14,4,4,5,5,7,13,53.8,6,4,1,3,4,18,11,1,Matches,c9ed46c4
463,Hugo Moura,br BRA,MF,Atl Paranaense,24,1998,19.4,40,23,21,19,0,21,50,42.0,29,29,5,24,43,83,27,0,Matches,14100165
464,Alex Muralha,br BRA,GK,Coritiba,32,1989,19.0,1,0,1,0,0,0,1,0.0,1,0,0,0,0,1,10,2,Matches,38082f12
465,Muriqui,br BRA,FWMF,Avaí,35,1986,14.3,20,6,4,14,2,9,24,37.5,15,11,0,11,10,30,5,0,Matches,a55ac46c
466,Andrey Ramos do Nascimento,br BRA,MF,Coritiba,23,1998,5.4,16,11,6,9,1,9,24,37.5,15,6,0,6,7,23,4,0,Matches,eb55ab5a
467,Matheus Nascimento,br BRA,FWMF,Botafogo (RJ),17,2004,6.8,7,4,3,1,3,1,7,14.3,6,7,1,6,1,8,6,0,Matches,e744c3de
468,Natan,br BRA,DF,Bragantino,20,2001,32.0,36,25,27,9,0,20,30,66.7,10,22,15,7,32,68,112,1,Matches,94bccc82
469,Natanael,br BRA,DF,Coritiba,20,2002,16.0,42,27,27,11,4,21,36,58.3,15,15,6,9,22,64,43,0,Matches,0b618504
470,Natanael,br BRA,DFFW,Avaí,31,1990,13.4,31,19,22,6,3,16,28,57.1,12,10,1,9,12,43,20,0,Matches,ed560575
471,Léo Natel,br BRA,FW,Corinthians,24,1997,0.3,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches,cd8d04a2
472,Nathan,br BRA,DF,Santos,20,2001,6.9,15,7,9,6,0,11,20,55.0,9,7,2,5,9,24,15,0,Matches,9fb6420e
473,Nathan,br BRA,MF,Goiás,20,2001,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,eb61284b
474,Nathan,br BRA,MFFW,Fluminense,25,1996,10.7,21,12,5,13,3,6,14,42.9,8,10,1,9,11,32,12,0,Matches,fa00f0c9
475,Nathan,br BRA,FWMF,Avaí,22,1999,1.1,3,3,1,2,0,1,3,33.3,2,0,0,0,0,3,0,0,Matches,e0d5a5e9
476,Rafael Navarro,br BRA,FWMF,Palmeiras,21,2000,8.0,15,9,2,9,4,2,7,28.6,5,6,0,6,0,15,2,0,Matches,4b5ab509
477,Kaiky Naves,br BRA,DFMF,Palmeiras,19,2002,0.4,0,0,0,0,0,0,0,,0,1,1,0,1,1,1,0,Matches,621576f9
478,Bruno Nazário,br BRA,MF,Juventude,26,1995,6.5,11,6,4,4,3,5,13,38.5,8,6,0,6,1,12,1,0,Matches,dc1d79a5
479,Neílton,br BRA,FWDF,Coritiba,27,1994,0.9,1,1,1,0,0,1,1,100.0,0,3,0,3,1,2,0,0,Matches,689299a6
480,Gabriel Neris,br BRA,MF,Juventude,20,2001,2.4,4,1,0,3,1,1,4,25.0,3,5,3,2,4,8,1,0,Matches,54fe5551
481,Gustavo Nescau,br BRA,FW,Cuiabá,21,2000,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,0682693b
482,Rodrigo Nestor,br BRA,MF,São Paulo,21,2000,23.6,34,19,13,16,5,14,39,35.9,25,18,3,15,26,60,12,0,Matches,c04ebe99
483,Gabriel Neves,uy URU,MF,São Paulo,24,1997,6.3,13,11,6,6,1,8,22,36.4,14,7,1,6,9,22,11,0,Matches,2a03fb5f
484,Nicolas,br BRA,FWMF,Goiás,32,1989,11.1,10,3,3,5,2,4,13,30.8,9,8,3,5,4,14,24,0,Matches,0e74a520
485,Nikão,br BRA,FWMF,São Paulo,29,1992,5.8,2,1,1,1,0,0,6,0.0,6,2,0,2,1,3,4,0,Matches,a34bb194
486,Nino,br BRA,DF,Fluminense,24,1997,27.9,28,21,20,6,2,12,20,60.0,8,27,17,10,31,59,93,0,Matches,d4fa2207
487,Gabriel Noga,br BRA,DF,Atl Goianiense,20,2002,0.0,,0,,,,,,,,,,,0,,,,Matches,aa306af5
488,Ygor Nogueira,br BRA,DF,Juventude,26,1995,5.0,10,5,8,2,0,6,8,75.0,2,5,2,3,9,19,29,0,Matches,38466ef3
489,Nonato,br BRA,MF,Fluminense,23,1998,12.1,23,14,4,14,5,13,28,46.4,15,16,3,13,12,35,9,0,Matches,b91a6912
490,Nonoca,br BRA,MF,Avaí,23,1998,11.5,27,14,12,13,2,14,20,70.0,6,10,2,8,8,35,18,0,Matches,06c062d4
491,Gabriel Novaes,br BRA,FWMF,Bragantino,22,1999,4.3,6,2,1,2,3,1,1,100.0,0,2,1,1,2,8,1,0,Matches,297a324a
492,Thales Oleques,br BRA,DF,Avaí,27,1994,6.2,12,6,7,5,0,7,12,58.3,5,6,3,3,4,16,26,0,Matches,a30f8286
493,Bruno Oliveira,br BRA,MFFW,Santos,23,1998,5.0,7,4,1,3,3,3,16,18.8,13,3,0,3,2,9,3,0,Matches,d46904eb
494,Yuri Oliveira Lima,br BRA,MF,Juventude,27,1994,16.8,31,15,16,13,2,11,37,29.7,26,17,6,11,20,51,14,0,Matches,bcf3d64e
495,Pedro Oliveira,br BRA,MFFW,Goiás,17,2004,3.3,11,7,9,2,0,5,13,38.5,8,11,0,11,2,13,6,0,Matches,089b56d8
496,Leo Ortiz,br BRA,DF,Bragantino,26,1996,21.4,22,11,12,9,1,17,25,68.0,8,36,25,11,27,49,97,1,Matches,53834fa2
497,Kelvin Osorio,co COL,MFDF,Cuiabá,28,1993,10.5,21,14,11,10,0,13,30,43.3,17,8,0,8,8,29,16,0,Matches,1247ace9
498,Otávio,br BRA,MF,Atlético Mineiro,27,1994,12.9,34,19,16,17,1,14,32,43.8,18,22,3,19,12,46,13,1,Matches,243f4a0b
499,Luiz Otávio,br BRA,DF,Ceará,33,1988,21.2,33,21,24,9,0,13,26,50.0,13,30,19,11,48,81,77,0,Matches,ed976dd9
500,Rómulo Otero,ve VEN,MFFW,Fortaleza,29,1992,2.6,2,1,1,1,0,1,2,50.0,1,3,0,3,0,2,0,0,Matches,96fdc3c0
501,Luis Oyama,br BRA,MF,Botafogo (RJ),25,1997,12.0,31,17,17,11,3,17,44,38.6,27,19,4,15,17,48,14,1,Matches,ed0c094b
502,Pablo,br BRA,FW,Atl Paranaense,29,1992,16.6,12,10,2,6,4,1,4,25.0,3,9,2,7,11,23,27,0,Matches,1ad394c5
503,Pablo,br BRA,DF,Flamengo,30,1991,21.6,27,18,17,10,0,12,18,66.7,6,18,14,4,34,61,105,2,Matches,29d8ad3f
504,Juan Pablo,br BRA,DFMF,Goiás,19,2002,1.9,3,2,2,0,1,1,3,33.3,2,1,0,1,2,5,5,0,Matches,f40465af
505,Juan Pablo Ramírez,co COL,MFFW,América (MG),24,1997,4.5,7,3,1,5,1,3,5,60.0,2,3,0,3,4,11,2,0,Matches,20a17a29
506,Bruno Pacheco,br BRA,DF,Ceará,30,1991,26.1,,33,,,,,,,,,,,28,,,,Matches,9b7976e6
507,Igor Paixão,br BRA,FWMF,Coritiba,21,2000,17.2,13,9,4,7,2,4,15,26.7,11,9,2,7,15,28,11,0,Matches,089c7323
508,Pará,br BRA,MF,Juventude,19,2002,0.9,2,1,0,2,0,1,1,100.0,0,0,0,0,1,3,2,0,Matches,5b1cd0cc
509,Nino Paraíba,br BRA,DF,Ceará,36,1986,24.6,43,22,26,13,4,13,22,59.1,9,25,3,22,36,79,46,0,Matches,403ef062
510,Guilherme Parede,br BRA,FWMF,Juventude,26,1995,6.6,,2,,,,,,,,,,,3,,,,Matches,2da1c94c
511,Weslley Patati,br BRA,FW,Santos,18,2003,0.2,,0,,,,,,,,,,,0,,,,Matches,0df16cd7
512,Patrick,br BRA,MFFW,São Paulo,29,1992,21.8,64,36,31,18,15,28,57,49.1,29,31,2,29,13,77,14,0,Matches,92add14e
513,Alan Patrick,br BRA,MFFW,Internacional,30,1991,17.5,12,3,2,8,2,6,24,25.0,18,10,0,10,6,18,4,0,Matches,00672021
514,Luan Patrick,br BRA,DF,América (MG),20,2002,9.0,13,6,7,6,0,7,12,58.3,5,14,6,8,12,25,34,0,Matches,dd5d1c85
515,Patryck,br BRA,DF,São Paulo,19,2003,0.3,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches,8dcbd7af
516,Giuliano de Paula,br BRA,MF,Corinthians,31,1990,18.4,20,13,8,12,0,12,40,30.0,28,15,2,13,10,30,16,0,Matches,ab1b205d
517,Patrick de Paula,br BRA,MF,Botafogo (RJ),22,1999,11.3,14,7,5,8,1,11,31,35.5,20,19,4,15,17,31,12,1,Matches,9f12fbb7
518,Paulão,br BRA,DF,Cuiabá,35,1986,8.0,1,1,0,1,0,1,4,25.0,3,7,4,3,8,9,53,0,Matches,20587790
519,Paulinho,br BRA,FWMF,América (MG),23,1998,3.2,3,1,0,2,1,1,2,50.0,1,2,0,2,0,3,1,0,Matches,bc486f0e
520,Paulinho,br BRA,MF,Corinthians,33,1988,1.8,2,0,1,1,0,0,0,,0,2,2,0,0,2,4,0,Matches,bb7337cc
521,Caio Paulista,br BRA,DF,Fluminense,23,1998,17.9,30,19,16,6,8,16,30,53.3,14,15,3,12,11,41,25,1,Matches,701bb051
522,Wellington Paulista,br BRA,FW,América (MG),37,1984,5.7,1,0,0,0,1,0,3,0.0,3,1,1,0,0,1,3,0,Matches,f2eece5b
523,João Paulo,br BRA,DF,América (MG),35,1986,3.9,10,5,4,5,1,4,9,44.4,5,5,2,3,7,17,7,0,Matches,ce208556
524,João Paulo,br BRA,GK,Santos,26,1995,37.0,3,2,3,0,0,2,3,66.7,1,0,0,0,2,5,15,1,Matches,d0102ca0
525,Marcos Paulo,br BRA,DF,Flamengo,19,2003,0.3,2,2,2,0,0,2,3,66.7,1,2,1,1,2,4,0,0,Matches,4dd6bb79
526,Cristian Pavón,ar ARG,FWMF,Atlético Mineiro,26,1996,7.7,12,7,4,3,5,9,20,45.0,11,13,0,13,3,15,2,0,Matches,a664b026
527,Pedrinho,br BRA,FWMF,América (MG),22,1999,10.8,11,6,5,5,1,5,25,20.0,20,9,0,9,8,19,7,0,Matches,035341ba
528,Pedrinho,br BRA,DFFW,Atl Paranaense,19,2002,15.4,21,13,11,8,2,13,24,54.2,11,18,2,16,27,48,51,1,Matches,64aadf6b
529,Pedrinho,br BRA,MFFW,Atlético Mineiro,23,1998,2.5,4,3,2,1,1,1,1,100.0,0,0,0,0,3,7,2,0,Matches,6796e284
530,Pedrinho,br BRA,FW,Flamengo,18,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,118d25ee
531,Pedro,br BRA,FW,Flamengo,24,1997,13.0,6,3,1,3,2,3,9,33.3,6,3,1,2,3,9,11,0,Matches,1ab6fad3
532,João Pedro,br BRA,DFFW,Corinthians,25,1996,1.3,2,0,1,1,0,1,1,100.0,0,3,3,0,1,3,9,0,Matches,31d1ed52
533,João Pedro Pepê,br BRA,MF,Cuiabá,24,1998,25.8,60,34,29,22,9,14,49,28.6,35,24,3,21,17,77,28,0,Matches,d75471eb
534,Peglow,br BRA,FWMF,Atl Goianiense,20,2002,2.6,5,4,2,1,2,3,9,33.3,6,4,0,4,4,9,3,0,Matches,8a861bc5
535,Pegorari,br BRA,GK,Juventude,30,1991,12.7,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,5,1,Matches,2ad9d2e3
536,Matheus Peixoto,br BRA,FW,Ceará,26,1995,5.2,6,3,1,4,1,2,6,33.3,4,4,2,2,2,8,4,0,Matches,05160796
537,Douglas Pelé,br BRA,FWDF,Goiás,22,1999,1.0,2,2,2,0,0,0,0,,0,2,0,2,1,3,1,0,Matches,7c6ac38f
538,Léo Pelé,br BRA,DF,São Paulo,25,1996,27.6,23,15,6,17,0,13,19,68.4,6,16,10,6,15,38,68,2,Matches,77980eb9
539,Carlos de Pena,uy URU,MFFW,Internacional,29,1992,29.3,44,26,14,22,8,27,50,54.0,23,30,2,28,54,98,36,0,Matches,6b915aa1
540,Andreas Pereira,br BRA,MF,Flamengo,26,1996,8.8,8,5,1,4,3,3,16,18.8,13,7,0,7,4,12,7,0,Matches,6639e500
541,Egídio Pereira Júnior,br BRA,DFMF,Coritiba,35,1986,14.0,33,13,19,11,3,15,47,31.9,32,16,2,14,20,53,22,2,Matches,6c5b3d31
542,Léo Pereira,br BRA,DF,Flamengo,26,1996,12.4,13,9,8,4,1,10,18,55.6,8,12,6,6,11,24,22,0,Matches,bd247251
543,Hernán Pérez,py PAR,FW,Coritiba,32,1989,1.1,2,0,1,1,0,2,6,33.3,4,1,1,0,0,2,0,0,Matches,e1cea3f7
544,Lucas Perri,br BRA,GK,Botafogo (RJ),24,1997,3.8,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,5dbd461a
545,Petterson,br BRA,FWMF,Flamengo,18,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,9943597e
546,Yan Phillipe,br BRA,FW,Atlético Mineiro,17,2004,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,03d01a35
547,Del Piage,br BRA,MF,Botafogo (RJ),21,2000,5.7,23,13,10,12,1,12,33,36.4,21,10,2,8,7,30,8,0,Matches,679ca46d
548,Lucas Piazon,br BRA,FWMF,Botafogo (RJ),28,1994,8.3,21,9,5,13,3,5,12,41.7,7,5,0,5,2,23,11,0,Matches,f201798c
549,Yago Pikachu,br BRA,DFMF,Fortaleza,29,1992,13.4,11,9,10,0,1,5,17,29.4,12,11,3,8,5,16,8,0,Matches,462f1e13
550,Mario Pineida,ec ECU,DF,Fluminense,29,1992,3.7,4,2,2,2,0,2,3,66.7,1,1,0,1,2,6,10,0,Matches,2990a468
551,Joaquín Piquerez,uy URU,DF,Palmeiras,23,1998,24.7,57,36,24,22,11,29,68,42.6,39,36,8,28,38,95,38,0,Matches,46009f44
552,Gabriel Pirani,br BRA,FWMF,Santos,19,2002,0.5,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,17205abf
553,Gabriel Pirani,br BRA,MFFW,Cuiabá,19,2002,4.9,5,3,1,4,0,0,10,0.0,10,3,0,3,2,7,1,0,Matches,17205abf
554,Felipe Pires,br BRA,MFFW,Juventude,26,1995,7.4,3,1,0,1,2,1,3,33.3,2,3,0,3,0,3,2,0,Matches,2cd3d3ce
555,Rafael Pires,br BRA,GK,Atlético Mineiro,32,1989,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,539f6761
556,Lucas Piton,br BRA,DFFW,Corinthians,21,2000,19.7,39,23,16,18,5,17,31,54.8,14,17,3,14,32,71,33,0,Matches,defce7f1
557,Isidro Pitta,py PAR,FW,Juventude,22,1999,26.8,11,6,2,5,4,8,12,66.7,4,10,3,7,4,15,16,0,Matches,e9fc7295
558,Luan Polli,br BRA,GK,Atl Goianiense,28,1993,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0,Matches,96aa89c4
559,Diego Porfirio,br BRA,DF,Coritiba,22,1999,5.0,12,6,4,6,2,7,13,53.8,6,3,1,2,5,17,15,0,Matches,8512d219
560,William Pottker,br BRA,FWMF,Avaí,28,1993,21.9,17,11,9,6,2,10,25,40.0,15,18,1,17,17,34,15,0,Matches,214a16c5
561,Bruno Praxedes,br BRA,MF,Bragantino,19,2002,6.5,6,3,0,5,1,1,6,16.7,5,4,1,3,4,10,2,0,Matches,5dd520a8
562,Erick Pulgar,cl CHI,MF,Flamengo,28,1994,3.9,8,3,2,6,0,3,8,37.5,5,8,1,7,3,11,8,0,Matches,4611e028
563,Jean Pyerre,br BRA,MF,Avaí,23,1998,8.4,9,4,3,6,0,3,8,37.5,5,8,0,8,7,16,1,0,Matches,b41dc073
564,Du Queiroz,br BRA,MF,Corinthians,22,2000,28.9,52,29,22,26,4,15,59,25.4,44,37,11,26,33,85,18,0,Matches,8440b0cb
565,Igor Rabello,br BRA,DF,Atlético Mineiro,26,1995,6.7,12,5,11,1,0,8,11,72.7,3,12,8,4,14,26,21,0,Matches,48048864
566,Rafael,br BRA,DF,Botafogo (RJ),31,1990,3.1,9,7,6,1,2,4,9,44.4,5,5,0,5,9,18,5,0,Matches,9a1f2e1c
567,Caio Rafael,br BRA,FW,Ceará,17,2004,0.4,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,b7cda839
568,Léo Rafael,br BRA,FWMF,Ceará,20,2001,1.0,1,0,0,1,0,1,2,50.0,1,0,0,0,0,1,0,0,Matches,ef1df474
569,Zé Rafael,br BRA,MF,Palmeiras,28,1993,28.5,67,30,29,32,6,27,77,35.1,50,25,2,23,27,94,21,0,Matches,634b1413
570,Rafinha,br BRA,DF,São Paulo,36,1985,28.5,60,34,31,24,5,34,54,63.0,20,17,4,13,32,92,55,0,Matches,d003e213
571,Eric Ramires,br BRA,MFFW,Bragantino,21,2000,12.9,26,16,10,15,1,12,33,36.4,21,16,2,14,4,30,14,0,Matches,37faa4cb
572,Lucas Ramires,br BRA,DF,Juventude,19,2002,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,32395c13
573,Ramon,br BRA,DF,Bragantino,20,2001,8.0,20,10,14,5,1,15,27,55.6,12,13,4,9,11,31,21,0,Matches,fdf88bc0
574,Lucas Ramos,br BRA,MFFW,Internacional,21,2001,0.9,2,0,1,1,0,1,1,100.0,0,2,0,2,2,4,0,0,Matches,c0163100
575,Rafael Ramos,pt POR,DF,Corinthians,27,1995,14.5,35,23,25,9,1,18,32,56.3,14,15,2,13,19,54,31,0,Matches,f8ddf51c
576,Raniele,br BRA,MFDF,Avaí,25,1996,31.3,61,33,30,25,6,30,63,47.6,33,56,25,31,39,100,106,1,Matches,a025365f
577,Wellington Rato,br BRA,FWMF,Atl Goianiense,29,1992,30.9,29,22,16,10,3,15,46,32.6,31,18,3,15,10,39,24,0,Matches,598917cf
578,Raul,br BRA,MF,Bragantino,25,1996,27.5,72,42,36,34,2,43,75,57.3,32,34,11,23,48,120,41,0,Matches,c2f9cf65
579,Pedro Raul,br BRA,FW,Goiás,25,1996,30.5,13,9,2,8,3,5,18,27.8,13,19,4,15,4,17,41,0,Matches,ed074559
580,Leonardo Realpe,ec ECU,DF,Bragantino,20,2001,7.4,7,3,5,2,0,5,9,55.6,4,11,8,3,15,22,34,0,Matches,57701cbd
581,Rafinha Rech,br BRA,FWMF,Juventude,19,2002,4.2,2,2,1,0,1,1,5,20.0,4,8,0,8,4,6,2,0,Matches,a8f19786
582,Régis,br BRA,MF,Coritiba,29,1992,8.5,18,10,6,8,4,8,20,40.0,12,10,0,10,1,19,4,0,Matches,0e2331f3
583,Reinaldo,br BRA,DFFW,São Paulo,32,1989,16.3,16,12,7,7,2,7,16,43.8,9,15,2,13,10,26,22,0,Matches,ab3edc87
584,César Reis,br BRA,GK,Juventude,26,1995,24.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,11,1,Matches,76d4135b
585,Renan,br BRA,DF,Bragantino,19,2002,3.2,8,3,7,1,0,6,7,85.7,1,6,3,3,2,10,14,0,Matches,80c738be
586,Robert Renan,br BRA,DF,Corinthians,18,2003,10.0,17,11,11,5,1,11,15,73.3,4,8,5,3,19,36,51,0,Matches,168a2e81
587,Renato,br BRA,DFMF,Avaí,32,1990,11.3,14,9,6,7,1,9,12,75.0,3,13,2,11,8,22,24,0,Matches,8fe5bdcd
588,Renê,br BRA,DF,Internacional,29,1992,27.5,80,49,44,30,6,43,69,62.3,26,27,8,19,52,132,75,1,Matches,d000ffc7
589,Réver,br BRA,DF,Atlético Mineiro,37,1985,10.5,13,9,9,2,2,5,9,55.6,4,7,5,2,12,25,40,0,Matches,1938fd6a
590,Rhaldney,br BRA,MFFW,Atl Goianiense,23,1998,2.0,10,4,5,4,1,5,8,62.5,3,3,0,3,2,12,5,0,Matches,ae3ef77f
591,Everton Ribeiro,br BRA,MFFW,Flamengo,32,1989,19.9,44,20,18,16,10,13,44,29.5,31,22,2,20,19,63,6,1,Matches,68fb50a2
592,Lucas Ribeiro,br BRA,DFMF,Ceará,23,1999,5.6,5,0,3,2,0,0,3,0.0,3,3,2,1,9,14,12,0,Matches,607d64c6
593,Matheus Ribeiro,br BRA,DF,Avaí,28,1993,0.2,1,1,0,1,0,0,0,,0,1,1,0,0,1,0,0,Matches,7ae055bb
594,Wesley Ribeiro,br BRA,MFFW,Corinthians,16,2005,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,acf5672b
595,Ricardinho,br BRA,FW,Atl Goianiense,20,2001,2.6,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,0,0,Matches,45a1777c
596,João Ricardo Riedi,br BRA,GK,Ceará,33,1988,35.0,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,18,3,Matches,4729d71a
597,Vitor Ricardo,br BRA,DF,Fortaleza,21,2000,1.3,2,2,2,0,0,1,3,33.3,2,1,0,1,0,2,0,0,Matches,1f3906c9
598,Zé Ricardo,br BRA,MF,América (MG),25,1996,2.6,3,2,2,1,0,1,3,33.3,2,4,1,3,5,8,5,0,Matches,352f938e
599,Richard,br BRA,GK,Ceará,30,1991,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,f2c12e8d
600,Richard,br BRA,MF,Ceará,27,1994,26.3,66,38,24,33,9,32,72,44.4,40,47,19,28,35,101,68,2,Matches,e90aa5da
601,Richardson,br BRA,MF,Ceará,30,1991,23.0,62,31,27,26,9,32,69,46.4,37,20,4,16,20,82,20,2,Matches,ef6b8a6b
602,Rickson,br BRA,MFFW,Atl Goianiense,23,1998,0.8,2,2,2,0,0,0,3,0.0,3,3,1,2,0,2,0,0,Matches,96a35d1b
603,Emiliano Rigoni,ar ARG,FWMF,São Paulo,28,1993,2.7,5,3,2,2,1,2,6,33.3,4,5,0,5,2,7,3,0,Matches,a1216563
604,Rikelme,br BRA,DF,Cuiabá,18,2003,0.2,1,0,0,1,0,1,1,100.0,0,1,0,1,1,2,0,0,Matches,637cdc49
605,Rikelmi,br BRA,DF,Botafogo (RJ),20,2001,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,b2ffcf77
606,Cristian Rivas,ve VEN,MF,Cuiabá,25,1997,2.4,6,1,3,3,0,4,10,40.0,6,1,0,1,5,11,1,0,Matches,bc4d05c0
607,Zé Roberto,br BRA,FW,Ceará,28,1993,8.2,4,2,0,4,0,2,3,66.7,1,9,2,7,7,11,5,0,Matches,810033a1
608,Robinho,br BRA,MF,Coritiba,34,1987,9.8,34,17,15,13,6,18,36,50.0,18,3,0,3,6,40,2,0,Matches,8f8809b9
