Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,-9999
1,Abner,br BRA,DF,Atl Paranaense,21,2000,23.4,6,0,0,26,12,1,49,39,28,0,0,0,149,21,28,42.9,Matches,7f9c5d2d
2,Adryelson,br BRA,DF,Botafogo (RJ),23,1998,16.1,1,0,0,10,4,2,0,22,12,0,0,1,56,76,34,69.1,Matches,e980e78d
3,Adson,br BRA,FWMF,Corinthians,21,2000,13.8,2,0,0,25,20,3,15,13,22,0,0,0,54,8,19,29.6,Matches,eda38706
4,Airton,br BRA,FW,Atl Goianiense,22,1999,19.3,3,0,0,33,24,1,81,10,24,0,0,0,60,21,23,47.7,Matches,751ef075
5,Carlos Alberto,br BRA,FWMF,América (MG),19,2002,1.7,1,0,0,1,1,0,3,4,1,0,0,0,5,4,9,30.8,Matches,08f48d96
6,Yuri Alberto,br BRA,FW,Corinthians,20,2001,16.1,4,1,1,26,33,7,9,2,8,0,0,0,37,37,49,43.0,Matches,65159211
7,Ale,br BRA,MF,América (MG),31,1990,21.4,2,1,0,46,50,0,23,28,21,0,2,0,184,27,29,48.2,Matches,b7d9347d
8,Alexandre Alemão,br BRA,FW,Internacional,23,1998,22.3,3,0,0,56,65,2,12,4,11,3,0,0,47,53,81,39.6,Matches,3ed2a79b
9,Alerrandro,br BRA,FW,Bragantino,22,2000,10.3,3,0,0,11,15,5,2,4,1,0,0,0,20,10,29,25.6,Matches,3415a44d
10,Alesson,br BRA,MFFW,Cuiabá,22,1999,11.4,3,0,0,18,7,0,33,3,9,0,0,0,41,16,27,37.2,Matches,611e984e
11,Alex,br BRA,DF,Santos,22,1999,3.7,1,0,0,2,4,0,0,8,3,0,0,0,19,9,4,69.2,Matches,7367baf7
12,Caio Alexandre,br BRA,MF,Fortaleza,22,1999,11.0,3,1,1,23,12,0,5,11,22,0,0,0,82,5,11,31.3,Matches,08ac23b7
13,Matheus Alexandre,br BRA,DF,Coritiba,22,1999,15.6,5,0,0,18,5,1,39,30,22,0,0,0,72,22,20,52.4,Matches,0212e748
14,Alexsander,br BRA,DF,Fluminense,18,2003,2.5,0,0,0,2,3,0,5,6,1,0,0,0,14,2,2,50.0,Matches,b13e7a78
15,Alisson,br BRA,MFFW,São Paulo,28,1993,10.5,5,0,0,14,17,0,33,5,9,0,0,0,42,10,13,43.5,Matches,99139fa4
16,Allan,br BRA,MF,Atlético Mineiro,24,1997,30.4,10,0,0,47,26,1,11,25,30,0,1,0,168,16,6,72.7,Matches,b15e93aa
17,Guilherme Almeida Augusto,br BRA,DF,Bragantino,29,1993,1.0,0,0,0,2,3,0,3,2,2,0,0,0,5,0,0,,Matches,8eecd5f9
18,Henrique Almeida,br BRA,FW,América (MG),30,1991,16.6,7,0,0,38,13,13,5,3,11,1,0,0,40,24,54,30.8,Matches,8aa2f2e3
19,Júnior Alonso,py PAR,DF,Atlético Mineiro,28,1993,28.9,4,0,0,17,8,1,7,28,14,0,2,0,148,76,36,67.9,Matches,b18a3023
20,Diego Alves,br BRA,GK,Flamengo,36,1985,4.7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches,12421a7c
21,Felipe Alves Raymundo,br BRA,GK,São Paulo,33,1988,17.0,1,0,0,1,0,0,0,0,0,0,1,0,30,2,1,66.7,Matches,7fbe8689
22,Felipe Alves Raymundo,br BRA,GK,Juventude,33,1988,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,7fbe8689
23,Rodrigo Alves Soares,br BRA,DF,Juventude,29,1992,31.0,4,0,0,24,6,0,110,13,25,0,0,0,180,12,32,27.3,Matches,4c1b67d6
24,Anderson,br BRA,GK,Atl Paranaense,23,1998,5.0,1,0,0,0,1,0,0,0,0,0,0,0,3,4,1,80.0,Matches,29d862d4
25,Thonny Anderson,br BRA,MFFW,Coritiba,24,1997,8.1,5,2,1,21,15,0,29,5,17,0,0,0,42,17,19,47.2,Matches,7a7c9837
26,André,br BRA,MF,Fluminense,20,2001,33.5,10,1,1,38,54,0,5,36,38,0,1,0,253,9,20,31.0,Matches,ec604e2c
28,Andrey,br BRA,MF,Avaí,19,2002,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,89c28d9f
29,Brayan Angulo,ec ECU,FWMF,Santos,26,1995,5.3,0,0,0,2,7,4,1,1,2,0,0,0,17,7,18,28.0,Matches,37fdc62b
30,Apodi,br BRA,MFFW,Goiás,35,1986,10.1,3,0,0,21,17,2,12,4,5,1,0,0,38,17,24,41.5,Matches,affbe6bc
31,Guilherme Arana,br BRA,DF,Atlético Mineiro,24,1997,19.1,4,0,0,26,15,2,89,10,16,0,1,0,111,11,12,47.8,Matches,2b15a82a
32,Willian Arão,br BRA,MFDF,Flamengo,29,1992,10.2,1,0,0,12,6,0,4,17,4,0,0,0,59,22,15,59.5,Matches,f47a530a
33,Michel Araujo,uy URU,FWMF,Fluminense,25,1996,0.9,1,0,0,1,5,0,7,0,3,0,0,0,8,1,2,33.3,Matches,1159e4ae
34,Robert Arboleda,ec ECU,DF,São Paulo,30,1991,8.0,1,0,0,9,3,0,0,6,6,0,0,0,29,37,11,77.1,Matches,269dbfc6
35,Jhon Arias,co COL,FWMF,Fluminense,24,1997,29.6,4,0,0,46,55,3,172,7,31,0,0,0,145,11,16,40.7,Matches,86d96066
36,Arthur,br BRA,MFDF,América (MG),18,2003,2.0,2,0,0,10,0,0,4,1,3,0,0,0,19,1,5,16.7,Matches,8a958856
37,Arthur,br BRA,FW,Corinthians,18,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,e93fed32
38,Artur,br BRA,FWMF,Bragantino,23,1998,31.0,3,0,0,18,51,12,160,15,18,0,0,0,134,15,36,29.4,Matches,105132cd
39,Eduard Atuesta,co COL,MF,Palmeiras,24,1997,7.3,4,0,0,15,9,3,20,10,7,0,0,0,32,6,15,28.6,Matches,60990b81
40,Felipe Augusto,br BRA,FW,Corinthians,17,2004,0.8,0,0,0,4,4,0,0,0,0,0,0,0,0,1,2,33.3,Matches,1f9cbd0b
41,Leo Augusto Pereira,br BRA,FWMF,Atl Goianiense,21,2000,12.6,9,0,0,38,23,4,55,10,16,0,0,0,71,9,18,33.3,Matches,a3818875
42,Renato Augusto,br BRA,MF,Corinthians,33,1988,15.6,0,0,0,16,23,2,75,14,15,0,0,0,67,11,13,45.8,Matches,83a6367a
43,Auremir,br BRA,MF,Goiás,30,1991,16.4,5,0,0,32,18,0,3,26,29,0,0,0,82,27,20,57.4,Matches,3a2e6d70
44,Auro,br BRA,DF,Santos,26,1996,4.3,3,0,0,8,1,0,5,3,6,0,0,0,22,0,5,0.0,Matches,b234cb0e
45,Danilo Avelar,br BRA,DF,América (MG),32,1989,9.6,2,0,0,21,8,0,24,16,8,0,0,0,31,51,25,67.1,Matches,eacb45fd
46,Felipe Azevedo,br BRA,MFFW,América (MG),35,1987,25.3,3,1,1,34,32,3,50,14,18,0,0,0,129,47,46,50.5,Matches,4a22b15a
47,Matheus Babi,br BRA,FWMF,Atl Paranaense,24,1997,0.9,1,0,0,6,4,2,0,0,1,0,0,0,3,6,4,60.0,Matches,f48cff2c
48,Pedro Bahia,br BRA,MF,Goiás,19,2002,0.3,0,0,0,0,0,0,1,0,0,,,0,,,,,Matches,3964a23d
49,Fabrício Baiano,br BRA,FWMF,Fortaleza,29,1992,0.6,0,0,0,1,1,0,8,1,2,0,0,0,5,2,7,22.2,Matches,d8a48dad
50,Fabián Balbuena,py PAR,DF,Corinthians,30,1991,12.0,2,0,0,8,4,0,0,12,11,0,1,0,73,27,16,62.8,Matches,3626f7d9
51,Robson Bambu,br BRA,DF,Corinthians,24,1997,4.4,0,0,0,3,4,0,0,8,7,0,0,0,22,4,4,50.0,Matches,d4fa7d01
52,Léo Baptistão,br BRA,FWMF,Santos,29,1992,12.6,2,0,0,17,33,1,15,7,9,0,0,1,72,25,34,42.4,Matches,35f6db55
53,Gabriel Baralhas,br BRA,MF,Atl Goianiense,23,1998,24.0,12,0,0,40,17,0,7,35,37,0,1,0,133,25,19,56.8,Matches,b7838aad
54,Danilo Barbosa,br BRA,MF,Botafogo (RJ),25,1996,1.8,1,0,0,4,4,0,0,5,3,0,0,0,11,2,0,100.0,Matches,0557ff4f
55,Gabriel Barbosa,br BRA,FW,Flamengo,25,1996,22.7,11,1,1,10,19,17,34,2,5,1,0,0,53,4,6,40.0,Matches,72d0e1b6
56,Lucas Barbosa,br BRA,FWMF,Santos,20,2001,8.6,4,1,1,25,28,4,14,10,19,0,0,0,54,28,31,47.5,Matches,a28eac7e
57,Danilo Barcelos,br BRA,DFMF,Goiás,30,1991,11.4,8,0,0,29,9,1,56,11,17,0,0,0,40,38,35,52.1,Matches,26f4ef39
58,Leandro Barcia,uy URU,FW,Atl Goianiense,29,1992,0.3,0,0,0,1,0,0,0,2,2,0,0,1,1,0,0,,Matches,11d91ea7
59,Barreto,br BRA,MF,Botafogo (RJ),26,1995,0.3,0,0,0,1,1,0,0,0,2,0,0,0,2,1,0,100.0,Matches,de08d383
60,Fellipe Bastos,br BRA,MF,Goiás,31,1990,9.6,10,1,0,22,14,0,35,11,11,0,1,0,81,10,8,55.6,Matches,9b99eae0
61,Ramiro Benetti,br BRA,MFFW,Corinthians,28,1993,6.1,3,0,0,8,5,2,4,6,7,1,0,0,28,11,17,39.3,Matches,96d14fe7
62,Martín Benítez,ar ARG,MF,América (MG),27,1994,8.4,2,0,0,7,24,1,63,5,6,0,0,0,54,7,6,53.8,Matches,c122e34e
63,Bento,br BRA,GK,Atl Paranaense,22,1999,33.0,3,0,0,0,2,0,0,1,1,0,0,0,32,5,3,62.5,Matches,5d699228
64,Lucas Beraldo,br BRA,DF,São Paulo,18,2003,1.4,0,1,0,1,1,0,0,2,4,0,0,0,6,3,1,75.0,Matches,b8aedf06
65,Eduardo de Biasi,br BRA,MF,Avaí,25,1997,20.8,6,0,0,47,36,1,26,12,19,0,0,0,113,16,14,53.3,Matches,828a04fa
66,Pedro Bicalho,br BRA,MF,Palmeiras,20,2001,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Matches,f35cb8a4
67,Raul Bicalho,br BRA,DF,Corinthians,22,1999,18.7,3,0,0,16,19,0,5,32,15,0,1,0,101,35,27,56.5,Matches,79af412b
68,Guilherme Biro,br BRA,FW,Corinthians,17,2004,1.2,1,0,0,3,1,0,3,0,2,0,0,0,2,1,0,100.0,Matches,e38c2c76
69,Guilherme Biro,br BRA,DF,Coritiba,21,2000,8.2,3,0,0,14,3,1,19,14,12,0,0,0,35,8,13,38.1,Matches,02c7236e
70,Guilherme Bissoli,br BRA,FW,Avaí,24,1998,27.1,6,0,0,52,28,12,15,13,14,1,0,0,59,37,73,33.6,Matches,c9024e62
71,Marcelo Boeck,br BRA,GK,Fortaleza,37,1984,13.0,2,0,0,1,3,0,0,1,0,0,1,0,7,6,0,100.0,Matches,069cb4f8
72,Vinícius Boff,br BRA,MF,Cuiabá,22,1999,0.1,0,0,0,1,0,0,0,1,0,0,0,0,3,0,1,0.0,Matches,badaed00
73,Ângelo Borges,br BRA,FWMF,Santos,17,2004,17.0,5,0,0,19,37,3,51,6,6,1,0,0,78,4,14,22.2,Matches,737945d9
74,Daniel Borges,br BRA,DF,Botafogo (RJ),28,1993,20.8,4,1,1,21,13,1,115,17,18,0,0,0,118,12,20,37.5,Matches,71879f82
75,Douglas Borges,br BRA,GK,Botafogo (RJ),31,1990,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches,55196057
76,Marllon Borges,br BRA,DF,Cuiabá,29,1992,33.4,3,0,0,27,16,1,2,35,31,0,2,0,170,67,46,59.3,Matches,d0b29bbd
77,Gabriel Boschilia,br BRA,MFFW,Internacional,25,1996,0.6,1,0,0,3,2,0,2,0,1,0,0,0,7,0,0,,Matches,e90af77c
78,Gabriel Boschilia,br BRA,MF,Coritiba,25,1996,5.3,2,0,0,11,8,0,10,6,3,0,0,0,28,0,1,0.0,Matches,e90af77c
79,Lucas Braga,br BRA,FWMF,Santos,25,1996,23.1,3,0,0,24,71,4,49,15,19,0,0,0,91,24,29,45.3,Matches,8a0a73ad
80,David Braz,br BRA,DF,Fluminense,34,1987,7.9,4,3,1,11,2,0,2,7,5,0,0,0,22,24,15,61.5,Matches,9313b408
81,Breno,br BRA,FW,Palmeiras,26,1996,3.7,2,0,0,5,9,3,14,1,2,1,0,0,20,7,9,43.8,Matches,e0016d00
82,Bressan,br BRA,DF,Avaí,29,1993,20.6,5,0,0,25,9,0,0,22,7,0,1,0,92,31,37,45.6,Matches,3db1684c
83,Emanuel Brítez,ar ARG,DF,Fortaleza,29,1992,20.0,1,0,0,37,12,4,6,30,32,0,0,0,95,31,25,55.4,Matches,fb29d05d
84,Bruninho,br BRA,MFFW,Juventude,21,2000,1.3,0,0,0,4,5,0,7,1,0,0,0,0,11,1,1,50.0,Matches,f7a3e78a
85,Bruno,br BRA,MF,Bragantino,18,2003,0.4,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,0.0,Matches,ad8c3404
86,Fabrício Bruno,br BRA,DF,Flamengo,25,1996,13.0,4,0,0,8,9,0,2,10,6,0,0,0,61,27,20,57.4,Matches,470d197b
87,Ricardo Bueno,br BRA,FW,Juventude,34,1987,9.0,3,0,0,14,30,4,11,0,8,1,0,0,32,34,47,42.0,Matches,768cbb2d
88,Vitor Bueno,br BRA,MFFW,Atl Paranaense,27,1994,12.5,2,0,0,11,20,1,28,7,5,0,0,0,64,17,24,41.5,Matches,5752f96d
89,Busanello,br BRA,DF,Juventude,23,1998,3.2,0,0,0,6,2,0,12,8,4,0,0,0,15,6,2,75.0,Matches,788c4780
90,Fabricio Bustos,ar ARG,DF,Internacional,25,1996,29.7,3,0,0,24,12,2,35,31,37,0,1,0,163,12,9,57.1,Matches,82549f54
91,Nahuel Bustos,ar ARG,FW,São Paulo,23,1998,3.2,0,0,0,7,7,2,3,0,2,0,0,0,8,0,7,0.0,Matches,8f774c7f
92,Daniel Cabral,br BRA,FW,Flamengo,19,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,c080bb5e
93,Patric Cabral Lalau,br BRA,DF,América (MG),32,1989,19.1,6,0,0,28,19,4,118,19,20,0,0,0,130,19,26,42.2,Matches,16cd17b7
94,Raúl Cáceres,py PAR,DF,América (MG),30,1991,18.0,1,0,0,23,6,3,89,17,19,0,0,0,60,16,30,34.8,Matches,6d9dc5be
95,Matheus Cadorini,br BRA,FW,Internacional,19,2002,1.0,0,1,0,3,2,0,1,0,0,0,0,0,2,3,9,25.0,Matches,7f2b23f8
96,Matheus Cadorini,br BRA,FW,Coritiba,19,2002,3.5,1,0,0,2,2,1,0,1,2,0,0,0,3,15,13,53.6,Matches,7f2b23f8
97,Caetano,br BRA,DF,Goiás,22,1999,24.6,1,0,0,25,10,0,4,37,19,0,2,0,90,23,26,46.9,Matches,226e5efd
98,Jonathan Cafu,br BRA,DFMF,Cuiabá,30,1991,6.2,0,1,0,9,11,1,15,1,6,0,0,0,36,12,20,37.5,Matches,8d043f1d
99,Rodrigo Caio,br BRA,DF,Flamengo,28,1993,6.5,0,0,0,3,4,0,0,8,4,0,0,0,44,11,6,64.7,Matches,186ed8f1
100,Calebe,br BRA,MFFW,Atlético Mineiro,21,2000,2.9,1,0,0,4,11,0,4,3,7,0,0,0,26,2,3,40.0,Matches,c84af55e
101,Lucas Calegari,br BRA,DF,Fluminense,19,2002,7.3,1,0,0,6,17,0,13,5,5,0,0,0,46,13,7,65.0,Matches,a564fe91
102,Jonathan Calleri,ar ARG,FW,São Paulo,28,1993,31.3,5,0,0,43,70,28,38,5,12,0,1,0,70,115,106,52.0,Matches,6922f806
103,Guilherme Camacho,br BRA,MF,Santos,31,1990,18.1,8,0,0,38,7,0,4,18,26,0,0,0,103,23,26,46.9,Matches,61a6775b
104,Nathan Camargo,br BRA,MFFW,Bragantino,16,2005,0.8,1,0,0,4,1,0,0,1,3,0,0,0,6,0,5,0.0,Matches,2c79da44
105,Camilo,br BRA,MF,Cuiabá,22,1999,18.5,3,0,0,21,11,0,7,26,22,0,0,0,109,14,18,43.8,Matches,dfb81359
106,Camutanga,br BRA,DF,Atl Goianiense,28,1993,0.8,0,0,0,0,0,0,0,2,2,0,0,0,4,5,0,100.0,Matches,c455a045
107,Luan Cândido,br BRA,DF,Bragantino,20,2001,29.2,4,2,0,44,14,9,46,32,21,0,4,0,131,98,48,67.1,Matches,ca151606
108,Germán Cano,ar ARG,FW,Fluminense,33,1988,34.2,2,0,0,26,16,25,12,8,6,1,0,0,84,21,28,42.9,Matches,9ccf4e14
109,Agustín Canobbio,uy URU,FW,Atl Paranaense,23,1998,15.6,2,0,0,25,34,3,35,7,16,1,0,0,79,6,9,40.0,Matches,4f5a2f38
110,Víctor Cantillo,co COL,MF,Corinthians,28,1993,10.2,1,0,0,11,21,0,23,12,12,0,0,0,80,15,6,71.4,Matches,45075f2f
111,Capixaba,br BRA,FWMF,Juventude,25,1997,18.4,6,0,0,24,41,0,58,19,27,0,0,0,68,11,23,32.4,Matches,ea2634a1
112,Juninho Capixaba,br BRA,DF,Fortaleza,24,1997,32.3,8,0,0,61,67,1,157,66,38,0,0,0,223,88,53,62.4,Matches,91ba7336
113,Gabriel Carabajal,ar ARG,MFFW,Santos,30,1991,5.5,2,0,0,11,8,0,26,3,4,0,0,0,21,6,6,50.0,Matches,7a694ae4
114,Johnny Cardoso,us USA,MF,Internacional,20,2001,15.7,5,0,0,29,17,1,5,39,22,0,1,0,103,33,13,71.7,Matches,7426f085
115,Igor Cariús,br BRA,DFMF,Cuiabá,28,1993,12.9,6,1,1,22,13,1,41,23,20,0,0,0,73,33,28,54.1,Matches,662475de
116,Joel Carli,ar ARG,DF,Botafogo (RJ),35,1986,4.1,3,0,0,3,1,0,0,5,2,0,0,0,11,12,6,66.7,Matches,00d6e369
117,Ed Carlos,br BRA,MF,Santos,20,2001,2.9,0,0,0,2,0,0,10,0,3,0,0,0,14,4,2,66.7,Matches,e93e479e
118,Jan Carlos Hurtado,ve VEN,FW,Bragantino,21,2000,5.4,0,0,0,22,5,3,1,3,1,0,0,0,13,7,16,30.4,Matches,f50b0b2b
119,João Carlos,br BRA,GK,Cuiabá,33,1988,10.6,1,0,0,0,1,0,0,0,0,0,0,0,10,1,0,100.0,Matches,ad9e7995
120,Alan Carvalho,cn CHN,FWMF,Fluminense,32,1989,0.4,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0.0,Matches,ebb2d232
121,Guilherme Carvalho,br BRA,MF,Ceará,22,1999,7.6,2,0,0,12,11,1,26,8,10,0,0,0,40,4,12,25.0,Matches,a32d25d3
122,Guilherme Carvalho,br BRA,MFDF,Atlético Mineiro,22,1999,1.6,0,0,0,4,0,0,1,1,3,0,0,0,11,4,3,57.1,Matches,a32d25d3
123,Cássio,br BRA,GK,Corinthians,34,1987,34.0,3,0,0,0,7,0,0,1,0,0,0,0,26,14,0,100.0,Matches,d42f6326
124,Luciano Castán,br BRA,DF,Coritiba,32,1989,35.0,7,1,0,28,19,1,2,35,17,0,1,0,152,64,52,55.2,Matches,0470eeba
125,Iury de Castilho,br BRA,FW,Ceará,26,1995,5.8,3,0,0,11,24,6,13,1,3,1,0,0,37,6,10,37.5,Matches,555311f2
126,Cauã,br BRA,DF,Juventude,18,2003,0.5,0,0,0,1,1,0,0,0,3,0,0,0,4,0,1,0.0,Matches,3c48a088
127,Matheus Cavichioli,br BRA,GK,América (MG),35,1986,25.0,1,0,0,2,4,0,0,2,1,0,1,0,23,17,0,100.0,Matches,8470f026
128,Brayan Ceballos,co COL,DF,Fortaleza,20,2001,11.9,8,1,1,15,4,1,3,14,9,0,0,0,55,42,24,63.6,Matches,3fa61ade
129,Murilo Cerqueira,br BRA,DF,Palmeiras,24,1997,31.5,7,0,0,25,10,2,0,39,21,0,0,0,153,96,40,70.6,Matches,10fe831e
130,Reynaldo Cesar Moraes,br BRA,DF,Goiás,25,1997,30.5,4,0,0,34,8,0,2,40,26,0,0,0,94,62,28,68.9,Matches,589d070c
131,Jhon Chancellor,ve VEN,DF,Coritiba,30,1992,13.0,3,0,0,13,3,1,0,9,7,0,0,0,42,33,19,63.5,Matches,84b6acaa
132,Arthur Chaves,br BRA,DF,Avaí,21,2001,16.5,5,0,0,16,10,1,0,13,15,0,3,0,71,27,21,56.3,Matches,913e4711
133,Renato Chaves,br BRA,DF,Juventude,31,1990,1.8,0,0,0,1,0,0,0,5,0,0,0,0,7,5,0,100.0,Matches,2a51efe8
134,Chico,br BRA,MFFW,Juventude,30,1991,24.2,3,1,0,54,69,3,145,25,31,0,0,0,132,21,34,38.2,Matches,bad7d8a9
135,Christian,br BRA,MF,Atl Paranaense,21,2000,4.8,3,0,0,17,6,2,3,5,6,0,0,0,21,5,3,62.5,Matches,a856b456
136,Diego Churín,ar ARG,FW,Atl Goianiense,32,1989,26.5,6,0,0,51,52,5,11,8,18,0,0,0,72,119,103,53.6,Matches,875ac6e9
137,Marcelo Cirino,br BRA,FW,Atl Paranaense,30,1992,5.2,1,0,0,5,5,5,7,5,3,1,0,0,16,7,20,25.9,Matches,6ba81b35
138,Léo Cittadini,br BRA,MFFW,Atl Paranaense,27,1994,8.0,2,0,0,16,16,0,5,5,10,0,0,0,37,8,11,42.1,Matches,68410185
139,Luccas Claro,br BRA,DF,Fluminense,30,1991,5.2,1,0,0,6,7,0,0,8,1,0,0,1,20,16,8,66.7,Matches,3cacc0ec
140,Clayton,br BRA,FWMF,Coritiba,23,1999,3.6,1,0,0,10,11,5,1,0,1,0,0,0,13,8,17,32.0,Matches,b05870de
141,Cléber,br BRA,FW,Ceará,25,1996,10.9,6,1,1,38,6,4,5,2,10,0,0,0,26,56,49,53.3,Matches,e539e239
142,Jean Cléber,br BRA,MF,Avaí,31,1990,9.6,2,0,0,16,14,0,6,13,11,0,0,0,56,9,14,39.1,Matches,16bf849a
143,Cleiton,br BRA,DF,Flamengo,18,2003,0.0,0,0,0,0,0,0,0,0,0,,,0,,,,,Matches,741c6251
144,Andrés Colorado,co COL,MF,São Paulo,23,1998,3.4,0,0,0,10,1,0,1,5,9,0,0,0,23,7,4,63.6,Matches,f3afff11
145,Germán Conti,ar ARG,DF,América (MG),27,1994,18.4,1,0,0,15,1,0,0,28,13,0,0,0,69,97,40,70.8,Matches,7b18b6db
146,Jonathan Copete,co COL,FW,Avaí,34,1988,3.1,1,0,0,7,4,2,6,3,2,0,0,0,17,8,8,50.0,Matches,ce070a45
147,Bruno Cortez,br BRA,DF,Avaí,34,1987,27.0,7,0,0,21,25,1,28,12,25,0,0,0,163,22,25,46.8,Matches,a3a1198a
148,Talles Costa,br BRA,MF,São Paulo,19,2002,6.1,1,0,0,6,15,0,5,8,8,0,0,0,28,5,4,55.6,Matches,d8f15d24
149,Lucas Crispim,br BRA,DFMF,Fortaleza,27,1994,13.0,4,0,0,14,14,1,79,15,13,0,0,0,75,11,12,47.8,Matches,6501ff61
150,Daniel Cruz,br BRA,FWDF,Botafogo (RJ),20,2001,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,50.0,Matches,86a118c2
