Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,-9999
456,Airton Moraes,br BRA,GK,América (MG),27,1994,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,5e8682b0
457,Júnior Moraes,ua UKR,FW,Corinthians,34,1987,4.5,1,0,0,10,5,0,2,2,4,0,0,0,10,6,9,40.0,Matches,c43e5e7e
458,Wesley Moraes,br BRA,FW,Internacional,25,1996,3.3,1,0,0,6,6,3,0,0,0,0,0,0,7,7,9,43.8,Matches,bfae110f
459,Morato,br BRA,FWMF,Avaí,29,1992,7.3,0,1,0,17,19,3,5,2,9,0,0,0,27,2,14,12.5,Matches,96b49b3b
460,João Moreira,pt POR,DF,São Paulo,17,2004,3.2,1,0,0,6,5,0,8,6,2,0,1,0,18,4,1,80.0,Matches,b3be99e3
461,Lucas Moreira,br BRA,MFFW,Cuiabá,21,2000,1.4,0,0,0,4,0,0,3,1,1,0,0,0,8,0,1,0.0,Matches,b9d412ff
462,Gustavo Mosquito,br BRA,FWMF,Corinthians,24,1997,12.6,1,0,0,9,26,1,51,4,4,0,0,0,55,3,14,17.6,Matches,c9ed46c4
463,Hugo Moura,br BRA,MF,Atl Paranaense,24,1998,19.4,5,1,0,31,20,1,8,43,23,0,2,0,128,18,13,58.1,Matches,14100165
464,Alex Muralha,br BRA,GK,Coritiba,32,1989,19.0,1,0,0,0,4,0,0,0,0,0,0,0,17,7,2,77.8,Matches,38082f12
465,Muriqui,br BRA,FWMF,Avaí,35,1986,14.3,2,0,0,15,30,6,12,10,6,1,0,0,44,12,21,36.4,Matches,a55ac46c
466,Andrey Ramos do Nascimento,br BRA,MF,Coritiba,23,1998,5.4,1,0,0,11,12,0,8,7,11,1,0,0,35,3,4,42.9,Matches,eb55ab5a
467,Matheus Nascimento,br BRA,FWMF,Botafogo (RJ),17,2004,6.8,1,0,0,11,11,1,1,1,4,1,0,0,13,17,30,36.2,Matches,e744c3de
468,Natan,br BRA,DF,Bragantino,20,2001,32.0,5,0,0,19,19,1,9,32,25,0,1,0,126,61,53,53.5,Matches,94bccc82
469,Natanael,br BRA,DF,Coritiba,20,2002,16.0,3,0,0,23,25,0,43,22,27,0,0,0,85,11,16,40.7,Matches,0b618504
470,Natanael,br BRA,DFFW,Avaí,31,1990,13.4,0,0,0,16,13,2,106,12,19,0,0,0,70,8,8,50.0,Matches,ed560575
471,Léo Natel,br BRA,FW,Corinthians,24,1997,0.3,0,0,0,0,1,0,2,0,0,0,0,0,2,0,1,0.0,Matches,cd8d04a2
472,Nathan,br BRA,DF,Santos,20,2001,6.9,1,1,0,11,6,0,9,9,7,0,1,0,43,7,12,36.8,Matches,9fb6420e
473,Nathan,br BRA,MF,Goiás,20,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,eb61284b
474,Nathan,br BRA,MFFW,Fluminense,25,1996,10.7,3,0,0,16,10,1,57,11,12,0,0,0,31,12,13,48.0,Matches,fa00f0c9
475,Nathan,br BRA,FWMF,Avaí,22,1999,1.1,0,0,0,1,0,0,0,0,3,0,0,0,6,5,6,45.5,Matches,e0d5a5e9
476,Rafael Navarro,br BRA,FWMF,Palmeiras,21,2000,8.0,0,0,0,35,12,6,6,0,9,0,0,0,24,18,46,28.1,Matches,4b5ab509
477,Kaiky Naves,br BRA,DFMF,Palmeiras,19,2002,0.4,0,0,0,3,0,0,0,1,0,0,0,0,3,0,2,0.0,Matches,621576f9
478,Bruno Nazário,br BRA,MF,Juventude,26,1995,6.5,4,0,0,11,13,0,46,1,6,0,0,0,21,3,22,12.0,Matches,dc1d79a5
479,Neílton,br BRA,FWDF,Coritiba,27,1994,0.9,1,0,0,1,2,0,4,1,1,0,0,0,3,0,0,,Matches,689299a6
480,Gabriel Neris,br BRA,MF,Juventude,20,2001,2.4,2,0,0,7,6,0,2,4,1,0,0,0,10,4,5,44.4,Matches,54fe5551
481,Gustavo Nescau,br BRA,FW,Cuiabá,21,2000,0.3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,4,33.3,Matches,0682693b
482,Rodrigo Nestor,br BRA,MF,São Paulo,21,2000,23.6,7,0,0,40,16,2,87,26,19,0,0,0,124,11,18,37.9,Matches,c04ebe99
483,Gabriel Neves,uy URU,MF,São Paulo,24,1997,6.3,4,0,0,11,1,0,0,9,11,0,0,0,47,4,5,44.4,Matches,2a03fb5f
484,Nicolas,br BRA,FWMF,Goiás,32,1989,11.1,0,0,0,25,23,10,2,4,3,0,0,0,31,77,71,52.0,Matches,0e74a520
485,Nikão,br BRA,FWMF,São Paulo,29,1992,5.8,2,0,0,2,12,3,36,1,1,0,0,0,11,2,5,28.6,Matches,a34bb194
486,Nino,br BRA,DF,Fluminense,24,1997,27.9,4,0,0,29,40,2,1,31,21,0,1,0,138,61,35,63.5,Matches,d4fa2207
487,Gabriel Noga,br BRA,DF,Atl Goianiense,20,2002,0.0,0,0,0,0,0,0,0,0,0,,,0,,,,,Matches,aa306af5
488,Ygor Nogueira,br BRA,DF,Juventude,26,1995,5.0,1,0,0,3,3,0,0,9,5,0,1,0,23,10,6,62.5,Matches,38466ef3
489,Nonato,br BRA,MF,Fluminense,23,1998,12.1,3,1,0,16,33,1,38,12,14,0,0,0,65,13,17,43.3,Matches,b91a6912
490,Nonoca,br BRA,MF,Avaí,23,1998,11.5,5,0,0,24,26,0,1,8,14,0,1,0,94,12,10,54.5,Matches,06c062d4
491,Gabriel Novaes,br BRA,FWMF,Bragantino,22,1999,4.3,2,0,0,7,11,2,2,2,2,1,0,0,12,6,5,54.5,Matches,297a324a
492,Thales Oleques,br BRA,DF,Avaí,27,1994,6.2,1,0,0,1,0,0,21,4,6,0,0,0,25,6,8,42.9,Matches,a30f8286
493,Bruno Oliveira,br BRA,MFFW,Santos,23,1998,5.0,2,0,0,6,18,0,33,2,4,0,0,0,35,0,5,0.0,Matches,d46904eb
494,Yuri Oliveira Lima,br BRA,MF,Juventude,27,1994,16.8,6,1,0,42,13,0,6,20,15,0,0,0,73,14,19,42.4,Matches,bcf3d64e
495,Pedro Oliveira,br BRA,MFFW,Goiás,17,2004,3.3,1,0,0,4,6,1,10,2,7,0,0,0,20,1,9,10.0,Matches,089b56d8
496,Leo Ortiz,br BRA,DF,Bragantino,26,1996,21.4,4,0,0,14,8,1,13,27,11,0,0,0,132,45,20,69.2,Matches,53834fa2
497,Kelvin Osorio,co COL,MFDF,Cuiabá,28,1993,10.5,2,0,0,19,5,2,71,8,14,0,1,0,47,22,14,61.1,Matches,1247ace9
498,Otávio,br BRA,MF,Atlético Mineiro,27,1994,12.9,2,0,0,26,6,0,5,12,19,0,0,0,93,8,8,50.0,Matches,243f4a0b
499,Luiz Otávio,br BRA,DF,Ceará,33,1988,21.2,8,1,0,21,11,1,1,48,21,1,3,0,75,73,39,65.2,Matches,ed976dd9
500,Rómulo Otero,ve VEN,MFFW,Fortaleza,29,1992,2.6,0,0,0,5,11,1,30,0,1,0,0,0,10,2,7,22.2,Matches,96fdc3c0
501,Luis Oyama,br BRA,MF,Botafogo (RJ),25,1997,12.0,1,0,0,21,21,0,1,17,17,0,0,0,86,9,7,56.3,Matches,ed0c094b
502,Pablo,br BRA,FW,Atl Paranaense,29,1992,16.6,6,0,0,40,18,14,5,11,10,0,0,0,51,53,59,47.3,Matches,1ad394c5
503,Pablo,br BRA,DF,Flamengo,30,1991,21.6,5,0,0,30,5,1,1,34,18,0,0,0,129,57,22,72.2,Matches,29d8ad3f
504,Juan Pablo,br BRA,DFMF,Goiás,19,2002,1.9,0,0,0,6,0,0,2,2,2,0,0,0,10,3,2,60.0,Matches,f40465af
505,Juan Pablo Ramírez,co COL,MFFW,América (MG),24,1997,4.5,3,0,0,11,12,1,8,4,3,0,0,0,32,4,7,36.4,Matches,20a17a29
506,Bruno Pacheco,br BRA,DF,Ceará,30,1991,26.1,5,1,0,40,49,3,66,28,33,,,0,,,,,Matches,9b7976e6
507,Igor Paixão,br BRA,FWMF,Coritiba,21,2000,17.2,3,0,0,10,43,0,83,15,9,0,0,0,66,19,24,44.2,Matches,089c7323
508,Pará,br BRA,MF,Juventude,19,2002,0.9,1,0,0,2,0,0,0,1,1,0,0,0,6,0,1,0.0,Matches,5b1cd0cc
509,Nino Paraíba,br BRA,DF,Ceará,36,1986,24.6,11,0,0,34,45,1,174,36,22,1,0,0,122,36,35,50.7,Matches,403ef062
510,Guilherme Parede,br BRA,FWMF,Juventude,26,1995,6.6,3,0,0,8,5,1,28,3,2,,,0,,,,,Matches,2da1c94c
511,Weslley Patati,br BRA,FW,Santos,18,2003,0.2,0,0,0,0,1,0,0,0,0,,,0,,,,,Matches,0df16cd7
512,Patrick,br BRA,MFFW,São Paulo,29,1992,21.8,6,0,0,30,38,3,62,13,36,0,0,0,114,31,46,40.3,Matches,92add14e
513,Alan Patrick,br BRA,MFFW,Internacional,30,1991,17.5,3,0,0,21,41,1,56,6,3,0,0,0,106,8,15,34.8,Matches,00672021
514,Luan Patrick,br BRA,DF,América (MG),20,2002,9.0,3,0,0,7,3,0,12,12,6,0,0,0,46,7,7,50.0,Matches,dd5d1c85
515,Patryck,br BRA,DF,São Paulo,19,2003,0.3,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,,Matches,8dcbd7af
516,Giuliano de Paula,br BRA,MF,Corinthians,31,1990,18.4,2,0,0,15,15,2,18,10,13,0,0,0,102,8,17,32.0,Matches,ab1b205d
517,Patrick de Paula,br BRA,MF,Botafogo (RJ),22,1999,11.3,4,0,0,12,25,0,14,17,7,0,1,0,71,11,12,47.8,Matches,9f12fbb7
518,Paulão,br BRA,DF,Cuiabá,35,1986,8.0,2,1,1,7,1,0,3,8,1,0,1,1,20,28,7,80.0,Matches,20587790
519,Paulinho,br BRA,FWMF,América (MG),23,1998,3.2,0,0,0,6,11,4,12,0,1,1,0,0,9,0,5,0.0,Matches,bc486f0e
520,Paulinho,br BRA,MF,Corinthians,33,1988,1.8,0,0,0,2,1,0,0,0,0,0,0,0,11,5,9,35.7,Matches,bb7337cc
521,Caio Paulista,br BRA,DF,Fluminense,23,1998,17.9,3,1,0,10,24,2,42,11,19,0,0,0,100,10,16,38.5,Matches,701bb051
522,Wellington Paulista,br BRA,FW,América (MG),37,1984,5.7,2,0,0,12,7,4,3,0,0,0,0,0,15,10,12,45.5,Matches,f2eece5b
523,João Paulo,br BRA,DF,América (MG),35,1986,3.9,0,0,0,2,0,0,21,7,5,0,0,0,21,6,6,50.0,Matches,ce208556
524,João Paulo,br BRA,GK,Santos,26,1995,37.0,5,0,0,0,7,0,0,2,2,0,0,0,41,8,2,80.0,Matches,d0102ca0
525,Marcos Paulo,br BRA,DF,Flamengo,19,2003,0.3,1,0,0,2,0,0,0,2,2,0,0,0,3,0,0,,Matches,4dd6bb79
526,Cristian Pavón,ar ARG,FWMF,Atlético Mineiro,26,1996,7.7,2,0,0,11,9,1,31,3,7,0,0,0,52,5,13,27.8,Matches,a664b026
527,Pedrinho,br BRA,FWMF,América (MG),22,1999,10.8,3,0,0,19,10,4,26,8,6,0,0,0,60,3,7,30.0,Matches,035341ba
528,Pedrinho,br BRA,DFFW,Atl Paranaense,19,2002,15.4,4,0,0,19,8,1,49,27,13,0,0,0,84,12,12,50.0,Matches,64aadf6b
529,Pedrinho,br BRA,MFFW,Atlético Mineiro,23,1998,2.5,0,0,0,1,6,0,7,3,3,0,0,0,19,3,3,50.0,Matches,6796e284
530,Pedrinho,br BRA,FW,Flamengo,18,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches,118d25ee
531,Pedro,br BRA,FW,Flamengo,24,1997,13.0,3,0,0,18,15,4,3,3,3,1,0,0,25,29,16,64.4,Matches,1ab6fad3
532,João Pedro,br BRA,DFFW,Corinthians,25,1996,1.3,1,0,0,1,0,0,0,1,0,0,0,0,4,2,0,100.0,Matches,31d1ed52
533,João Pedro Pepê,br BRA,MF,Cuiabá,24,1998,25.8,4,0,0,40,44,0,73,17,34,0,0,0,153,26,29,47.3,Matches,d75471eb
534,Peglow,br BRA,FWMF,Atl Goianiense,20,2002,2.6,1,0,0,2,5,1,14,4,4,0,0,0,14,3,3,50.0,Matches,8a861bc5
535,Pegorari,br BRA,GK,Juventude,30,1991,12.7,3,0,0,0,2,0,0,0,0,0,0,0,11,3,0,100.0,Matches,2ad9d2e3
536,Matheus Peixoto,br BRA,FW,Ceará,26,1995,5.2,0,0,0,7,10,4,1,2,3,0,0,0,9,19,33,36.5,Matches,05160796
537,Douglas Pelé,br BRA,FWDF,Goiás,22,1999,1.0,0,0,0,0,2,0,3,1,2,0,0,0,3,0,4,0.0,Matches,7c6ac38f
538,Léo Pelé,br BRA,DF,São Paulo,25,1996,27.6,4,1,0,25,11,0,9,15,15,0,1,0,118,40,34,54.1,Matches,77980eb9
539,Carlos de Pena,uy URU,MFFW,Internacional,29,1992,29.3,6,0,0,29,24,0,177,54,26,0,0,0,202,31,31,50.0,Matches,6b915aa1
540,Andreas Pereira,br BRA,MF,Flamengo,26,1996,8.8,2,0,0,14,8,1,51,4,5,0,0,0,44,9,8,52.9,Matches,6639e500
541,Egídio Pereira Júnior,br BRA,DFMF,Coritiba,35,1986,14.0,1,1,0,14,18,2,117,20,13,0,1,0,98,11,8,57.9,Matches,6c5b3d31
542,Léo Pereira,br BRA,DF,Flamengo,26,1996,12.4,4,0,0,16,8,2,6,11,9,0,1,0,68,24,10,70.6,Matches,bd247251
543,Hernán Pérez,py PAR,FW,Coritiba,32,1989,1.1,1,0,0,5,2,0,4,0,0,0,0,0,4,2,3,40.0,Matches,e1cea3f7
544,Lucas Perri,br BRA,GK,Botafogo (RJ),24,1997,3.8,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,100.0,Matches,5dbd461a
545,Petterson,br BRA,FWMF,Flamengo,18,2004,0.3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0.0,Matches,9943597e
546,Yan Phillipe,br BRA,FW,Atlético Mineiro,17,2004,0.2,0,0,0,0,3,0,1,0,0,0,0,0,2,0,0,,Matches,03d01a35
547,Del Piage,br BRA,MF,Botafogo (RJ),21,2000,5.7,3,0,0,16,14,0,5,7,13,1,0,0,27,6,5,54.5,Matches,679ca46d
548,Lucas Piazon,br BRA,FWMF,Botafogo (RJ),28,1994,8.3,2,0,0,7,6,1,23,2,9,0,0,0,41,10,19,34.5,Matches,f201798c
549,Yago Pikachu,br BRA,DFMF,Fortaleza,29,1992,13.4,3,0,0,12,30,2,48,5,9,0,0,0,82,4,14,22.2,Matches,462f1e13
550,Mario Pineida,ec ECU,DF,Fluminense,29,1992,3.7,0,0,0,7,6,0,9,2,2,0,0,0,12,5,1,83.3,Matches,2990a468
551,Joaquín Piquerez,uy URU,DF,Palmeiras,23,1998,24.7,5,0,0,22,22,0,54,38,36,0,1,0,166,18,18,50.0,Matches,46009f44
552,Gabriel Pirani,br BRA,FWMF,Santos,19,2002,0.5,0,0,0,3,1,0,2,0,0,0,0,0,2,0,0,,Matches,17205abf
553,Gabriel Pirani,br BRA,MFFW,Cuiabá,19,2002,4.9,1,0,0,6,4,1,14,2,3,0,0,0,23,1,1,50.0,Matches,17205abf
554,Felipe Pires,br BRA,MFFW,Juventude,26,1995,7.4,5,0,0,14,16,3,9,0,1,0,0,0,23,2,4,33.3,Matches,2cd3d3ce
555,Rafael Pires,br BRA,GK,Atlético Mineiro,32,1989,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches,539f6761
556,Lucas Piton,br BRA,DFFW,Corinthians,21,2000,19.7,2,0,0,40,10,1,86,32,23,0,0,0,92,23,27,46.0,Matches,defce7f1
557,Isidro Pitta,py PAR,FW,Juventude,22,1999,26.8,2,0,0,27,51,18,31,4,6,0,0,0,51,35,59,37.2,Matches,e9fc7295
558,Luan Polli,br BRA,GK,Atl Goianiense,28,1993,2.0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,100.0,Matches,96aa89c4
559,Diego Porfirio,br BRA,DF,Coritiba,22,1999,5.0,4,1,1,3,6,1,11,5,6,0,0,0,23,4,8,33.3,Matches,8512d219
560,William Pottker,br BRA,FWMF,Avaí,28,1993,21.9,6,0,0,23,50,12,55,17,11,4,1,0,117,26,49,34.7,Matches,214a16c5
561,Bruno Praxedes,br BRA,MF,Bragantino,19,2002,6.5,3,0,0,13,19,2,13,4,3,0,0,0,40,2,10,16.7,Matches,5dd520a8
562,Erick Pulgar,cl CHI,MF,Flamengo,28,1994,3.9,1,0,0,11,2,0,9,3,3,0,0,0,23,11,5,68.8,Matches,4611e028
563,Jean Pyerre,br BRA,MF,Avaí,23,1998,8.4,2,0,0,4,13,1,26,7,4,0,0,0,51,7,7,50.0,Matches,b41dc073
564,Du Queiroz,br BRA,MF,Corinthians,22,2000,28.9,4,0,0,49,11,1,26,33,29,0,0,0,159,13,18,41.9,Matches,8440b0cb
565,Igor Rabello,br BRA,DF,Atlético Mineiro,26,1995,6.7,1,0,0,7,3,0,0,14,5,0,0,0,27,21,11,65.6,Matches,48048864
566,Rafael,br BRA,DF,Botafogo (RJ),31,1990,3.1,1,0,0,7,3,0,9,9,7,0,0,0,10,1,4,20.0,Matches,9a1f2e1c
567,Caio Rafael,br BRA,FW,Ceará,17,2004,0.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches,b7cda839
568,Léo Rafael,br BRA,FWMF,Ceará,20,2001,1.0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0.0,Matches,ef1df474
569,Zé Rafael,br BRA,MF,Palmeiras,28,1993,28.5,12,1,1,50,64,1,13,27,30,0,0,0,227,34,18,65.4,Matches,634b1413
570,Rafinha,br BRA,DF,São Paulo,36,1985,28.5,7,1,1,30,21,0,30,32,34,0,0,0,143,18,19,48.6,Matches,d003e213
571,Eric Ramires,br BRA,MFFW,Bragantino,21,2000,12.9,1,2,0,18,11,0,13,4,16,1,1,0,86,5,21,19.2,Matches,37faa4cb
572,Lucas Ramires,br BRA,DF,Juventude,19,2002,0.3,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,100.0,Matches,32395c13
573,Ramon,br BRA,DF,Bragantino,20,2001,8.0,3,1,0,14,7,0,32,11,10,0,0,0,57,8,11,42.1,Matches,fdf88bc0
574,Lucas Ramos,br BRA,MFFW,Internacional,21,2001,0.9,1,0,0,1,4,0,1,2,0,0,0,0,6,1,1,50.0,Matches,c0163100
575,Rafael Ramos,pt POR,DF,Corinthians,27,1995,14.5,3,0,0,21,15,0,36,19,23,0,0,0,81,8,24,25.0,Matches,f8ddf51c
576,Raniele,br BRA,MFDF,Avaí,25,1996,31.3,9,0,0,38,87,0,13,39,33,3,0,0,139,71,56,55.9,Matches,a025365f
577,Wellington Rato,br BRA,FWMF,Atl Goianiense,29,1992,30.9,3,0,0,31,51,5,115,10,22,0,0,0,154,18,27,40.0,Matches,598917cf
578,Raul,br BRA,MF,Bragantino,25,1996,27.5,3,0,0,36,50,0,9,48,42,0,1,0,183,20,22,47.6,Matches,c2f9cf65
579,Pedro Raul,br BRA,FW,Goiás,25,1996,30.5,8,0,0,49,32,20,7,4,9,0,0,0,61,98,135,42.1,Matches,ed074559
580,Leonardo Realpe,ec ECU,DF,Bragantino,20,2001,7.4,3,0,0,6,2,0,2,15,3,0,0,0,51,11,11,50.0,Matches,57701cbd
581,Rafinha Rech,br BRA,FWMF,Juventude,19,2002,4.2,0,0,0,3,1,0,5,4,2,0,0,0,14,6,5,54.5,Matches,a8f19786
582,Régis,br BRA,MF,Coritiba,29,1992,8.5,2,0,0,16,10,1,28,1,10,2,0,0,28,5,16,23.8,Matches,0e2331f3
583,Reinaldo,br BRA,DFFW,São Paulo,32,1989,16.3,3,0,0,16,12,1,138,10,12,0,0,0,84,7,10,41.2,Matches,ab3edc87
584,César Reis,br BRA,GK,Juventude,26,1995,24.3,1,0,0,0,4,0,0,0,0,0,0,0,18,5,0,100.0,Matches,76d4135b
585,Renan,br BRA,DF,Bragantino,19,2002,3.2,1,0,0,2,1,0,0,2,3,0,0,1,22,3,7,30.0,Matches,80c738be
586,Robert Renan,br BRA,DF,Corinthians,18,2003,10.0,2,0,0,6,2,0,0,19,11,0,0,0,43,10,17,37.0,Matches,168a2e81
587,Renato,br BRA,DFMF,Avaí,32,1990,11.3,2,0,0,11,25,5,63,8,9,0,0,0,53,19,27,41.3,Matches,8fe5bdcd
588,Renê,br BRA,DF,Internacional,29,1992,27.5,0,0,0,20,31,0,39,52,49,0,1,0,186,23,22,51.1,Matches,d000ffc7
589,Réver,br BRA,DF,Atlético Mineiro,37,1985,10.5,2,0,0,9,6,0,0,12,9,0,1,0,45,27,13,67.5,Matches,1938fd6a
590,Rhaldney,br BRA,MFFW,Atl Goianiense,23,1998,2.0,1,0,0,5,2,0,1,2,4,0,0,0,16,6,3,66.7,Matches,ae3ef77f
591,Everton Ribeiro,br BRA,MFFW,Flamengo,32,1989,19.9,0,0,0,32,62,1,63,19,20,0,0,0,131,11,28,28.2,Matches,68fb50a2
592,Lucas Ribeiro,br BRA,DFMF,Ceará,23,1999,5.6,2,0,0,7,5,0,0,9,0,0,0,0,30,8,9,47.1,Matches,607d64c6
593,Matheus Ribeiro,br BRA,DF,Avaí,28,1993,0.2,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,0.0,Matches,7ae055bb
594,Wesley Ribeiro,br BRA,MFFW,Corinthians,16,2005,0.1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,Matches,acf5672b
595,Ricardinho,br BRA,FW,Atl Goianiense,20,2001,2.6,2,0,0,4,3,2,1,0,0,0,0,0,5,4,11,26.7,Matches,45a1777c
596,João Ricardo Riedi,br BRA,GK,Ceará,33,1988,35.0,5,0,0,0,1,0,0,0,1,0,0,0,33,9,0,100.0,Matches,4729d71a
597,Vitor Ricardo,br BRA,DF,Fortaleza,21,2000,1.3,1,0,0,0,0,0,6,0,2,0,0,0,7,1,1,50.0,Matches,1f3906c9
598,Zé Ricardo,br BRA,MF,América (MG),25,1996,2.6,0,0,0,5,4,0,2,5,2,0,0,0,18,1,2,33.3,Matches,352f938e
599,Richard,br BRA,GK,Ceará,30,1991,1.0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,f2c12e8d
600,Richard,br BRA,MF,Ceará,27,1994,26.3,12,1,0,57,36,3,9,35,38,0,0,0,158,60,37,61.9,Matches,e90aa5da
601,Richardson,br BRA,MF,Ceará,30,1991,23.0,14,1,0,65,38,0,9,20,31,0,1,0,118,26,15,63.4,Matches,ef6b8a6b
602,Rickson,br BRA,MFFW,Atl Goianiense,23,1998,0.8,1,0,0,2,3,1,1,0,2,0,0,0,3,3,7,30.0,Matches,96a35d1b
603,Emiliano Rigoni,ar ARG,FWMF,São Paulo,28,1993,2.7,0,0,0,6,3,0,34,2,3,0,0,0,13,5,1,83.3,Matches,a1216563
604,Rikelme,br BRA,DF,Cuiabá,18,2003,0.2,0,0,0,0,1,0,2,1,0,0,0,0,2,1,0,100.0,Matches,637cdc49
605,Rikelmi,br BRA,DF,Botafogo (RJ),20,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,b2ffcf77
606,Cristian Rivas,ve VEN,MF,Cuiabá,25,1997,2.4,2,0,0,3,0,0,1,5,1,0,0,0,16,1,0,100.0,Matches,bc4d05c0
607,Zé Roberto,br BRA,FW,Ceará,28,1993,8.2,3,1,0,24,25,3,5,7,2,1,0,0,19,34,33,50.7,Matches,810033a1
608,Robinho,br BRA,MF,Coritiba,34,1987,9.8,2,0,0,13,14,2,61,6,17,0,0,0,54,0,2,0.0,Matches,8f8809b9
609,Robson,br BRA,FWMF,Fortaleza,30,1991,16.1,6,0,0,47,37,18,20,6,12,1,0,0,51,42,63,40.0,Matches,e29eff7a
