Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,-9999
610,Felipe Rocha,br BRA,FW,Avaí,19,2002,0.5,0,0,0,0,2,0,0,0,0,0,0,0,5,0,2,0.0,Matches,a961e1c4
611,Kaique Rocha,br BRA,DF,Internacional,20,2001,5.0,2,0,0,3,3,0,1,9,2,0,0,0,18,8,4,66.7,Matches,b31d385e
612,Marcos Rocha,br BRA,DF,Palmeiras,33,1988,25.0,4,0,0,29,20,0,40,31,54,2,0,0,165,18,13,58.1,Matches,fdd2f275
613,Pedro Rocha Neves,br BRA,FW,Atl Paranaense,27,1994,3.1,0,0,0,1,4,1,9,2,1,0,0,0,12,2,7,22.2,Matches,b33e0095
614,Pedro Rocha Neves,br BRA,FWMF,Fortaleza,27,1994,7.7,1,0,0,7,6,5,12,4,5,1,0,0,26,9,8,52.9,Matches,b33e0095
615,Rodinei,br BRA,DF,Flamengo,30,1992,9.8,0,1,0,3,11,0,44,13,17,0,0,1,48,4,7,36.4,Matches,7696cc85
616,Rodrigo,br BRA,FWMF,São Paulo,17,2004,0.8,0,0,0,0,1,0,0,0,1,0,0,0,4,0,1,0.0,Matches,1126f4e2
617,Rodrigo,br BRA,DF,Avaí,23,1998,5.3,2,0,0,3,5,0,2,10,2,0,0,0,24,9,6,60.0,Matches,cdfb04f5
618,Élton Rodrigues Brandão,br BRA,FW,Cuiabá,36,1985,3.3,1,0,0,7,5,2,4,0,1,0,0,0,6,14,12,53.8,Matches,e59be3c8
619,Raphael Rodrigues,br BRA,DF,Avaí,23,1999,1.4,0,0,0,0,1,0,0,0,0,0,0,0,4,3,4,42.9,Matches,548640cf
620,Rodriguinho,br BRA,MF,América (MG),18,2003,2.1,2,0,0,5,5,0,10,5,3,0,0,0,19,3,4,42.9,Matches,4565dde3
621,Romarinho,br BRA,FWMF,Fortaleza,27,1994,14.6,4,1,0,18,32,3,40,4,11,0,0,0,74,5,19,20.8,Matches,1e7d2cc0
622,Braian Romero,ar ARG,FW,Internacional,30,1991,3.8,1,0,0,9,8,1,2,1,6,0,0,0,12,6,14,30.0,Matches,c5cc3130
623,Silvio Romero,ar ARG,FW,Fortaleza,33,1988,12.9,1,0,0,8,10,13,5,2,2,0,0,0,30,8,17,32.0,Matches,6a00c4b0
624,Rômulo,br BRA,FW,Atl Paranaense,19,2002,13.3,1,0,0,14,14,1,5,4,13,0,0,0,50,26,53,32.9,Matches,03dd053e
625,Romulo,br BRA,DF,Juventude,21,2000,1.9,1,0,0,1,2,0,6,2,1,0,0,0,16,3,2,60.0,Matches,395e0e95
626,Rômulo,br BRA,FWMF,Avaí,26,1995,4.7,0,0,0,6,10,0,7,5,4,0,0,0,18,6,6,50.0,Matches,9a6eb94c
627,Ronald,br BRA,MFFW,Fortaleza,24,1997,11.7,5,0,0,21,9,0,10,8,17,0,0,0,79,5,15,25.0,Matches,cc119c66
628,Ronaldo,br BRA,GK,Atl Goianiense,25,1996,18.0,1,0,0,0,2,0,0,0,0,0,0,0,10,2,0,100.0,Matches,711c08dc
629,Budiga Roni,br BRA,MF,Corinthians,22,1999,8.3,5,1,0,15,6,0,5,7,14,0,1,1,52,7,7,50.0,Matches,af433614
630,Rony,br BRA,FW,Palmeiras,26,1995,26.5,3,0,0,37,37,27,32,7,8,1,0,0,57,40,69,36.7,Matches,bffd5e50
631,Vitor Roque,br BRA,FW,Atl Paranaense,16,2005,14.6,6,0,0,29,43,5,3,9,9,5,0,0,37,21,60,25.9,Matches,cb00f1e6
632,Ruan,br BRA,FWMF,Juventude,16,2005,2.5,1,0,0,3,6,0,5,0,5,0,0,0,12,3,2,60.0,Matches,07c41bf4
633,Rubens,br BRA,DFMF,Atlético Mineiro,20,2001,13.7,3,0,0,26,18,0,46,21,31,0,0,0,79,17,21,44.7,Matches,ae23d044
634,Óscar Ruiz,py PAR,MFFW,Juventude,30,1991,11.0,1,0,0,4,15,5,29,5,7,1,0,0,32,15,28,34.9,Matches,620ce7b1
635,Rwan,br BRA,FWMF,Santos,20,2001,5.2,1,0,0,11,14,2,6,4,5,0,0,0,23,13,20,39.4,Matches,568a75fd
636,João Victor Santos Sá,br BRA,FW,Botafogo (RJ),27,1994,19.4,2,0,0,18,30,3,35,16,24,0,0,0,83,12,32,27.3,Matches,1a1033a1
637,Matheus Sales,br BRA,MFDF,Goiás,26,1995,19.9,5,0,0,25,12,0,13,16,24,0,1,0,76,16,23,41.0,Matches,c3c175c4
638,Philipe Sampaio,br BRA,DF,Botafogo (RJ),27,1994,12.5,4,2,1,19,8,2,1,27,8,0,1,0,63,36,17,67.9,Matches,72733d93
639,Carlos Sánchez,uy URU,MF,Santos,37,1984,8.7,3,0,0,11,14,2,63,5,8,0,0,0,44,4,6,40.0,Matches,a6dbad80
640,Sandry,br BRA,MF,Santos,19,2002,7.7,2,0,0,14,6,0,20,11,14,0,1,0,51,2,3,40.0,Matches,8ceeabef
641,Alex Santana,br BRA,MF,Atl Paranaense,26,1995,9.9,4,0,0,17,10,1,0,12,8,0,0,0,73,5,7,41.7,Matches,e75dc411
642,Santos,br BRA,GK,Flamengo,31,1990,19.0,1,0,0,0,2,0,0,0,0,0,0,0,10,3,0,100.0,Matches,b8d0b69c
643,Ademir Santos,br BRA,FWMF,Atlético Mineiro,26,1995,16.6,4,0,0,21,59,12,45,8,18,1,0,0,71,6,30,16.7,Matches,4b7d58c2
644,Chayene Santos,br BRA,MFFW,Botafogo (RJ),31,1990,6.5,3,0,0,10,18,0,17,5,9,0,0,0,33,3,14,17.6,Matches,64a427b4
645,Fábio Santos,br BRA,DF,Corinthians,36,1985,17.4,4,0,0,12,14,0,33,19,15,0,0,0,92,27,21,56.3,Matches,d0d786fd
646,Guilherme Santos,br BRA,FWMF,Bragantino,20,2001,0.5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,Matches,6eae9de6
647,Gustavo Santos,br BRA,FW,Avaí,19,2002,0.2,0,0,0,1,1,0,1,0,0,,,0,,,,,Matches,93913c8e
648,Juan Santos,br BRA,FW,São Paulo,19,2002,0.6,0,0,0,2,1,3,0,0,0,0,0,0,1,0,2,0.0,Matches,ad89aa96
649,Júnior Santos,br BRA,FWMF,Botafogo (RJ),27,1994,11.9,1,0,0,20,12,4,15,2,13,0,1,0,49,19,16,54.3,Matches,9109e933
650,Luis Eduardo Marques dos Santos,br BRA,DF,Atl Goianiense,24,1997,18.2,1,0,0,11,15,2,72,26,19,0,0,0,101,17,14,54.8,Matches,5c5a0d4d
651,Matheus Santos,br BRA,MF,Goiás,23,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches,48125180
652,Rafael Santos,br BRA,DF,Coritiba,23,1998,12.7,2,0,0,8,7,0,72,7,9,0,0,0,60,13,10,56.5,Matches,c72a6057
653,Mateus Sarará,br BRA,MF,Avaí,19,2002,4.8,3,0,0,7,10,0,1,4,3,0,0,0,24,9,5,64.3,Matches,1b4c1c9c
654,Renzo Saravia,ar ARG,DFMF,Botafogo (RJ),28,1993,20.2,10,0,0,36,42,0,46,32,31,0,0,0,137,26,36,41.9,Matches,cf316639
655,Eduardo Sasha,br BRA,FWMF,Atlético Mineiro,29,1992,14.3,1,0,0,11,20,4,9,6,6,0,0,0,45,27,24,52.9,Matches,b938b871
656,Lucas Sasha,br BRA,MF,Fortaleza,31,1990,14.1,2,0,0,21,16,1,8,20,46,0,0,0,98,19,20,48.7,Matches,2e2ec9cf
657,Gustavo Sauer,br BRA,FWMF,Botafogo (RJ),28,1993,3.2,1,0,0,5,4,0,7,1,3,0,0,0,13,4,3,57.1,Matches,fd53959e
658,Jefferson Savarino,ve VEN,FW,Atlético Mineiro,25,1996,1.0,0,0,0,0,2,0,3,0,1,0,0,0,5,0,0,,Matches,91721722
659,Sávio,br BRA,FWMF,Atlético Mineiro,17,2004,2.4,0,0,0,3,7,0,7,3,1,0,0,0,11,1,2,33.3,Matches,fe6e7156
660,Savio,br BRA,DF,Goiás,26,1995,9.4,6,1,1,7,9,0,54,6,12,0,0,0,55,8,10,44.4,Matches,3e8c6e2c
661,Gustavo Scarpa,br BRA,MFFW,Palmeiras,28,1994,28.6,3,0,0,14,72,13,342,13,10,0,0,0,133,20,27,42.6,Matches,2964fd20
662,Cleiton Schwengber,br BRA,GK,Bragantino,24,1997,37.0,3,0,0,2,11,0,0,0,1,0,2,1,36,6,1,85.7,Matches,d24ae824
663,Shaylon,br BRA,FWMF,Atl Goianiense,24,1997,15.0,3,0,0,14,4,2,74,5,9,0,0,0,78,2,18,10.0,Matches,69c11ef0
664,Sidcley,br BRA,DFMF,Cuiabá,28,1993,3.7,0,0,0,0,2,0,6,9,1,0,0,0,13,3,3,50.0,Matches,a5e96539
665,Sidimar,br BRA,DF,Goiás,29,1992,5.0,0,0,0,2,4,0,0,8,4,0,0,0,11,20,6,76.9,Matches,080fc1f0
666,Sidnei,br BRA,DF,Goiás,32,1989,3.3,1,0,0,1,2,0,0,7,3,0,0,0,16,5,5,50.0,Matches,b14d0c5d
667,Pablo Siles,uy URU,MF,Atl Paranaense,24,1997,1.8,2,0,0,7,2,0,2,3,1,0,1,0,14,2,2,50.0,Matches,cca1e0b5
668,Aderlan Silva,br BRA,DF,Bragantino,31,1990,29.7,10,0,0,77,16,5,158,45,62,0,0,0,172,51,36,58.6,Matches,48371573
669,Bruno Silva,br BRA,MF,Avaí,35,1986,28.9,14,1,1,74,37,1,14,30,52,0,0,0,184,48,41,53.9,Matches,6efbf91e
670,Da Silva,br BRA,DF,Goiás,20,2001,6.3,3,0,0,4,1,0,0,7,3,0,0,0,16,20,7,74.1,Matches,4772a037
671,Cristiano da Silva Leite,br BRA,DF,Fluminense,28,1993,8.3,1,0,0,10,12,0,48,10,8,0,0,0,50,9,10,47.4,Matches,2567b7b6
672,Felipe Silva Lipe,br BRA,DF,Avaí,19,2002,3.0,0,0,0,0,0,0,0,9,5,0,0,0,8,2,3,40.0,Matches,6b2bfcda
673,Lucas Silva,br BRA,FWMF,Avaí,24,1998,1.2,0,0,0,1,5,0,3,2,0,0,0,0,7,0,0,,Matches,aa47c6ce
674,Marcão Silva,br BRA,MFDF,Cuiabá,31,1991,14.1,1,0,0,25,6,0,1,11,16,0,0,0,76,34,19,64.2,Matches,e7f8bf4a
675,Márcio Silva,br BRA,DF,Coritiba,20,2001,2.0,0,0,0,0,3,0,0,1,1,0,0,0,3,3,2,60.0,Matches,7ee2ea5b
676,Nathan Silva,br BRA,DF,Atlético Mineiro,24,1997,19.2,8,0,0,36,7,0,2,29,14,0,1,0,111,56,39,58.9,Matches,369d907c
677,Ricardo Silva,br BRA,DF,América (MG),29,1992,8.3,1,0,0,15,7,0,0,7,6,0,1,0,43,31,22,58.5,Matches,a5075276
678,Miguel Silveira,br BRA,MFFW,Bragantino,18,2003,6.3,1,0,0,8,14,0,33,1,6,1,0,0,28,3,5,37.5,Matches,281942c4
679,Vinicius Silvestre,br BRA,GK,Palmeiras,27,1994,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,1944518a
680,Jailson Siqueira,br BRA,MF,Palmeiras,26,1995,0.2,0,0,0,0,0,0,3,0,0,0,0,0,0,2,3,40.0,Matches,b4819112
681,Everton Soares,br BRA,FWMF,Flamengo,25,1996,15.7,0,1,0,16,19,0,47,6,13,0,0,0,67,11,19,36.7,Matches,b1cbc666
682,Tiquinho Soares,br BRA,FW,Botafogo (RJ),31,1991,13.7,1,0,0,21,41,12,6,2,4,0,0,0,45,39,51,43.3,Matches,4d982baf
683,Fernando Sobral,br BRA,MF,Ceará,27,1994,11.2,2,0,0,14,15,0,9,4,22,0,0,0,62,15,11,57.7,Matches,c012aacd
684,Yeferson Soteldo,ve VEN,FWMF,Santos,24,1997,6.3,1,0,0,4,13,1,38,1,0,0,0,0,20,3,3,50.0,Matches,bbb6c951
685,Yan Souto,br BRA,DF,Goiás,20,2001,6.8,3,0,0,13,2,0,1,11,4,0,3,0,39,16,10,61.5,Matches,2dffc479
686,Hugo Souza,br BRA,GK,Flamengo,23,1999,14.3,3,0,0,0,1,0,0,1,1,0,0,0,19,5,1,83.3,Matches,c02e5af1
687,Igor Vinícius de Souza,br BRA,DFFW,São Paulo,24,1997,12.9,2,0,0,16,11,0,57,12,24,0,0,0,58,14,9,60.9,Matches,ec95088d
688,Bruno Tabata,br BRA,FW,Palmeiras,24,1997,5.2,0,0,0,8,7,0,15,2,5,,,0,,,,,Matches,33fdf90d
689,Tadeu,br BRA,GK,Goiás,29,1992,38.0,0,0,0,0,13,0,0,2,0,0,0,0,23,18,2,90.0,Matches,8445554f
690,Tailson,br BRA,FWDF,Santos,22,1999,0.4,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0.0,Matches,200b381d
691,Taison,br BRA,MFFW,Internacional,34,1988,8.1,6,0,0,8,24,3,13,7,7,0,0,0,39,3,9,25.0,Matches,7272a72a
692,Tchê Tchê,br BRA,MF,Botafogo (RJ),29,1992,25.7,3,0,0,39,43,0,6,27,18,1,0,0,128,7,16,30.4,Matches,5f2caf8f
693,David Terans,uy URU,MF,Atl Paranaense,27,1994,22.3,3,0,0,22,23,6,102,5,10,0,0,0,102,6,30,16.7,Matches,d3d89d8d
694,Miguel Terceros,bo BOL,FW,Santos,17,2004,0.3,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,,Matches,d66ed604
695,Thiago,br BRA,GK,São Paulo,22,1999,2.7,1,0,0,1,0,0,0,0,0,0,1,0,0,3,0,100.0,Matches,602d20ae
696,Guilherme Tinga,br BRA,DF,Fortaleza,28,1993,13.1,3,0,0,15,10,1,28,19,17,0,0,0,86,46,32,59.0,Matches,a8331ab0
697,Titi,br BRA,DF,Fortaleza,33,1988,31.1,2,0,0,54,27,2,2,43,21,0,0,0,173,31,25,55.4,Matches,ea41ddf7
698,Igor Torres,br BRA,FWMF,Fortaleza,21,2000,0.1,1,0,0,2,1,0,1,0,0,0,0,0,1,0,0,,Matches,cc9b11b1
699,Jesús Trindade,uy URU,MF,Coritiba,28,1993,14.6,3,0,0,12,7,0,41,10,17,0,0,0,109,12,12,50.0,Matches,066e9f5d
700,Bruno Tubarão,br BRA,FWMF,Bragantino,26,1995,5.0,0,0,0,5,3,1,26,6,3,0,0,0,16,12,11,52.2,Matches,5411ef4f
701,Uendel,br BRA,DF,Cuiabá,33,1988,14.7,0,0,0,9,7,0,49,10,8,0,0,0,68,21,13,61.8,Matches,0bd9e045
702,Valdemir,br BRA,MF,Coritiba,24,1997,6.9,6,0,0,15,11,0,12,9,12,0,0,0,38,7,6,53.8,Matches,82cca681
703,Valdívia,br BRA,MFFW,Cuiabá,27,1994,15.4,4,1,0,17,26,2,63,8,10,0,0,0,56,16,32,33.3,Matches,e12be458
704,Vanderlan,br BRA,DF,Palmeiras,19,2002,7.2,0,0,0,13,8,0,25,18,9,0,0,0,31,4,6,40.0,Matches,bd8432ff
705,Guillermo Varela,uy URU,DF,Flamengo,28,1993,2.9,0,0,0,1,6,0,5,8,4,0,0,0,13,1,5,16.7,Matches,5c961282
706,Eduardo Vargas,cl CHI,FW,Atlético Mineiro,32,1989,12.7,2,0,0,13,18,6,5,4,6,0,0,0,59,15,19,44.1,Matches,bd603c00
707,Matheus de Vargas,br BRA,MF,Fortaleza,25,1996,4.6,2,0,0,12,11,3,5,3,2,0,0,0,20,8,12,40.0,Matches,e43a07d4
708,Jhon Vasquez,co COL,FWMF,Ceará,26,1995,4.6,2,0,0,9,11,4,18,1,5,0,0,0,14,7,9,43.8,Matches,b6832e5e
709,Rafael Vaz,br BRA,DF,Avaí,33,1988,15.5,2,0,0,8,6,0,8,12,9,0,1,0,65,32,18,64.0,Matches,244fc074
710,Raphael Veiga,br BRA,MF,Palmeiras,26,1995,14.0,1,0,0,18,33,4,42,3,10,0,0,0,47,7,9,43.8,Matches,6e5a3bc7
711,Emiliano Velázquez,uy URU,DF,Santos,27,1994,6.0,0,0,0,3,2,0,1,14,9,0,1,0,28,10,12,45.5,Matches,5efb80d5
712,Fausto Vera,ar ARG,MF,Corinthians,21,2000,14.5,5,0,0,17,13,0,4,18,22,0,2,0,122,13,16,44.8,Matches,8b3b381b
713,Gabriel Veron,br BRA,FWMF,Palmeiras,19,2002,6.3,0,0,0,4,6,0,6,6,8,1,0,0,29,3,9,25.0,Matches,6bc49da7
714,João Vialle,br BRA,DF,Atl Paranaense,19,2002,0.3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches,c63a8bf0
715,João Victor,br BRA,MF,Ceará,17,2004,0.2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0.0,Matches,e78d763e
716,João Victor,br BRA,DF,Corinthians,23,1998,5.4,2,0,0,7,5,0,0,11,2,0,0,0,22,15,7,68.2,Matches,d60cf08d
717,Marcos Victor,br BRA,DF,Ceará,20,2001,4.0,2,0,0,3,4,0,0,8,4,0,0,0,26,3,6,33.3,Matches,d714fc5a
718,Arturo Vidal,cl CHI,MF,Flamengo,34,1987,9.3,2,0,0,20,11,0,17,21,16,0,1,0,60,11,9,55.0,Matches,67cdbc0e
719,Caio Vidal,br BRA,FWMF,Internacional,21,2000,1.7,1,0,0,7,9,1,1,3,2,0,0,0,5,1,5,16.7,Matches,599ab970
720,Elvis Vieira Araújo,br BRA,MFFW,Goiás,31,1990,9.4,4,0,0,13,14,0,71,6,4,0,0,0,62,6,3,66.7,Matches,b5391b63
721,Gabriel Vieira,br BRA,FW,Palmeiras,19,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches,63904ba9
722,Luan Vieira,br BRA,MFFW,Santos,28,1993,5.0,0,0,0,4,15,0,15,1,4,0,0,0,19,1,9,10.0,Matches,c4f6bf06
723,Marcos Vinicios Sorriso,br BRA,FW,Bragantino,20,2001,15.0,4,0,0,22,31,1,61,8,15,0,0,0,74,19,46,29.2,Matches,e816a8ee
724,Vinícius,br BRA,FWMF,Ceará,30,1991,26.7,9,2,2,11,40,6,160,24,3,1,0,0,130,11,15,42.3,Matches,ee01c84d
725,Vinicius,br BRA,MFDF,Santos,22,1999,0.8,0,0,0,2,2,0,2,1,1,0,0,0,3,2,0,100.0,Matches,ab3ef9c4
726,Vinícius,br BRA,MFFW,Goiás,28,1993,21.7,1,0,0,19,19,6,59,14,14,0,0,0,80,16,17,48.5,Matches,b6bd2b80
727,Vinícius,br BRA,FW,Botafogo (RJ),22,1999,9.7,3,0,0,19,26,3,10,11,10,0,0,0,45,14,20,41.2,Matches,ecce7383
728,Caio Vinícius,br BRA,MF,Goiás,23,1999,17.3,7,1,0,43,28,2,4,30,23,0,1,0,87,24,27,47.1,Matches,8529df9f
729,Mateus Vital,br BRA,FWMF,Corinthians,23,1998,8.2,1,0,0,10,17,2,17,7,13,0,0,0,59,7,13,35.0,Matches,db9c8fa4
730,Vitão,br BRA,DF,Internacional,21,2000,31.0,1,0,0,14,5,0,0,19,14,0,0,0,77,55,44,55.6,Matches,d4f034db
731,Vitinho,br BRA,FW,Atl Paranaense,22,1999,15.9,3,1,1,23,26,6,22,5,11,0,0,0,75,17,38,30.9,Matches,06d4b2e4
732,Vitinho,br BRA,FWMF,Flamengo,28,1993,5.3,1,0,0,13,6,0,8,1,6,0,0,0,21,10,10,50.0,Matches,a9e68c94
733,Vitinho,br BRA,FWMF,Avaí,21,2000,4.0,2,0,0,7,19,1,1,1,1,0,0,0,10,6,7,46.2,Matches,5e5cc7a9
734,João Vitor,br BRA,MF,Coritiba,21,2000,0.1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches,b8d3d5ee
735,Vladimir,br BRA,GK,Avaí,32,1989,22.5,3,0,0,1,3,0,0,0,0,0,1,0,24,5,1,83.3,Matches,bbae502c
736,Max Walef,br BRA,GK,Fortaleza,28,1993,5.0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,Matches,6411a48d
737,Walter,br BRA,GK,Cuiabá,34,1987,27.4,0,0,0,0,3,0,0,1,2,0,0,0,20,8,0,100.0,Matches,8bae322b
738,Wanderson,br BRA,DF,Atl Goianiense,30,1991,27.2,2,0,0,19,7,2,0,22,10,0,0,0,72,74,37,66.7,Matches,f612025c
739,Wanderson,br BRA,FWMF,Internacional,27,1994,17.8,3,0,0,18,17,3,59,3,9,0,0,0,58,4,16,20.0,Matches,5da33b33
740,Warley,br BRA,FWMF,Coritiba,22,1999,6.2,1,2,0,10,10,0,17,9,4,0,0,0,41,4,6,40.0,Matches,8f385e2e
741,Welington,br BRA,DFFW,São Paulo,20,2001,18.6,5,1,1,19,31,1,125,15,21,0,0,0,93,17,18,48.6,Matches,a7f95b1f
742,José Welison,br BRA,MF,Fortaleza,26,1995,19.1,6,0,0,39,17,0,22,38,22,0,0,0,144,37,27,57.8,Matches,b6cb4d16
743,Weliton,cl CHI,MF,Juventude,16,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches,721322fb
744,Wellington,br BRA,DF,Avaí,26,1995,3.0,0,0,0,4,1,0,0,5,2,0,1,1,9,3,4,42.9,Matches,ed36f825
745,Welliton,br BRA,MFFW,Bragantino,21,2000,1.1,0,0,0,0,2,0,8,0,3,0,0,0,7,1,3,25.0,Matches,d1a7e953
746,Wendell,br BRA,MF,Ceará,19,2002,0.1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,,Matches,82b7e058
747,Werik,br BRA,FW,Bragantino,20,2001,5.7,4,0,0,11,6,1,2,0,2,0,0,0,12,11,11,50.0,Matches,8b20ba5f
748,Werton,br BRA,FW,Flamengo,18,2003,0.3,0,0,0,1,0,0,0,0,1,0,0,0,2,0,2,0.0,Matches,d07bde9d
749,Wescley,br BRA,MF,Ceará,30,1991,0.8,0,0,0,1,1,0,3,0,2,0,0,0,4,0,1,0.0,Matches,5a43c680
750,Wesley,br BRA,FW,Palmeiras,22,1999,7.2,2,0,0,8,20,2,30,3,6,0,0,0,50,14,9,60.9,Matches,434de3a3
751,Weverson,br BRA,MF,Bragantino,21,2000,0.5,0,0,0,0,0,0,3,0,0,0,0,0,4,1,5,16.7,Matches,b9829bf7
752,Weverton,br BRA,DF,Internacional,22,1999,0.5,0,0,0,0,1,0,3,0,0,0,0,0,4,0,1,0.0,Matches,6ae59cc2
753,Wéverton,br BRA,GK,Palmeiras,34,1987,34.0,0,0,0,0,5,0,0,1,1,0,0,0,31,9,2,81.8,Matches,81be82e9
754,Rafael William,br BRA,GK,Coritiba,20,2001,6.0,1,0,0,1,0,0,0,0,0,0,1,0,3,1,0,100.0,Matches,eb9f6c10
755,Willian,br BRA,FWMF,Fluminense,35,1986,5.3,2,0,0,8,3,2,8,8,5,0,0,0,26,3,8,27.3,Matches,1f85d0c8
756,Willian,br BRA,FW,Corinthians,33,1988,9.2,1,0,0,6,30,2,33,8,10,0,0,0,42,5,3,62.5,Matches,8b9ebd03
757,Xavier,br BRA,MF,Corinthians,21,2000,1.8,1,0,0,2,0,0,0,2,1,0,0,0,13,2,2,50.0,Matches,f16ed217
758,Samuel Xavier,br BRA,DF,Fluminense,31,1990,31.4,5,0,0,28,49,3,77,26,16,0,0,0,122,25,27,48.1,Matches,0c870df5
759,Yago,br BRA,MFDF,Fluminense,26,1995,12.6,3,0,0,14,31,4,36,13,13,0,0,0,54,8,18,30.8,Matches,e2add0e7
760,Ytalo,br BRA,FW,Bragantino,34,1988,6.9,0,0,0,2,6,0,2,3,3,0,0,0,10,7,14,33.3,Matches,423e3d0b
761,Marcos Ytalo,br BRA,DF,Ceará,25,1996,1.8,0,0,0,5,4,0,5,2,3,0,0,0,4,3,2,60.0,Matches,70053afc
762,Vinícius Zanocelo,br BRA,MF,Santos,21,2001,22.3,8,0,0,47,12,2,2,24,17,0,2,0,112,31,32,49.2,Matches,27457e83
763,Federico Zaracho,ar ARG,MFFW,Atlético Mineiro,23,1998,20.9,3,0,0,34,26,1,16,22,29,0,0,0,114,25,48,34.2,Matches,803d5265