Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
1,Abner,br BRA,DF,Atl Paranaense,21,2000,23.4,1,13,3,23.1,0.56,0.13,0.08,0.33,21.0,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches,7f9c5d2d
2,Adryelson,br BRA,DF,Botafogo (RJ),23,1998,16.1,0,15,4,26.7,0.93,0.25,0.00,0.00,10.9,0,0,0,1.2,1.2,0.08,-1.2,-1.2,Matches,e980e78d
3,Adson,br BRA,FWMF,Corinthians,21,2000,13.8,3,27,8,29.6,1.96,0.58,0.11,0.38,18.5,0,0,0,2.6,2.6,0.10,+0.4,+0.4,Matches,eda38706
4,Airton,br BRA,FW,Atl Goianiense,22,1999,19.3,2,36,13,36.1,1.86,0.67,0.06,0.15,17.2,0,0,0,3.8,3.8,0.10,-1.8,-1.8,Matches,751ef075
5,Carlos Alberto,br BRA,FWMF,América (MG),19,2002,1.7,0,7,3,42.9,4.04,1.73,0.00,0.00,15.7,0,0,0,0.7,0.7,0.10,-0.7,-0.7,Matches,08f48d96
6,Yuri Alberto,br BRA,FW,Corinthians,20,2001,16.1,8,49,20,40.8,3.04,1.24,0.16,0.40,16.3,0,0,0,5.9,5.9,0.12,+2.1,+2.1,Matches,65159211
7,Ale,br BRA,MF,América (MG),31,1990,21.4,2,23,5,21.7,1.07,0.23,0.09,0.40,17.1,0,0,0,1.9,1.9,0.08,+0.1,+0.1,Matches,b7d9347d
8,Alexandre Alemão,br BRA,FW,Internacional,23,1998,22.3,8,49,19,38.8,2.20,0.85,0.16,0.42,14.3,0,0,0,6.5,6.5,0.13,+1.5,+1.5,Matches,3ed2a79b
9,Alerrandro,br BRA,FW,Bragantino,22,2000,10.3,6,41,18,43.9,3.97,1.74,0.15,0.33,14.6,0,0,0,5.2,5.2,0.13,+0.8,+0.8,Matches,3415a44d
10,Alesson,br BRA,MFFW,Cuiabá,22,1999,11.4,2,22,9,40.9,1.93,0.79,0.09,0.22,15.6,0,0,0,2.6,2.6,0.12,-0.6,-0.6,Matches,611e984e
11,Alex,br BRA,DF,Santos,22,1999,3.7,1,2,2,100.0,0.54,0.54,0.50,0.50,9.5,0,0,0,0.2,0.2,0.08,+0.8,+0.8,Matches,7367baf7
12,Caio Alexandre,br BRA,MF,Fortaleza,22,1999,11.0,1,6,1,16.7,0.54,0.09,0.17,1.00,21.5,0,0,0,0.8,0.8,0.13,+0.2,+0.2,Matches,08ac23b7
13,Matheus Alexandre,br BRA,DF,Coritiba,22,1999,15.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,0212e748
14,Alexsander,br BRA,DF,Fluminense,18,2003,2.5,0,2,1,50.0,0.80,0.40,0.00,0.00,31.6,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,b13e7a78
15,Alisson,br BRA,MFFW,São Paulo,28,1993,10.5,1,17,6,35.3,1.62,0.57,0.06,0.17,18.8,0,0,0,1.2,1.2,0.07,-0.2,-0.2,Matches,99139fa4
16,Allan,br BRA,MF,Atlético Mineiro,24,1997,30.4,0,34,12,35.3,1.12,0.40,0.00,0.00,28.6,0,0,0,0.9,0.9,0.03,-0.9,-0.9,Matches,b15e93aa
17,Guilherme Almeida Augusto,br BRA,DF,Bragantino,29,1993,1.0,0,1,0,0.0,1.00,0.00,0.00,,13.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,8eecd5f9
18,Henrique Almeida,br BRA,FW,América (MG),30,1991,16.6,6,55,23,41.8,3.31,1.38,0.11,0.26,16.0,0,0,1,6.7,6.0,0.11,-0.7,0.0,Matches,8aa2f2e3
19,Júnior Alonso,py PAR,DF,Atlético Mineiro,28,1993,28.9,0,12,1,8.3,0.42,0.03,0.00,0.00,18.2,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,b18a3023
20,Diego Alves,br BRA,GK,Flamengo,36,1985,4.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,12421a7c
21,Felipe Alves Raymundo,br BRA,GK,São Paulo,33,1988,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7fbe8689
22,Felipe Alves Raymundo,br BRA,GK,Juventude,33,1988,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7fbe8689
23,Rodrigo Alves Soares,br BRA,DF,Juventude,29,1992,31.0,1,13,4,30.8,0.42,0.13,0.08,0.25,25.2,0,0,0,0.5,0.5,0.04,+0.5,+0.5,Matches,4c1b67d6
24,Anderson,br BRA,GK,Atl Paranaense,23,1998,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,29d862d4
25,Thonny Anderson,br BRA,MFFW,Coritiba,24,1997,8.1,0,19,1,5.3,2.35,0.12,0.00,0.00,20.5,0,0,0,1.0,1.0,0.05,-1.0,-1.0,Matches,7a7c9837
26,André fluminense,br BRA,MF,Fluminense,20,2001,33.5,1,28,10,35.7,0.84,0.30,0.04,0.10,27.9,0,0,0,1.0,1.0,0.04,0.0,0.0,Matches,ec604e2c
28,Andrey,br BRA,MF,Avaí,19,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,89c28d9f
29,Brayan Angulo,ec ECU,FWMF,Santos,26,1995,5.3,2,10,4,40.0,1.88,0.75,0.20,0.50,11.7,0,0,0,2.9,2.9,0.29,-0.9,-0.9,Matches,37fdc62b
30,Apodi,br BRA,MFFW,Goiás,35,1986,10.1,1,17,4,23.5,1.69,0.40,0.06,0.25,17.3,0,0,0,1.6,1.6,0.09,-0.6,-0.6,Matches,affbe6bc
31,Guilherme Arana,br BRA,DF,Atlético Mineiro,24,1997,19.1,0,41,6,14.6,2.14,0.31,0.00,0.00,22.3,1,0,0,1.6,1.6,0.04,-1.6,-1.6,Matches,2b15a82a
32,Willian Arão,br BRA,MFDF,Flamengo,29,1992,10.2,2,12,6,50.0,1.17,0.59,0.17,0.33,15.2,0,0,0,1.2,1.2,0.10,+0.8,+0.8,Matches,f47a530a
33,Michel Araujo,uy URU,FWMF,Fluminense,25,1996,0.9,2,2,2,100.0,2.17,2.17,1.00,1.00,10.6,0,0,0,0.8,0.8,0.41,+1.2,+1.2,Matches,1159e4ae
34,Robert Arboleda,ec ECU,DF,São Paulo,30,1991,8.0,0,10,2,20.0,1.25,0.25,0.00,0.00,9.9,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches,269dbfc6
35,Jhon Arias,co COL,FWMF,Fluminense,24,1997,29.6,7,40,14,35.0,1.35,0.47,0.15,0.43,19.3,5,1,1,3.4,2.7,0.07,+3.6,+3.3,Matches,86d96066
36,Arthur,br BRA,MFDF,América (MG),18,2003,2.0,0,3,0,0.0,1.52,0.00,0.00,,24.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,8a958856
37,Arthur,br BRA,FW,Corinthians,18,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e93fed32
38,Artur,br BRA,FWMF,Bragantino,23,1998,31.0,6,81,25,30.9,2.62,0.81,0.07,0.24,18.9,4,0,0,6.4,6.4,0.08,-0.4,-0.4,Matches,105132cd
39,Eduard Atuesta,co COL,MF,Palmeiras,24,1997,7.3,1,19,7,36.8,2.60,0.96,0.05,0.14,20.1,1,0,0,1.1,1.1,0.06,-0.1,-0.1,Matches,60990b81
40,Felipe Augusto,br BRA,FW,Corinthians,17,2004,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,1f9cbd0b
41,Leo Augusto Pereira,br BRA,FWMF,Atl Goianiense,21,2000,12.6,1,22,5,22.7,1.75,0.40,0.05,0.20,18.4,0,0,0,2.2,2.2,0.10,-1.2,-1.2,Matches,a3818875
42,Renato Augusto,br BRA,MF,Corinthians,33,1988,15.6,1,35,10,28.6,2.25,0.64,0.03,0.10,22.6,1,0,0,1.4,1.4,0.04,-0.4,-0.4,Matches,83a6367a
43,Auremir,br BRA,MF,Goiás,30,1991,16.4,0,7,2,28.6,0.43,0.12,0.00,0.00,20.8,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,3a2e6d70
44,Auro,br BRA,DF,Santos,26,1996,4.3,0,2,0,0.0,0.47,0.00,0.00,,22.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,b234cb0e
45,Danilo Avelar,br BRA,DF,América (MG),32,1989,9.6,0,24,5,20.8,2.51,0.52,0.00,0.00,16.5,3,0,0,1.1,1.1,0.04,-1.1,-1.1,Matches,eacb45fd
46,Felipe Azevedo,br BRA,MFFW,América (MG),35,1987,25.3,4,65,20,30.8,2.57,0.79,0.06,0.20,19.0,0,0,0,4.1,4.1,0.06,-0.1,-0.1,Matches,4a22b15a
47,Matheus Babi,br BRA,FWMF,Atl Paranaense,24,1997,0.9,0,4,0,0.0,4.24,0.00,0.00,,17.3,0,0,0,1.0,1.0,0.26,-1.0,-1.0,Matches,f48cff2c
48,Pedro Bahia,br BRA,MF,Goiás,19,2002,0.3,0,2,0,0.0,6.67,0.00,0.00,,,,0,0,,,,,,Matches,3964a23d
49,Fabrício Baiano,br BRA,FWMF,Fortaleza,29,1992,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d8a48dad
50,Fabián Balbuena,py PAR,DF,Corinthians,30,1991,12.0,3,11,5,45.5,0.92,0.42,0.27,0.60,10.6,0,0,0,1.1,1.1,0.10,+1.9,+1.9,Matches,3626f7d9
51,Robson Bambu,br BRA,DF,Corinthians,24,1997,4.4,0,1,0,0.0,0.23,0.00,0.00,,9.6,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,d4fa7d01
52,Léo Baptistão,br BRA,FWMF,Santos,29,1992,12.6,5,38,12,31.6,3.01,0.95,0.13,0.42,15.9,0,0,0,6.5,6.5,0.17,-1.5,-1.5,Matches,35f6db55
53,Gabriel Baralhas,br BRA,MF,Atl Goianiense,23,1998,24.0,4,47,16,34.0,1.96,0.67,0.09,0.25,21.0,0,0,0,3.4,3.4,0.07,+0.6,+0.6,Matches,b7838aad
54,Danilo Barbosa,br BRA,MF,Botafogo (RJ),25,1996,1.8,0,2,1,50.0,1.08,0.54,0.00,0.00,22.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,0557ff4f
55,Gabriel Barbosa,br BRA,FW,Flamengo,25,1996,22.7,11,72,23,31.9,3.17,1.01,0.14,0.43,16.2,0,1,3,11.1,8.7,0.12,-0.1,+1.3,Matches,72d0e1b6
56,Lucas Barbosa,br BRA,FWMF,Santos,20,2001,8.6,2,20,6,30.0,2.34,0.70,0.10,0.33,20.7,0,0,0,1.1,1.1,0.06,+0.9,+0.9,Matches,a28eac7e
57,Danilo Barcelos,br BRA,DFMF,Goiás,30,1991,11.4,0,6,0,0.0,0.52,0.00,0.00,,18.3,3,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,26f4ef39
58,Leandro Barcia,uy URU,FW,Atl Goianiense,29,1992,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,11d91ea7
59,Barreto,br BRA,MF,Botafogo (RJ),26,1995,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,de08d383
60,Fellipe Bastos,br BRA,MF,Goiás,31,1990,9.6,0,28,9,32.1,2.92,0.94,0.00,0.00,32.2,9,0,0,0.8,0.8,0.03,-0.8,-0.8,Matches,9b99eae0
61,Ramiro Benetti,br BRA,MFFW,Corinthians,28,1993,6.1,0,4,3,75.0,0.65,0.49,0.00,0.00,23.2,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,96d14fe7
62,Martín Benítez,ar ARG,MF,América (MG),27,1994,8.4,1,26,10,38.5,3.10,1.19,0.04,0.10,24.7,3,0,1,1.7,0.9,0.04,-0.7,+0.1,Matches,c122e34e
63,Bento,br BRA,GK,Atl Paranaense,22,1999,33.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5d699228
64,Lucas Beraldo,br BRA,DF,São Paulo,18,2003,1.4,0,1,0,0.0,0.69,0.00,0.00,,10.0,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches,b8aedf06
65,Eduardo de Biasi,br BRA,MF,Avaí,25,1997,20.8,1,35,9,25.7,1.68,0.43,0.03,0.11,23.4,1,0,0,2.3,2.3,0.07,-1.3,-1.3,Matches,828a04fa
66,Pedro Bicalho,br BRA,MF,Palmeiras,20,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f35cb8a4
67,Raul Bicalho,br BRA,DF,Corinthians,22,1999,18.7,2,12,4,33.3,0.64,0.21,0.17,0.50,15.7,0,0,0,1.5,1.5,0.15,+0.5,+0.5,Matches,79af412b
68,Guilherme Biro,br BRA,FW,Corinthians,17,2004,1.2,0,2,1,50.0,1.67,0.83,0.00,0.00,23.2,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,e38c2c76
69,Guilherme Biro,br BRA,DF,Coritiba,21,2000,8.2,0,3,0,0.0,0.36,0.00,0.00,,30.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,02c7236e
70,Guilherme Bissoli,br BRA,FW,Avaí,24,1998,27.1,14,50,16,32.0,1.84,0.59,0.10,0.31,19.4,2,9,9,11.6,4.5,0.09,+2.4,+0.5,Matches,c9024e62
71,Marcelo Boeck,br BRA,GK,Fortaleza,37,1984,13.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,069cb4f8
72,Vinícius Boff,br BRA,MF,Cuiabá,22,1999,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,badaed00
73,Ângelo Borges,br BRA,FWMF,Santos,17,2004,17.0,1,28,9,32.1,1.64,0.53,0.04,0.11,20.5,0,0,0,1.6,1.6,0.06,-0.6,-0.6,Matches,737945d9
74,Daniel Borges,br BRA,DF,Botafogo (RJ),28,1993,20.8,1,12,3,25.0,0.58,0.14,0.08,0.33,29.4,2,0,0,1.1,1.1,0.09,-0.1,-0.1,Matches,71879f82
75,Douglas Borges,br BRA,GK,Botafogo (RJ),31,1990,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,55196057
76,Marllon Borges,br BRA,DF,Cuiabá,29,1992,33.4,0,23,3,13.0,0.69,0.09,0.00,0.00,11.8,0,0,0,2.4,2.4,0.10,-2.4,-2.4,Matches,d0b29bbd
77,Gabriel Boschilia,br BRA,MFFW,Internacional,25,1996,0.6,0,1,0,0.0,1.61,0.00,0.00,,31.1,1,0,0,0.0,0.0,0.03,0.0,0.0,Matches,e90af77c
78,Gabriel Boschilia,br BRA,MF,Coritiba,25,1996,5.3,0,11,3,27.3,2.08,0.57,0.00,0.00,26.6,1,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,e90af77c
79,Lucas Braga,br BRA,FWMF,Santos,25,1996,23.1,5,39,18,46.2,1.69,0.78,0.13,0.28,17.7,0,0,0,4.8,4.8,0.12,+0.2,+0.2,Matches,8a0a73ad
80,David Braz,br BRA,DF,Fluminense,34,1987,7.9,1,7,2,28.6,0.89,0.25,0.14,0.50,19.6,1,0,0,0.5,0.5,0.07,+0.5,+0.5,Matches,9313b408
81,Breno,br BRA,FW,Palmeiras,26,1996,3.7,1,8,4,50.0,2.19,1.09,0.13,0.25,16.3,0,0,0,1.0,1.0,0.12,0.0,0.0,Matches,e0016d00
82,Bressan,br BRA,DF,Avaí,29,1993,20.6,0,6,0,0.0,0.29,0.00,0.00,,10.4,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches,3db1684c
83,Emanuel Brítez,ar ARG,DF,Fortaleza,29,1992,20.0,1,10,2,20.0,0.50,0.10,0.10,0.50,17.7,0,0,0,0.8,0.8,0.08,+0.2,+0.2,Matches,fb29d05d
84,Bruninho,br BRA,MFFW,Juventude,21,2000,1.3,0,7,0,0.0,5.58,0.00,0.00,,25.6,2,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,f7a3e78a
85,Bruno,br BRA,MF,Bragantino,18,2003,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ad8c3404
86,Fabrício Bruno,br BRA,DF,Flamengo,25,1996,13.0,2,5,2,40.0,0.38,0.15,0.40,1.00,7.6,0,0,0,0.7,0.7,0.14,+1.3,+1.3,Matches,470d197b
87,Ricardo Bueno,br BRA,FW,Juventude,34,1987,9.0,2,19,5,26.3,2.12,0.56,0.05,0.20,14.9,0,1,2,3.6,2.1,0.11,-1.6,-1.1,Matches,768cbb2d
88,Vitor Bueno,br BRA,MFFW,Atl Paranaense,27,1994,12.5,4,26,6,23.1,2.08,0.48,0.08,0.33,24.8,5,2,2,3.7,2.2,0.08,+0.3,-0.2,Matches,5752f96d
89,Busanello,br BRA,DF,Juventude,23,1998,3.2,0,5,3,60.0,1.55,0.93,0.00,0.00,20.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,788c4780
90,Fabricio Bustos,ar ARG,DF,Internacional,25,1996,29.7,2,18,4,22.2,0.61,0.13,0.11,0.50,18.0,0,0,0,1.5,1.5,0.08,+0.5,+0.5,Matches,82549f54
91,Nahuel Bustos,ar ARG,FW,São Paulo,23,1998,3.2,1,7,2,28.6,2.22,0.63,0.14,0.50,14.8,0,0,0,1.5,1.5,0.22,-0.5,-0.5,Matches,8f774c7f
92,Daniel Cabral,br BRA,FW,Flamengo,19,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c080bb5e
93,Patric Cabral Lalau,br BRA,DF,América (MG),32,1989,19.1,0,15,5,33.3,0.79,0.26,0.00,0.00,21.6,1,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches,16cd17b7
94,Raúl Cáceres,py PAR,DF,América (MG),30,1991,18.0,1,16,3,18.8,0.89,0.17,0.06,0.33,17.4,0,0,0,1.1,1.1,0.07,-0.1,-0.1,Matches,6d9dc5be
95,Matheus Cadorini,br BRA,FW,Internacional,19,2002,1.0,0,2,2,100.0,2.07,2.07,0.00,0.00,15.1,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches,7f2b23f8
96,Matheus Cadorini,br BRA,FW,Coritiba,19,2002,3.5,2,14,4,28.6,3.99,1.14,0.14,0.50,12.1,0,0,0,1.4,1.4,0.10,+0.6,+0.6,Matches,7f2b23f8
97,Caetano,br BRA,DF,Goiás,22,1999,24.6,1,5,4,80.0,0.20,0.16,0.20,0.25,10.4,0,0,0,0.5,0.5,0.10,+0.5,+0.5,Matches,226e5efd
98,Jonathan Cafu,br BRA,DFMF,Cuiabá,30,1991,6.2,2,9,5,55.6,1.44,0.80,0.22,0.40,12.5,0,0,0,1.4,1.4,0.16,+0.6,+0.6,Matches,8d043f1d
99,Rodrigo Caio,br BRA,DF,Flamengo,28,1993,6.5,0,2,1,50.0,0.31,0.15,0.00,0.00,13.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,186ed8f1
100,Calebe,br BRA,MFFW,Atlético Mineiro,21,2000,2.9,0,5,2,40.0,1.70,0.68,0.00,0.00,19.0,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,c84af55e
101,Lucas Calegari,br BRA,DF,Fluminense,19,2002,7.3,0,3,0,0.0,0.41,0.00,0.00,,27.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,a564fe91
102,Jonathan Calleri,ar ARG,FW,São Paulo,28,1993,31.3,18,98,38,38.8,3.13,1.21,0.17,0.45,13.0,0,1,2,13.2,11.7,0.12,+4.8,+5.3,Matches,6922f806
103,Guilherme Camacho,br BRA,MF,Santos,31,1990,18.1,1,10,5,50.0,0.55,0.28,0.10,0.20,25.4,0,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches,61a6775b
104,Nathan Camargo,br BRA,MFFW,Bragantino,16,2005,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,2c79da44
105,Camilo,br BRA,MF,Cuiabá,22,1999,18.5,0,13,2,15.4,0.70,0.11,0.00,0.00,24.1,0,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches,dfb81359
106,Camutanga,br BRA,DF,Atl Goianiense,28,1993,0.8,0,1,0,0.0,1.27,0.00,0.00,,10.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,c455a045
107,Luan Cândido,br BRA,DF,Bragantino,20,2001,29.2,11,64,25,39.1,2.20,0.86,0.14,0.36,22.5,18,2,2,8.4,6.8,0.11,+2.6,+2.2,Matches,ca151606
108,Germán Cano,ar ARG,FW,Fluminense,33,1988,34.2,26,130,63,48.5,3.80,1.84,0.20,0.41,16.6,1,0,0,18.4,18.4,0.14,+7.6,+7.6,Matches,9ccf4e14
109,Agustín Canobbio,uy URU,FW,Atl Paranaense,23,1998,15.6,2,24,7,29.2,1.53,0.45,0.08,0.29,20.9,0,0,0,2.0,2.0,0.08,0.0,0.0,Matches,4f5a2f38
110,Víctor Cantillo,co COL,MF,Corinthians,28,1993,10.2,0,1,0,0.0,0.10,0.00,0.00,,33.2,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,45075f2f
111,Capixaba,br BRA,FWMF,Juventude,25,1997,18.4,1,22,6,27.3,1.20,0.33,0.05,0.17,21.4,0,0,0,1.2,1.2,0.05,-0.2,-0.2,Matches,ea2634a1
112,Juninho Capixaba,br BRA,DF,Fortaleza,24,1997,32.3,3,39,10,25.6,1.21,0.31,0.08,0.30,21.3,7,0,0,2.0,2.0,0.05,+1.0,+1.0,Matches,91ba7336
113,Gabriel Carabajal,ar ARG,MFFW,Santos,30,1991,5.5,1,9,3,33.3,1.63,0.54,0.11,0.33,23.0,1,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches,7a694ae4
114,Johnny Cardoso,us USA,MF,Internacional,20,2001,15.7,3,27,10,37.0,1.72,0.64,0.11,0.30,16.7,0,0,0,2.9,2.9,0.11,+0.1,+0.1,Matches,7426f085
115,Igor Cariús,br BRA,DFMF,Cuiabá,28,1993,12.9,0,9,0,0.0,0.70,0.00,0.00,,21.8,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches,662475de
116,Joel Carli,ar ARG,DF,Botafogo (RJ),35,1986,4.1,0,3,0,0.0,0.74,0.00,0.00,,12.9,0,0,0,0.4,0.4,0.15,-0.4,-0.4,Matches,00d6e369
117,Ed Carlos,br BRA,MF,Santos,20,2001,2.9,0,1,0,0.0,0.34,0.00,0.00,,25.5,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,e93e479e
118,Jan Carlos Hurtado,ve VEN,FW,Bragantino,21,2000,5.4,0,13,4,30.8,2.39,0.73,0.00,0.00,14.4,1,0,0,1.2,1.2,0.09,-1.2,-1.2,Matches,f50b0b2b
119,João Carlos,br BRA,GK,Cuiabá,33,1988,10.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ad9e7995
120,Alan Carvalho,cn CHN,FWMF,Fluminense,32,1989,0.4,1,1,1,100.0,2.50,2.50,1.00,1.00,3.4,0,0,0,0.1,0.1,0.12,+0.9,+0.9,Matches,ebb2d232
121,Guilherme Carvalho,br BRA,MF,Ceará,22,1999,7.6,1,13,4,30.8,1.72,0.53,0.08,0.25,22.1,1,0,0,1.2,1.2,0.10,-0.2,-0.2,Matches,a32d25d3
122,Guilherme Carvalho,br BRA,MFDF,Atlético Mineiro,22,1999,1.6,0,1,0,0.0,0.64,0.00,0.00,,32.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,a32d25d3
123,Cássio,br BRA,GK,Corinthians,34,1987,34.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d42f6326
124,Luciano Castán,br BRA,DF,Coritiba,32,1989,35.0,2,11,2,18.2,0.31,0.06,0.18,1.00,10.3,0,0,0,0.9,0.9,0.09,+1.1,+1.1,Matches,0470eeba
125,Iury de Castilho,br BRA,FW,Ceará,26,1995,5.8,0,9,2,22.2,1.55,0.35,0.00,0.00,16.2,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches,555311f2
