Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
126,Cauã,br BRA,DF,Juventude,18,2003,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3c48a088
127,Matheus Cavichioli,br BRA,GK,América (MG),35,1986,25.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8470f026
128,Brayan Ceballos,co COL,DF,Fortaleza,20,2001,11.9,0,11,3,27.3,0.92,0.25,0.00,0.00,10.9,0,0,0,1.3,1.3,0.12,-1.3,-1.3,Matches,3fa61ade
129,Murilo Cerqueira,br BRA,DF,Palmeiras,24,1997,31.5,5,32,11,34.4,1.02,0.35,0.16,0.45,10.2,0,0,0,3.5,3.5,0.11,+1.5,+1.5,Matches,10fe831e
130,Reynaldo Cesar Moraes,br BRA,DF,Goiás,25,1997,30.5,0,8,2,25.0,0.26,0.07,0.00,0.00,10.7,0,0,0,0.7,0.7,0.09,-0.7,-0.7,Matches,589d070c
131,Jhon Chancellor,ve VEN,DF,Coritiba,30,1992,13.0,0,10,3,30.0,0.77,0.23,0.00,0.00,9.9,0,0,0,0.9,0.9,0.09,-0.9,-0.9,Matches,84b6acaa
132,Arthur Chaves,br BRA,DF,Avaí,21,2001,16.5,1,11,2,18.2,0.67,0.12,0.09,0.50,14.7,1,0,0,1.0,1.0,0.09,0.0,0.0,Matches,913e4711
133,Renato Chaves,br BRA,DF,Juventude,31,1990,1.8,0,4,2,50.0,2.20,1.10,0.00,0.00,8.6,0,0,0,0.6,0.6,0.14,-0.6,-0.6,Matches,2a51efe8
134,Chico,br BRA,MFFW,Juventude,30,1991,24.2,1,33,10,30.3,1.36,0.41,0.00,0.00,24.9,8,1,1,2.2,1.4,0.04,-1.2,-1.4,Matches,bad7d8a9
135,Christian,br BRA,MF,Atl Paranaense,21,2000,4.8,0,9,4,44.4,1.89,0.84,0.00,0.00,21.4,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches,a856b456
136,Diego Churín,ar ARG,FW,Atl Goianiense,32,1989,26.5,7,52,22,42.3,1.96,0.83,0.12,0.27,14.1,1,1,1,6.3,5.5,0.11,+0.7,+0.5,Matches,875ac6e9
137,Marcelo Cirino,br BRA,FW,Atl Paranaense,30,1992,5.2,0,6,1,16.7,1.14,0.19,0.00,0.00,17.7,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,6ba81b35
138,Léo Cittadini,br BRA,MFFW,Atl Paranaense,27,1994,8.0,1,11,2,18.2,1.37,0.25,0.09,0.50,19.4,0,0,0,0.8,0.8,0.07,+0.2,+0.2,Matches,68410185
139,Luccas Claro,br BRA,DF,Fluminense,30,1991,5.2,0,2,0,0.0,0.39,0.00,0.00,,9.2,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches,3cacc0ec
140,Clayton,br BRA,FWMF,Coritiba,23,1999,3.6,0,13,3,23.1,3.57,0.82,0.00,0.00,16.3,0,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches,b05870de
141,Cléber,br BRA,FW,Ceará,25,1996,10.9,4,37,15,40.5,3.40,1.38,0.11,0.27,13.6,0,0,0,4.8,4.8,0.13,-0.8,-0.8,Matches,e539e239
142,Jean Cléber,br BRA,MF,Avaí,31,1990,9.6,0,9,1,11.1,0.93,0.10,0.00,0.00,24.2,1,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,16bf849a
143,Cleiton,br BRA,DF,Flamengo,18,2003,0.0,0,0,0,,0.00,0.00,,,,,0,0,,,,,,Matches,741c6251
144,Andrés Colorado,co COL,MF,São Paulo,23,1998,3.4,0,1,0,0.0,0.29,0.00,0.00,,12.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,f3afff11
145,Germán Conti,ar ARG,DF,América (MG),27,1994,18.4,0,16,3,18.8,0.87,0.16,0.00,0.00,11.6,0,0,0,1.1,1.1,0.07,-1.1,-1.1,Matches,7b18b6db
146,Jonathan Copete,co COL,FW,Avaí,34,1988,3.1,0,7,2,28.6,2.26,0.65,0.00,0.00,17.1,0,0,0,0.8,0.8,0.12,-0.8,-0.8,Matches,ce070a45
147,Bruno Cortez,br BRA,DF,Avaí,34,1987,27.0,0,9,2,22.2,0.33,0.07,0.00,0.00,21.3,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,a3a1198a
148,Talles Costa,br BRA,MF,São Paulo,19,2002,6.1,0,4,1,25.0,0.66,0.16,0.00,0.00,25.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,d8f15d24
149,Lucas Crispim,br BRA,DFMF,Fortaleza,27,1994,13.0,1,12,1,8.3,0.92,0.08,0.08,1.00,29.0,3,0,0,0.4,0.4,0.03,+0.6,+0.6,Matches,6501ff61
150,Daniel Cruz,br BRA,FWDF,Botafogo (RJ),20,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,86a118c2
151,Tomás Cuello,ar ARG,FW,Atl Paranaense,21,2000,18.0,2,50,11,22.0,2.78,0.61,0.04,0.18,24.1,3,0,0,2.3,2.3,0.05,-0.3,-0.3,Matches,5c8615dd
152,Víctor Cuesta,ar ARG,DF,Botafogo (RJ),33,1988,28.5,4,22,9,40.9,0.77,0.32,0.18,0.44,11.1,1,0,0,2.0,2.0,0.09,+2.0,+2.0,Matches,39fb428f
153,Andrés D'Alessandro,ar ARG,FW,Internacional,40,1981,0.8,1,1,1,100.0,1.27,1.27,1.00,1.00,15.8,0,0,0,0.1,0.1,0.07,+0.9,+0.9,Matches,6a11048a
154,Adailson Dadá,br BRA,MFFW,Goiás,24,1997,27.9,2,48,11,22.9,1.72,0.39,0.04,0.18,23.1,4,0,0,2.6,2.6,0.05,-0.6,-0.6,Matches,2a75cc09
155,Daniel,br BRA,GK,Internacional,27,1994,23.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,636fc976
156,Danilo,br BRA,DF,Goiás,24,1997,2.6,1,4,2,50.0,1.51,0.76,0.25,0.50,9.7,0,0,0,0.3,0.3,0.08,+0.7,+0.7,Matches,415a34c5
157,Danilo,br BRA,MF,Palmeiras,20,2001,30.5,1,39,12,30.8,1.28,0.39,0.03,0.08,22.9,0,0,0,2.8,2.8,0.07,-1.8,-1.8,Matches,a816dbfb
158,David,br BRA,MF,Ceará,17,2004,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,16a42430
159,David,br BRA,FW,Internacional,26,1995,9.1,0,16,4,25.0,1.76,0.44,0.00,0.00,12.4,0,0,0,1.7,1.7,0.11,-1.7,-1.7,Matches,92f9ace5
160,Kayke David,br BRA,FWMF,Flamengo,19,2003,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,2285358d
161,Giorgian De Arrascaeta,uy URU,MF,Flamengo,27,1994,16.4,3,52,16,30.8,3.17,0.97,0.06,0.19,17.6,6,0,0,6.9,6.9,0.13,-3.9,-3.9,Matches,be8d02dd
162,Denilson,br BRA,MF,Cuiabá,20,2001,7.8,0,8,0,0.0,1.03,0.00,0.00,,27.3,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,9144afdf
163,Dentinho,br BRA,FW,Ceará,33,1989,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,85686f86
164,Dentinho,br BRA,FWMF,Avaí,24,1997,3.2,0,4,2,50.0,1.27,0.63,0.00,0.00,17.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,aaacc628
165,Valentín Depietri,ar ARG,FWMF,Fortaleza,21,2000,2.6,0,6,1,16.7,2.31,0.38,0.00,0.00,18.0,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,d02cb5d7
166,Deyverson,br BRA,FW,Cuiabá,30,1991,14.1,6,35,16,45.7,2.48,1.13,0.11,0.25,15.8,1,2,3,5.8,3.5,0.10,+0.2,+0.5,Matches,2e5e846d
167,Luan Dias,br BRA,MFFW,Goiás,24,1997,8.6,0,7,3,42.9,0.82,0.35,0.00,0.00,27.3,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,a342ce1e
168,Matheus Dias,br BRA,MF,Internacional,24,1997,1.2,0,1,1,100.0,0.83,0.83,0.00,0.00,23.9,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,ddfa9005
169,Juan Díaz,co COL,MF,Coritiba,20,2001,1.5,0,1,0,0.0,0.66,0.00,0.00,,17.3,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches,36839110
170,Diego,br BRA,MFDF,Ceará,33,1988,2.3,0,3,2,66.7,1.30,0.87,0.00,0.00,24.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,cd09e9a1
171,Diego,br BRA,GK,Atl Goianiense,23,1998,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6b023405
172,Diego,br BRA,DF,São Paulo,22,1999,19.1,1,8,1,12.5,0.42,0.05,0.13,1.00,8.7,0,0,0,0.9,0.9,0.11,+0.1,+0.1,Matches,7fb8f90c
173,Diego,br BRA,MF,Flamengo,36,1985,9.8,1,4,2,50.0,0.41,0.20,0.25,0.50,14.2,1,0,0,0.6,0.6,0.15,+0.4,+0.4,Matches,255a478a
174,Diego,br BRA,GK,Botafogo (RJ),23,1998,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6b023405
175,Dieguinho,br BRA,MFDF,Goiás,26,1995,32.1,2,28,4,14.3,0.87,0.12,0.07,0.50,24.2,0,0,0,1.6,1.6,0.06,+0.4,+0.4,Matches,7e5a7340
176,Dodô,br BRA,DF,Atlético Mineiro,29,1992,10.1,1,10,2,20.0,0.99,0.20,0.10,0.50,20.1,0,0,0,0.6,0.6,0.06,+0.4,+0.4,Matches,99931185
177,Matheus Donelli,br BRA,GK,Corinthians,19,2002,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7c736064
178,Renan dos Santos,br BRA,GK,Atl Goianiense,32,1989,16.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6bfaecc4
179,Douglas,br BRA,DF,Bragantino,33,1988,0.8,0,0,0,,0.00,0.00,,,,,0,0,,,,,,Matches,e7fea035
180,Rodrigo Dourado,br BRA,MF,Internacional,27,1994,5.0,0,1,1,100.0,0.20,0.20,0.00,0.00,10.8,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches,d7d05a22
181,David Duarte,br BRA,DF,Fluminense,27,1995,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,91bf16f7
182,Dudu,br BRA,FW,Palmeiras,30,1992,31.3,7,69,27,39.1,2.21,0.86,0.10,0.26,17.3,0,0,0,8.2,8.2,0.12,-1.2,-1.2,Matches,895ef5ec
183,Dudu,br BRA,DF,Juventude,19,2002,1.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3f10ae0b
184,Pablo Dyego,br BRA,FW,Avaí,27,1994,5.4,0,8,3,37.5,1.49,0.56,0.00,0.00,19.6,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches,fce54d7d
185,Edenílson,br BRA,MF,Internacional,32,1989,24.3,6,35,9,25.7,1.44,0.37,0.09,0.33,19.2,2,3,3,6.3,4.0,0.11,-0.3,-1.0,Matches,4e50f20e
186,Eder,br BRA,DF,América (MG),26,1995,32.7,0,9,4,44.4,0.28,0.12,0.00,0.00,15.5,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches,ba1a2c4c
187,Éder,it ITA,FWMF,São Paulo,35,1986,7.4,3,14,3,21.4,1.89,0.40,0.14,0.67,17.3,2,1,1,1.7,0.9,0.06,+1.3,+1.1,Matches,5a325298
188,Edinho,br BRA,MF,Juventude,27,1994,4.1,0,5,0,0.0,1.23,0.00,0.00,,,,0,0,,,,,,Matches,a8cedcd9
189,Edson,br BRA,MFDF,Atl Goianiense,23,1998,9.1,0,3,0,0.0,0.33,0.00,0.00,,16.4,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches,644d4d85
190,Edson,br BRA,DFMF,Atl Goianiense,30,1991,15.8,0,8,2,25.0,0.51,0.13,0.00,0.00,16.8,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,041250aa
191,Carlos Eduardo,br BRA,MF,Botafogo (RJ),32,1989,12.2,3,21,5,23.8,1.72,0.41,0.14,0.60,14.1,1,0,0,2.6,2.6,0.12,+0.4,+0.4,Matches,1a234d32
192,Carlos Eduardo,br BRA,FWMF,Bragantino,25,1996,10.0,0,15,3,20.0,1.50,0.30,0.00,0.00,21.4,0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches,27c23008
193,Elton,br BRA,MF,Juventude,31,1990,12.9,0,11,1,9.1,0.85,0.08,0.00,0.00,17.3,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches,42b5868b
194,Leandro Emmanuel Martínez,ar ARG,MF,América (MG),27,1994,2.9,0,9,3,33.3,3.10,1.03,0.00,0.00,17.1,0,0,0,1.1,1.1,0.12,-1.1,-1.1,Matches,74758396
195,Alan Empereur,br BRA,DF,Cuiabá,27,1994,24.7,1,5,1,20.0,0.20,0.04,0.20,1.00,8.7,0,0,0,0.9,0.9,0.19,+0.1,+0.1,Matches,825b8997
196,Endrick,br BRA,FW,Palmeiras,15,2006,3.4,3,14,10,71.4,4.10,2.93,0.21,0.30,12.6,0,0,0,3.1,3.1,0.22,-0.1,-0.1,Matches,a2728fbf
197,Erick,br BRA,MF,Atl Paranaense,24,1997,20.5,3,20,8,40.0,0.97,0.39,0.15,0.38,16.2,0,0,0,2.7,2.7,0.13,+0.3,+0.3,Matches,8a826636
198,Erick,br BRA,FWMF,Ceará,24,1997,11.7,2,31,10,32.3,2.65,0.86,0.03,0.10,20.0,2,1,1,2.7,2.0,0.06,-0.7,-1.0,Matches,8edcad0d
199,Erison,br BRA,FW,Botafogo (RJ),22,1999,16.5,7,48,20,41.7,2.91,1.21,0.13,0.30,15.8,0,1,1,4.7,4.5,0.09,+2.3,+1.5,Matches,a9c450cb
200,Estevão,br BRA,FWMF,Internacional,19,2002,1.2,0,2,1,50.0,1.67,0.83,0.00,0.00,22.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,149f4681
201,Lucas Evangelista,br BRA,MF,Bragantino,26,1995,29.0,2,47,10,21.3,1.62,0.34,0.02,0.10,21.1,0,1,2,4.5,2.9,0.06,-2.5,-1.9,Matches,5f4ce4b6
202,Everaldo,br BRA,MFFW,América (MG),27,1994,21.0,4,48,17,35.4,2.28,0.81,0.06,0.18,21.6,0,1,1,4.0,3.1,0.06,0.0,-0.1,Matches,bdb57777
203,Éverson,br BRA,GK,Atlético Mineiro,31,1990,37.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a59c090b
204,Éverton,br BRA,MFFW,Cuiabá,33,1988,4.4,1,4,1,25.0,0.90,0.23,0.25,1.00,18.6,0,0,0,0.4,0.4,0.10,+0.6,+0.6,Matches,f50a3570
205,Fabinho,br BRA,MF,Palmeiras,19,2002,0.8,0,1,0,0.0,1.30,0.00,0.00,,34.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,ff0e595c
206,Fábio,br BRA,FWMF,Atlético Mineiro,24,1997,1.5,0,3,1,33.3,1.97,0.66,0.00,0.00,12.8,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches,30f90535
207,Fábio,br BRA,GK,Fluminense,41,1980,38.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,15825726
208,Fabrício,br BRA,FWMF,Coritiba,24,1997,16.7,3,42,10,23.8,2.52,0.60,0.07,0.30,19.8,0,0,0,2.7,2.7,0.06,+0.3,+0.3,Matches,0211a29e
209,Fagner,br BRA,DF,Corinthians,32,1989,10.0,0,1,0,0.0,0.10,0.00,0.00,,28.9,1,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,a9cc58fe
210,Willian Farias,br BRA,MF,Coritiba,32,1989,17.7,0,13,0,0.0,0.73,0.00,0.00,,29.5,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches,d1fcff2f
211,Lucas Fasson,br BRA,DF,Atl Paranaense,20,2001,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,31ecbf29
212,Felipe,br BRA,MF,Fortaleza,27,1994,9.8,0,7,1,14.3,0.72,0.10,0.00,0.00,22.2,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,cadbabf9
213,Luis Felipe,br BRA,DF,Santos,28,1993,10.9,1,3,1,33.3,0.27,0.09,0.33,1.00,,,0,0,,,,,,Matches,746c8624
214,Matheus Felipe,br BRA,DF,Atl Paranaense,23,1998,19.8,2,6,3,50.0,0.30,0.15,0.33,0.67,13.8,0,0,0,0.7,0.7,0.12,+1.3,+1.3,Matches,90749ab9
215,Lucas Fernandes,br BRA,MF,Botafogo (RJ),24,1997,18.6,2,45,13,28.9,2.42,0.70,0.04,0.15,26.2,5,0,0,1.5,1.5,0.03,+0.5,+0.5,Matches,a109d777
216,Matheus Fernandes,br BRA,MF,Atl Paranaense,23,1998,7.6,0,9,4,44.4,1.18,0.52,0.00,0.00,24.3,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,f76fdcd2
217,Gatito Fernández,py PAR,GK,Botafogo (RJ),33,1988,31.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9a82f79a
218,Ignacio Fernández,ar ARG,MF,Atlético Mineiro,32,1990,24.7,4,42,19,45.2,1.70,0.77,0.07,0.16,19.3,5,1,2,6.8,5.2,0.12,-2.8,-2.2,Matches,97a17c0b
219,Rodrigo Fernández,uy URU,MF,Santos,26,1996,25.7,0,15,2,13.3,0.58,0.08,0.00,0.00,27.1,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,617ee116
220,Fernandinho,br BRA,MF,Atl Paranaense,36,1985,10.8,1,9,3,33.3,0.84,0.28,0.11,0.33,24.4,0,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches,101da2b5
221,Derick Fernando,br BRA,DF,Santos,19,2002,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a19d96f6
222,Luiz Fernando,br BRA,FWMF,Atl Goianiense,25,1996,19.4,2,50,15,30.0,2.58,0.77,0.04,0.13,15.9,0,0,0,4.2,4.2,0.08,-2.2,-2.2,Matches,824ed016
223,Nahuel Ferraresi,ve VEN,DF,São Paulo,23,1998,7.9,0,3,1,33.3,0.38,0.13,0.00,0.00,12.9,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,719aab45
224,Luiz Filipe,br BRA,MFFW,Goiás,20,2001,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4a615e0b
225,Flávio,br BRA,MF,América (MG),21,2000,0.3,0,1,0,0.0,3.46,0.00,0.00,,34.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,f0367bfd
226,Rafael Forster,br BRA,DF,Juventude,31,1990,18.1,0,11,4,36.4,0.61,0.22,0.00,0.00,25.0,4,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches,eb3f56e5
227,Matheus França,br BRA,FWMF,Flamengo,17,2004,7.5,4,24,7,29.2,3.21,0.94,0.17,0.57,14.9,0,0,0,3.2,3.2,0.13,+0.8,+0.8,Matches,077faf72
228,Fred,br BRA,FWMF,Fluminense,38,1983,1.4,1,8,2,25.0,5.58,1.40,0.13,0.50,18.7,1,0,0,0.5,0.5,0.06,+0.5,+0.5,Matches,acaeba74
229,Marlon Freitas,br BRA,MF,Atl Goianiense,26,1995,27.5,4,31,6,19.4,1.13,0.22,0.10,0.50,25.5,0,1,2,3.3,1.8,0.06,+0.7,+1.2,Matches,ae3181de
230,Douglas Friedrich,br BRA,GK,Avaí,33,1988,10.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8789242d
231,Gabriel,br BRA,MF,São Paulo,22,1999,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,135d500d
232,Gabriel,br BRA,MF,Internacional,29,1992,23.8,0,11,1,9.1,0.46,0.04,0.00,0.00,26.5,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,e9c0d5d8
233,Gabriel,br BRA,GK,Coritiba,29,1992,13.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f93ed0df
234,Gabriel,br BRA,MF,Botafogo (RJ),28,1993,8.3,2,16,5,31.3,1.93,0.60,0.13,0.40,24.5,4,0,0,1.0,1.0,0.06,+1.0,+1.0,Matches,0d10333c
235,Eduardo Gabriel,br BRA,DF,Santos,25,1996,33.0,1,19,6,31.6,0.58,0.18,0.05,0.17,10.6,0,0,0,1.6,1.6,0.09,-0.6,-0.6,Matches,aed65960
236,Luiz Gabriel,br BRA,FWMF,Coritiba,19,2002,1.1,0,1,0,0.0,0.89,0.00,0.00,,30.2,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,f9c619e0
237,Marquinhos Gabriel,br BRA,MFFW,Goiás,31,1990,8.4,1,10,4,40.0,1.19,0.48,0.10,0.25,21.8,0,0,0,0.7,0.7,0.07,+0.3,+0.3,Matches,fcd113c4
238,Vitor Gabriel,br BRA,FWMF,Juventude,22,2000,8.6,2,32,11,34.4,3.72,1.28,0.06,0.18,17.0,0,0,0,2.5,2.5,0.08,-0.5,-0.5,Matches,094c2abd
239,Matías Galarza,py PAR,MF,Coritiba,19,2002,6.7,0,14,1,7.1,2.09,0.15,0.00,0.00,26.2,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,8e97a57b
240,Matheus Galdezani,br BRA,MF,Avaí,29,1992,3.2,0,3,0,0.0,0.92,0.00,0.00,,20.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,5042eb90
241,Thiago Galhardo,br BRA,FWMF,Fortaleza,32,1989,15.0,7,38,19,50.0,2.54,1.27,0.18,0.37,16.7,0,0,1,5.5,4.8,0.13,+1.5,+2.2,Matches,766f48dd
242,Giuliano Galoppo,ar ARG,MF,São Paulo,22,1999,7.9,1,21,7,33.3,2.66,0.89,0.05,0.14,13.9,1,0,0,2.2,2.2,0.10,-1.2,-1.2,Matches,a8eeadaf
243,Léo Gamalho,br BRA,FW,Coritiba,36,1986,18.4,8,35,15,42.9,1.90,0.81,0.17,0.40,12.7,1,2,2,7.1,6.0,0.17,+0.9,0.0,Matches,f73056ee
244,Ganso,br BRA,MFFW,Fluminense,32,1989,27.5,5,20,5,25.0,0.73,0.18,0.10,0.40,24.4,6,3,3,3.9,1.5,0.08,+1.1,+0.5,Matches,23593121
245,García,br BRA,DFMF,Palmeiras,20,2002,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,45d071f4
246,Bryan García,ec ECU,MF,Atl Paranaense,21,2001,3.1,0,6,0,0.0,1.96,0.00,0.00,,32.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,7b66d351
247,Luan Garcia,br BRA,DF,Palmeiras,28,1993,13.6,0,6,0,0.0,0.44,0.00,0.00,,11.3,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,6ebe6cc1
248,Gaspar,br BRA,FW,Avaí,19,2002,0.4,0,4,1,25.0,9.00,2.25,0.00,0.00,21.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,996af9a5
249,Rafael Gava,br BRA,MF,Cuiabá,28,1993,22.7,1,31,8,25.8,1.36,0.35,0.03,0.13,22.1,5,0,0,2.1,2.1,0.07,-1.1,-1.1,Matches,713e1a36
250,Lucas Gazal,br BRA,DF,Atl Goianiense,22,1999,14.5,1,14,3,21.4,0.97,0.21,0.07,0.33,20.3,1,0,0,0.4,0.4,0.03,+0.6,+0.6,Matches,dcae46d5
251,Guilherme Gehring,br BRA,MF,Juventude,16,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,37faab98
252,Geovane,br BRA,MF,Ceará,22,1999,6.1,0,4,1,25.0,0.65,0.16,0.00,0.00,20.6,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,099a14d5
253,Gil,br BRA,DF,Corinthians,34,1987,22.7,0,15,6,40.0,0.66,0.26,0.00,0.00,10.8,0,0,0,1.2,1.2,0.09,-1.2,-1.2,Matches,31edef00
