Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
254,Giovane,br BRA,FWDF,Corinthians,18,2003,3.3,0,5,2,40.0,1.50,0.60,0.00,0.00,23.2,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,1b567cdc
255,Giovani,br BRA,FWMF,Palmeiras,18,2004,0.4,0,1,0,0.0,2.57,0.00,0.00,,28.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,a199bd5f
256,Glédson,br BRA,GK,Avaí,38,1983,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a9d625f5
257,Diego Godín,uy URU,DF,Atlético Mineiro,35,1986,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,fc4f85b1
258,Bruno Gomes,br BRA,MF,Coritiba,20,2001,16.6,1,22,4,18.2,1.32,0.24,0.05,0.25,25.6,1,0,0,0.9,0.9,0.04,+0.1,+0.1,Matches,76f2bbf8
259,Igor Gomes,br BRA,MF,São Paulo,22,1999,22.9,0,23,4,17.4,1.00,0.17,0.00,0.00,18.9,1,0,0,1.4,1.4,0.06,-1.4,-1.4,Matches,6a7fb945
260,Igor Gomes,br BRA,DF,Internacional,20,2001,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,509d5b3d
261,João Gomes,br BRA,MF,Flamengo,20,2001,20.9,0,17,5,29.4,0.81,0.24,0.00,0.00,22.6,0,0,0,1.0,1.0,0.06,-1.0,-1.0,Matches,8b57ad2c
262,Gustavo Gómez,py PAR,DF,Palmeiras,28,1993,30.0,9,26,14,53.8,0.87,0.47,0.31,0.57,8.8,0,1,1,4.5,3.7,0.14,+4.5,+4.3,Matches,d5ce52a5
263,Aloísio dos Santos Gonçalves,cn CHN,FWMF,América (MG),33,1988,10.5,4,32,14,43.8,3.03,1.33,0.09,0.21,16.0,1,1,1,4.6,3.8,0.12,-0.6,-0.8,Matches,9851b2e0
264,Diego Gonçalves,br BRA,FW,Botafogo (RJ),27,1994,5.4,2,9,3,33.3,1.68,0.56,0.00,0.00,21.9,1,2,2,2.2,0.7,0.07,-0.2,-0.7,Matches,c707fc37
265,Matheus Gonçalves,br BRA,FW,Flamengo,16,2005,0.3,0,1,0,0.0,3.33,0.00,0.00,,15.1,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches,071a6836
266,Ricardo Goulart,br BRA,MFFW,Santos,30,1991,4.5,0,6,1,16.7,1.34,0.22,0.00,0.00,11.5,0,0,0,0.8,0.8,0.13,-0.8,-0.8,Matches,f053730b
267,Daniel Guedes,br BRA,DFMF,Cuiabá,27,1994,8.8,0,6,0,0.0,0.68,0.00,0.00,,23.0,1,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,25f61bc3
268,Roger Guedes,br BRA,FWMF,Corinthians,25,1996,28.3,10,83,32,38.6,2.93,1.13,0.11,0.28,17.4,19,1,1,10.6,9.8,0.12,-0.6,-0.8,Matches,612a9dd7
269,Paolo Guerrero,pe PER,FW,Avaí,38,1984,4.8,0,16,4,25.0,3.34,0.84,0.00,0.00,15.2,0,0,0,1.6,1.6,0.10,-1.6,-1.6,Matches,ae6657a1
270,Guga,br BRA,DF,Atlético Mineiro,23,1998,18.6,0,14,1,7.1,0.75,0.05,0.00,0.00,26.1,1,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches,6975a3e1
271,Marcos Guilherme,br BRA,FWMF,São Paulo,26,1995,6.4,1,9,3,33.3,1.40,0.47,0.11,0.33,19.6,0,0,0,0.9,0.9,0.10,+0.1,+0.1,Matches,d5ff6084
272,Marcos Guilherme,br BRA,MF,Santos,26,1995,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d5ff6084
273,Gustavinho,br BRA,MF,América (MG),20,2001,4.3,0,4,1,25.0,0.92,0.23,0.00,0.00,20.6,1,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,69896b0e
274,Habraão,br BRA,DF,Fortaleza,20,2001,2.4,1,6,2,33.3,2.47,0.82,0.17,0.50,15.0,0,0,0,0.9,0.9,0.15,+0.1,+0.1,Matches,1e329d13
275,Lucas Halter,br BRA,DF,Atl Paranaense,21,2000,1.1,0,1,0,0.0,0.93,0.00,0.00,,13.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,7aa882a2
276,Lucas Halter,br BRA,DF,Goiás,21,2000,11.9,0,9,4,44.4,0.75,0.34,0.00,0.00,10.0,0,0,0,1.1,1.1,0.12,-1.1,-1.1,Matches,7aa882a2
277,Hayner,br BRA,DF,Atl Goianiense,26,1995,15.3,0,9,2,22.2,0.59,0.13,0.00,0.00,20.5,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches,246c7429
278,Heitor,br BRA,DF,Internacional,21,2000,4.4,0,3,0,0.0,0.68,0.00,0.00,,23.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,e0839492
279,Thiago Heleno,br BRA,DF,Atl Paranaense,33,1988,12.7,0,6,0,0.0,0.47,0.00,0.00,,10.7,0,0,1,1.4,0.6,0.10,-1.4,-0.6,Matches,827422f9
280,Helinho,br BRA,FWMF,Bragantino,21,2000,19.0,4,46,12,26.1,2.42,0.63,0.07,0.25,21.2,2,1,1,4.0,3.2,0.07,0.0,-0.2,Matches,5837cb60
281,Henrique,br BRA,DF,Coritiba,35,1986,17.9,0,11,5,45.5,0.61,0.28,0.00,0.00,12.2,0,0,0,1.2,1.2,0.11,-1.2,-1.2,Matches,429163de
282,Arthur Henrique,br BRA,DF,Atl Goianiense,27,1994,10.7,0,2,0,0.0,0.19,0.00,0.00,,20.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,ae46bd26
283,Bruno Henrique,br BRA,FWMF,Flamengo,31,1990,6.8,1,13,7,53.8,1.91,1.03,0.08,0.14,16.7,0,0,0,1.3,1.3,0.10,-0.3,-0.3,Matches,5edff24f
284,Daniel Henrique,br BRA,FW,Ceará,17,2004,0.3,0,2,0,0.0,7.50,0.00,0.00,,14.2,0,0,0,0.3,0.3,0.16,-0.3,-0.3,Matches,1ef923db
285,Gustavo Henrique,br BRA,DF,Flamengo,28,1993,3.8,1,2,2,100.0,0.52,0.52,0.50,0.50,11.2,0,0,0,0.2,0.2,0.08,+0.8,+0.8,Matches,fa066690
286,Luis Henrique,br BRA,FWMF,Botafogo (RJ),20,2001,2.9,0,1,1,100.0,0.34,0.34,0.00,0.00,13.2,0,0,0,0.2,0.2,0.16,-0.2,-0.2,Matches,f36d5624
287,Luiz Henrique,br BRA,FWMF,Fluminense,21,2001,11.7,2,26,5,19.2,2.22,0.43,0.08,0.40,17.1,0,0,0,2.0,2.0,0.08,0.0,0.0,Matches,8059806f
288,Paulo Henrique,br BRA,DFMF,Juventude,25,1996,16.7,2,13,4,30.8,0.78,0.24,0.15,0.50,21.5,0,0,0,1.2,1.2,0.09,+0.8,+0.8,Matches,25a0cb08
289,Pedro Henrique,br BRA,DF,Atl Paranaense,26,1995,25.6,0,15,3,20.0,0.59,0.12,0.00,0.00,17.6,0,0,0,1.2,1.2,0.08,-1.2,-1.2,Matches,4322e5d7
290,Pedro Henrique,br BRA,FWMF,Internacional,31,1990,17.7,7,55,20,36.4,3.11,1.13,0.09,0.25,17.1,0,2,2,8.3,6.7,0.12,-1.3,-1.7,Matches,460976a2
291,Hércules,br BRA,MFFW,Fortaleza,21,2000,15.2,4,28,11,39.3,1.84,0.72,0.14,0.36,24.3,0,0,0,2.2,2.2,0.08,+1.8,+1.8,Matches,eadc7b45
292,Nicolás Hernández,co COL,DF,Atl Paranaense,24,1998,18.0,0,2,0,0.0,0.11,0.00,0.00,,13.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,86046c18
293,Hugo,br BRA,DFMF,Goiás,24,1997,7.8,0,3,1,33.3,0.38,0.13,0.00,0.00,18.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,bd2593f3
294,Hugo,br BRA,DFMF,Botafogo (RJ),20,2001,12.2,1,13,3,23.1,1.06,0.25,0.08,0.33,23.5,0,0,0,0.8,0.8,0.06,+0.2,+0.2,Matches,de3dc682
295,José Hugo,br BRA,FWMF,Coritiba,22,1999,4.4,1,11,4,36.4,2.52,0.92,0.09,0.25,15.1,0,0,0,1.3,1.3,0.12,-0.3,-0.3,Matches,d0f01217
296,Victor Hugo,br BRA,MF,Flamengo,17,2004,13.9,2,20,7,35.0,1.44,0.50,0.10,0.29,16.7,0,0,0,2.7,2.7,0.14,-0.7,-0.7,Matches,33fca7f7
297,Vitor Hugo,br BRA,FW,Goiás,17,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,217f53a6
298,Hulk,br BRA,FW,Atlético Mineiro,35,1986,23.2,12,90,24,26.7,3.88,1.03,0.11,0.42,23.7,31,2,2,9.1,7.5,0.08,+2.9,+2.5,Matches,33a1f72e
299,José Hurtado,ec ECU,DF,Bragantino,20,2001,6.6,0,3,2,66.7,0.45,0.30,0.00,0.00,21.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,cb067e96
300,Hyoran,br BRA,MF,Bragantino,28,1993,14.2,3,47,14,29.8,3.31,0.99,0.06,0.21,19.9,3,0,0,4.2,4.2,0.09,-1.2,-1.2,Matches,ffb88c28
301,Igor,br BRA,MFFW,Flamengo,18,2003,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,fb19d550
302,André Inácio,br BRA,FW,Flamengo,19,2002,0.5,0,4,2,50.0,8.00,4.00,0.00,0.00,16.0,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,cc77d69c
303,Mauricio Isla,cl CHI,DF,Flamengo,33,1988,3.8,1,1,1,100.0,0.26,0.26,1.00,1.00,17.2,0,0,0,0.0,0.0,0.04,+1.0,+1.0,Matches,de4517dd
304,Jadsom,br BRA,MF,Bragantino,20,2001,14.1,0,10,0,0.0,0.71,0.00,0.00,,27.6,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,92859e80
305,Jadson,br BRA,MF,Juventude,28,1993,29.1,2,16,5,31.3,0.55,0.17,0.13,0.40,17.7,0,0,0,1.4,1.4,0.09,+0.6,+0.6,Matches,05748af4
306,Jailson,br BRA,GK,América (MG),40,1981,12.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,01f7b8c3
307,Jair,br BRA,MF,Atlético Mineiro,27,1994,23.0,1,26,8,30.8,1.13,0.35,0.04,0.13,17.3,0,0,0,2.4,2.4,0.09,-1.4,-1.4,Matches,f3466edc
308,Jandrei,br BRA,GK,São Paulo,28,1993,18.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,85ea4399
309,Vinícius Jaú,br BRA,MF,Avaí,23,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,192d3898
310,Pablo Javier García,uy URU,FW,Coritiba,22,1999,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,895321cd
311,Jean,br BRA,MF,Juventude,27,1994,13.1,0,22,6,27.3,1.67,0.46,0.00,0.00,27.7,0,0,0,0.5,0.5,0.02,-0.5,-0.5,Matches,69a34ec0
312,Jefferson,br BRA,DF,Atl Goianiense,25,1997,25.3,1,20,3,15.0,0.79,0.12,0.05,0.33,26.4,0,0,0,0.6,0.5,0.03,+0.4,+0.5,Matches,9df5f945
313,Jefferson,br BRA,FW,Botafogo (RJ),22,1999,17.8,2,55,21,38.2,3.09,1.18,0.04,0.10,20.0,0,0,0,4.1,4.1,0.08,-2.1,-2.1,Matches,45cce300
314,Jemerson,br BRA,DF,Atlético Mineiro,29,1992,11.1,0,3,2,66.7,0.27,0.18,0.00,0.00,7.0,0,0,0,0.5,0.5,0.17,-0.5,-0.5,Matches,7cab69b5
315,Jenison,br BRA,FW,Cuiabá,30,1991,3.6,1,6,1,16.7,1.66,0.28,0.17,1.00,13.6,0,0,0,1.3,1.3,0.22,-0.3,-0.3,Matches,767e6b7f
316,Alexandre Jesus,br BRA,MFDF,Fluminense,20,2001,0.7,0,1,0,0.0,1.36,0.00,0.00,,16.9,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,25a323f3
317,Jô,br BRA,FW,Ceará,34,1987,8.7,2,20,8,40.0,2.30,0.92,0.10,0.25,12.8,0,0,1,2.8,2.1,0.10,-0.8,-0.1,Matches,e47d11f8
318,Jô,br BRA,FW,Corinthians,34,1987,2.2,1,3,3,100.0,1.39,1.39,0.33,0.33,7.2,0,0,0,0.7,0.7,0.22,+0.3,+0.3,Matches,e47d11f8
319,Joaquim,br BRA,DF,Cuiabá,23,1998,23.9,1,27,6,22.2,1.13,0.25,0.04,0.17,11.6,0,0,0,2.4,2.4,0.09,-1.4,-1.4,Matches,69e5e199
320,John,br BRA,GK,Santos,25,1996,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,33a235af
321,Jonas,br BRA,MF,São Paulo,22,1999,0.3,0,2,0,0.0,7.20,0.00,0.00,,30.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,32794a5b
322,Felipe Jonatan,br BRA,DF,Santos,23,1998,23.0,0,16,5,31.3,0.70,0.22,0.00,0.00,28.7,2,0,0,0.4,0.4,0.02,-0.4,-0.4,Matches,0102ca7f
323,Jonathan,br BRA,DF,Botafogo (RJ),23,1998,0.5,0,1,0,0.0,2.00,0.00,0.00,,34.6,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,f3f60814
324,Jorge,br BRA,DF,Palmeiras,25,1996,5.2,0,3,0,0.0,0.58,0.00,0.00,,19.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,13c44fc5
325,Jorginho,br BRA,MF,Atl Goianiense,31,1991,18.2,3,35,8,22.9,1.92,0.44,0.09,0.38,15.8,1,0,0,4.0,4.0,0.12,-1.0,-1.0,Matches,1f809750
326,Jhojan Julio,ec ECU,FWMF,Santos,23,1998,9.2,0,12,2,16.7,1.31,0.22,0.00,0.00,16.9,0,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches,b1fc89f5
327,Juninho,br BRA,MF,América (MG),35,1986,0.2,0,1,0,0.0,6.00,0.00,0.00,,38.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,2cc16e46
328,Juninho,br BRA,MF,América (MG),34,1987,34.5,5,27,13,48.1,0.78,0.38,0.19,0.38,15.2,0,0,0,4.6,4.6,0.17,+0.4,+0.4,Matches,7d10ca2e
329,Renato Junior,br BRA,FWMF,Goiás,19,2002,5.5,0,4,1,25.0,0.73,0.18,0.00,0.00,14.3,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,80b72720
330,Jussa,br BRA,MFDF,Fortaleza,25,1996,7.0,0,11,3,27.3,1.57,0.43,0.00,0.00,25.7,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,883f5dc8
331,Kaiky,br BRA,DF,Santos,18,2004,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,55634fb8
332,Lucas Kal,br BRA,MF,América (MG),25,1996,24.0,0,22,8,36.4,0.91,0.33,0.00,0.00,23.8,0,0,0,0.8,0.8,0.04,-0.8,-0.8,Matches,33ed689d
333,Kanu,br BRA,DF,Botafogo (RJ),24,1997,16.1,0,6,2,33.3,0.37,0.12,0.00,0.00,9.0,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches,fefa9b9a
334,Alan Kardec,br BRA,FWMF,Atlético Mineiro,33,1989,2.9,2,13,4,30.8,4.55,1.40,0.15,0.50,7.7,0,0,0,3.1,3.1,0.23,-1.1,-1.1,Matches,e7fba767
335,Kauan,br BRA,FW,Bragantino,18,2003,0.3,0,2,1,50.0,7.20,3.60,0.00,0.00,20.8,0,0,0,0.4,0.4,0.22,-0.4,-0.4,Matches,34375e0b
336,Kawê,br BRA,MFFW,América (MG),19,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f1bca9ec
337,Kayque,br BRA,MF,Botafogo (RJ),21,2000,3.1,1,9,3,33.3,2.91,0.97,0.11,0.33,28.0,0,0,0,0.6,0.6,0.06,+0.4,+0.4,Matches,54b980d6
338,Renato Kayser,br BRA,FW,Fortaleza,25,1996,1.8,0,6,3,50.0,3.31,1.66,0.00,0.00,24.9,4,0,0,0.7,0.7,0.12,-0.7,-0.7,Matches,c7495dda
339,Gabriel Kazu,br BRA,MF,Avaí,22,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,42430d76
340,Keiller,br BRA,GK,Internacional,25,1996,15.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e38fde76
341,Thalisson Kelven,br BRA,DF,Juventude,23,1998,20.0,0,7,2,28.6,0.35,0.10,0.00,0.00,9.8,0,0,0,1.2,1.2,0.17,-1.2,-1.2,Matches,18e87471
342,Kelvi,br BRA,MF,Juventude,19,2002,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,33143d85
343,Kelvin,br BRA,MFFW,Atl Goianiense,24,1997,3.4,1,13,7,53.8,3.85,2.07,0.08,0.14,26.5,0,0,0,0.6,0.6,0.04,+0.4,+0.4,Matches,b8dab818
344,Kelvyn,br BRA,FWDF,Ceará,22,1999,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8b992778
345,John Kennedy,br BRA,FWMF,Fluminense,19,2002,1.6,0,10,4,40.0,6.38,2.55,0.00,0.00,13.8,0,0,0,1.1,1.1,0.11,-1.1,-1.1,Matches,132880e0
346,Keno,br BRA,FWMF,Atlético Mineiro,32,1989,20.6,4,52,15,28.8,2.52,0.73,0.08,0.27,17.6,0,0,0,5.8,5.8,0.12,-1.8,-1.8,Matches,98558c11
347,Kevin,br BRA,DF,Avaí,24,1997,29.2,2,19,4,21.1,0.65,0.14,0.05,0.25,27.6,5,1,1,1.5,0.8,0.04,+0.5,+0.2,Matches,1f07666f
348,Khellven,br BRA,DF,Atl Paranaense,20,2001,23.4,1,13,3,23.1,0.56,0.13,0.00,0.00,26.5,1,1,1,1.3,0.5,0.04,-0.3,-0.5,Matches,cf18ab1b
349,Willian Klaus,br BRA,DF,Atl Goianiense,28,1994,6.0,0,5,0,0.0,0.83,0.00,0.00,,12.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,ddc86898
350,Willian Klaus,br BRA,DF,Botafogo (RJ),28,1994,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ddc86898
351,Benjamín Kuscevic,cl CHI,DF,Palmeiras,25,1996,3.3,0,2,1,50.0,0.61,0.30,0.00,0.00,6.7,0,0,0,0.7,0.7,0.36,-0.7,-0.7,Matches,9edddc34
352,Gabriel Lacerda,br BRA,DF,Ceará,22,1999,20.0,0,11,0,0.0,0.55,0.00,0.00,,10.0,0,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches,0664b5a6
353,Anthony Landazuri,ec ECU,DF,Fortaleza,24,1997,5.8,0,2,0,0.0,0.35,0.00,0.00,,10.8,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,b3a267f0
354,Thauan Lara,br BRA,DFFW,Internacional,18,2004,3.8,0,5,2,40.0,1.30,0.52,0.00,0.00,23.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,c4dba1f3
355,Lázaro,br BRA,FWMF,Flamengo,19,2002,9.1,4,30,12,40.0,3.29,1.32,0.13,0.33,15.4,0,0,0,3.7,3.7,0.12,+0.3,+0.3,Matches,86ff856b
356,Anderson Leite,br BRA,MF,Juventude,28,1993,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9981c92d
357,Vinícius Leite,br BRA,MF,Avaí,28,1993,1.5,0,1,1,100.0,0.65,0.65,0.00,0.00,21.3,1,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches,e991fbd7
358,Bernardo Lemes,br BRA,MFFW,Coritiba,20,2002,10.5,0,5,0,0.0,0.48,0.00,0.00,,25.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,1ee9a3b6
359,Marcos Leonardo,br BRA,FW,Santos,18,2003,32.0,13,87,29,33.3,2.72,0.91,0.13,0.38,16.8,4,2,2,13.2,11.7,0.14,-0.2,-0.7,Matches,3f47ebce
360,Vitor Leque,br BRA,MFDF,Juventude,21,2001,0.6,0,2,0,0.0,3.40,0.00,0.00,,19.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,6ba15719
361,Lima,br BRA,FWMF,Ceará,25,1996,21.5,3,38,9,23.7,1.77,0.42,0.03,0.11,20.7,2,2,2,4.0,2.4,0.06,-1.0,-1.4,Matches,d215c7de
362,Anderson Lima,br BRA,MFFW,São Paulo,22,1999,2.3,0,6,3,50.0,2.57,1.29,0.00,0.00,16.7,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches,59be3a74
363,Lucas Lima,br BRA,DFMF,Atl Goianiense,21,2000,1.4,0,2,0,0.0,1.43,0.00,0.00,,18.5,0,0,0,0.3,0.3,0.17,-0.3,-0.3,Matches,c4c45622
364,Lucas Lima,br BRA,MFFW,Fortaleza,31,1990,13.0,0,10,4,40.0,0.77,0.31,0.00,0.00,23.0,2,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches,49d03337
365,Rodrigo Lindoso,br BRA,MF,Ceará,32,1989,9.6,0,10,2,20.0,1.04,0.21,0.00,0.00,15.7,0,0,0,1.0,1.0,0.10,-1.0,-1.0,Matches,7b013540
366,Liziero,br BRA,MF,Internacional,23,1998,5.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,318ecb8c
367,David Loiola,br BRA,DF,Ceará,19,2002,4.4,0,3,1,33.3,0.68,0.23,0.00,0.00,15.2,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,eddf365e
368,Marcelo Lomba,br BRA,GK,Palmeiras,35,1986,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e4835e3c
369,Kevin Lomónaco,ar ARG,DF,Bragantino,20,2002,12.4,0,1,0,0.0,0.08,0.00,0.00,,8.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,dd5ddb83
370,José López,ar ARG,FW,Palmeiras,21,2000,6.1,2,23,12,52.2,3.79,1.98,0.09,0.17,12.6,0,0,0,3.3,3.3,0.14,-1.3,-1.3,Matches,e1426a52
371,Henrique Lordelo,br BRA,MFDF,Goiás,21,2000,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b63394ba
372,Guillermo de los Santos,uy URU,DF,Coritiba,30,1991,10.5,0,9,4,44.4,0.86,0.38,0.00,0.00,14.7,0,0,0,0.9,0.9,0.10,-0.9,-0.9,Matches,1ac629b0
373,Luan,br BRA,MF,São Paulo,22,1999,1.8,1,1,1,100.0,0.55,0.55,1.00,1.00,28.8,0,0,0,0.1,0.1,0.07,+0.9,+0.9,Matches,12a226cf
374,Luan,br BRA,MF,Goiás,31,1990,0.5,0,1,0,0.0,1.87,0.00,0.00,,22.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,22fc8906
375,Lucão,br BRA,GK,Bragantino,20,2001,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ebb5a0df
376,Lucas,br BRA,DF,Santos,20,2001,16.2,0,14,4,28.6,0.87,0.25,0.00,0.00,24.7,3,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches,5d68f5b2
377,Ayrton Lucas,br BRA,DF,Flamengo,24,1997,28.4,2,22,9,40.9,0.77,0.32,0.09,0.22,20.7,0,0,0,1.6,1.6,0.07,+0.4,+0.4,Matches,db90b737
378,João Lucas,br BRA,DFMF,Cuiabá,23,1998,23.8,0,12,4,33.3,0.50,0.17,0.00,0.00,23.1,0,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches,289dc81e
379,Luciano,br BRA,FW,São Paulo,28,1993,22.6,11,64,27,42.2,2.83,1.19,0.14,0.33,17.8,2,2,3,9.5,7.1,0.11,+1.5,+1.9,Matches,24ce161c
380,André Luis,br BRA,FWMF,Cuiabá,24,1997,20.4,3,32,9,28.1,1.57,0.44,0.09,0.33,19.5,0,0,0,2.1,2.1,0.07,+0.9,+0.9,Matches,821097f7
