Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
381,Filipe Luís,br BRA,DF,Flamengo,36,1985,7.1,0,3,0,0.0,0.43,0.00,0.00,,16.1,0,0,0,0.6,0.6,0.21,-0.6,-0.6,Matches,e4ed2628
382,Victor Luis,br BRA,DF,Ceará,28,1993,15.7,0,17,2,11.8,1.08,0.13,0.00,0.00,30.5,6,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches,cc68c4d3
383,David Luiz,br BRA,DF,Flamengo,34,1987,15.8,0,14,7,50.0,0.88,0.44,0.00,0.00,18.6,4,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches,c0e27d1a
384,Luizão,br BRA,DF,São Paulo,19,2002,11.0,1,2,2,100.0,0.18,0.18,0.50,0.50,16.6,0,0,0,0.7,0.7,0.33,+0.3,+0.3,Matches,fb02fba4
385,Vinícius Machado,br BRA,GK,Ceará,21,2000,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,0d9b2e53
386,Mádson,br BRA,DF,Santos,30,1992,23.8,3,9,4,44.4,0.38,0.17,0.33,0.75,10.8,0,0,0,0.8,0.8,0.09,+2.2,+2.2,Matches,766094be
387,Maguinho,br BRA,DFMF,Goiás,29,1993,21.6,0,11,1,9.1,0.51,0.05,0.00,0.00,21.2,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,d1c855c5
388,Gustavo Maia,br BRA,FW,Internacional,21,2001,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b36fed1d
389,Leonardo Maia,br BRA,MF,Bragantino,18,2003,0.3,0,0,0,,0.00,0.00,,,,,0,0,,,,,,Matches,a6f491e2
390,Pablo Maia,br BRA,MF,São Paulo,20,2002,22.8,0,30,11,36.7,1.32,0.48,0.00,0.00,28.6,0,0,0,0.9,0.9,0.03,-0.9,-0.9,Matches,3a243771
391,Thiago Maia,br BRA,MF,Flamengo,24,1997,17.2,0,6,3,50.0,0.35,0.17,0.00,0.00,25.3,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,91e58f66
392,Maicon,br BRA,DF,Santos,33,1988,21.3,0,13,4,30.8,0.61,0.19,0.00,0.00,15.4,3,0,0,0.9,0.9,0.07,-0.9,-0.9,Matches,2a8683b9
393,Iago Maidana,br BRA,DF,América (MG),25,1996,11.5,3,5,1,20.0,0.43,0.09,0.20,1.00,19.0,0,2,2,1.2,0.3,0.06,+1.8,+0.7,Matches,e65a5924
394,Léo Mana,br BRA,DF,Corinthians,17,2004,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d7a180bc
395,Alef Manga,br BRA,FWMF,Coritiba,27,1994,27.0,9,81,30,37.0,3.00,1.11,0.09,0.23,18.8,0,2,2,8.0,6.5,0.08,+1.0,+0.5,Matches,559782c4
396,Manoel,br BRA,DF,Fluminense,31,1990,27.2,4,20,4,20.0,0.74,0.15,0.20,1.00,10.7,0,0,0,1.6,1.6,0.08,+2.4,+2.4,Matches,12748e35
397,Gustavo Mantuan,br BRA,FWDF,Corinthians,20,2001,9.6,3,19,8,42.1,1.98,0.83,0.16,0.38,17.4,1,0,0,1.8,1.8,0.10,+1.2,+1.2,Matches,0d717632
398,Luis Manuel Orejuela,co COL,DF,Atl Paranaense,26,1995,13.0,1,4,1,25.0,0.31,0.08,0.25,1.00,20.2,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches,e6a6379d
399,Maranhão,br BRA,FW,Botafogo (RJ),19,2002,1.0,0,2,0,0.0,2.00,0.00,0.00,,,,0,0,,,,,,Matches,617f236c
400,Willian Maranhão,br BRA,MFDF,Atl Goianiense,26,1995,14.8,0,9,0,0.0,0.61,0.00,0.00,,30.0,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,f1d95c74
401,Willian Maranhão,br BRA,MF,Santos,26,1995,1.8,0,1,0,0.0,0.55,0.00,0.00,,37.8,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,f1d95c74
402,Fernando Marçal,br BRA,DF,Botafogo (RJ),32,1989,17.1,1,10,5,50.0,0.58,0.29,0.10,0.20,26.6,2,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches,9ae9eaea
403,Marcelo,br BRA,DF,Fortaleza,26,1996,29.0,0,15,7,46.7,0.52,0.24,0.00,0.00,11.1,0,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches,300b455d
404,Marcinho,br BRA,FWMF,Avaí,26,1995,5.8,1,13,5,38.5,2.25,0.86,0.08,0.20,15.8,0,0,0,1.1,1.1,0.08,-0.1,-0.1,Matches,5465c7f9
405,Mariano,br BRA,DF,Atlético Mineiro,35,1986,19.2,0,5,0,0.0,0.26,0.00,0.00,,23.2,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,e26f559f
406,Marinho,br BRA,FW,Flamengo,31,1990,15.3,4,45,14,31.1,2.93,0.91,0.07,0.21,21.6,6,1,1,3.1,2.3,0.05,+0.9,+0.7,Matches,c077c735
407,Rodriguinho Marinho,br BRA,FWMF,Cuiabá,33,1988,16.5,3,49,13,26.5,2.98,0.79,0.06,0.23,16.9,2,0,0,4.5,4.5,0.09,-1.5,-1.5,Matches,0e335a47
408,Marlon,br BRA,DF,América (MG),27,1994,24.3,0,27,4,14.8,1.11,0.16,0.00,0.00,26.7,0,0,0,0.8,0.8,0.03,-0.8,-0.8,Matches,a87b508e
409,Marlon,br BRA,DF,Fluminense,24,1997,3.0,0,2,0,0.0,0.67,0.00,0.00,,22.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,63969d01
410,Marlon,br BRA,MFFW,Juventude,31,1990,4.5,0,2,0,0.0,0.44,0.00,0.00,,15.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,455c6130
411,Marlos,ua UKR,MFFW,Atl Paranaense,33,1988,1.7,0,4,1,25.0,2.40,0.60,0.00,0.00,18.5,1,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,9139bb12
412,Felipe Marques,br BRA,FWMF,Cuiabá,32,1990,10.6,0,17,5,29.4,1.60,0.47,0.00,0.00,20.0,0,0,0,1.1,1.1,0.06,-1.1,-1.1,Matches,30139a1c
413,Gustavo Marques,br BRA,DF,América (MG),20,2001,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b4fce835
414,Marquinhos,br BRA,MF,São Paulo,18,2003,0.3,0,1,0,0.0,3.10,0.00,0.00,,28.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,59878425
415,Marquinhos,br BRA,FWMF,Cuiabá,25,1997,2.2,0,2,0,0.0,0.91,0.00,0.00,,19.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,a9c95220
416,Marrony,br BRA,FWMF,Fluminense,22,1999,2.0,0,7,1,14.3,3.54,0.51,0.00,0.00,16.7,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,1dff86ec
417,Matheus Martinelli,br BRA,MF,Fluminense,20,2001,18.0,1,23,6,26.1,1.28,0.33,0.04,0.17,18.9,0,0,0,1.6,1.6,0.07,-0.6,-0.6,Matches,2b124c8c
418,Adrián Martínez,ar ARG,FWMF,Coritiba,29,1992,11.1,4,27,10,37.0,2.43,0.90,0.15,0.40,13.1,0,0,0,4.4,4.4,0.16,-0.4,-0.4,Matches,6c513f98
419,Matheus Martins,br BRA,FWMF,Fluminense,18,2003,17.8,3,48,12,25.0,2.69,0.67,0.06,0.25,17.9,1,0,0,3.7,3.7,0.08,-0.7,-0.7,Matches,73fd2787
420,Wellington Martins,br BRA,MF,Fluminense,31,1991,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,0430d656
421,Gonzalo Mastriani,uy URU,FW,América (MG),28,1993,5.2,1,8,3,37.5,1.54,0.58,0.13,0.33,13.8,0,0,0,1.3,1.3,0.17,-0.3,-0.3,Matches,b4339e2b
422,Mateusão,br BRA,FWMF,Flamengo,17,2004,2.5,0,2,0,0.0,0.79,0.00,0.00,,11.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,78bee906
423,William Matheus,br BRA,DF,Juventude,31,1990,10.1,0,5,2,40.0,0.50,0.20,0.00,0.00,9.4,0,0,0,1.0,1.0,0.19,-1.0,-1.0,Matches,3498ddf4
424,Matheusinho,br BRA,MFFW,América (MG),23,1998,15.3,2,27,10,37.0,1.77,0.65,0.07,0.20,19.6,0,0,0,2.0,2.0,0.07,0.0,0.0,Matches,74f5a96d
425,Matheuzinho,br BRA,DF,Flamengo,21,2000,23.9,1,12,2,16.7,0.50,0.08,0.08,0.50,20.2,0,0,0,1.4,1.4,0.12,-0.4,-0.4,Matches,2a5bc0cd
426,Diego Matos,br BRA,DF,Avaí,25,1997,1.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4b799458
427,Mauricio,br BRA,FWMF,Internacional,20,2001,17.4,6,38,11,28.9,2.18,0.63,0.16,0.55,17.9,0,0,0,4.0,4.0,0.11,+2.0,+2.0,Matches,bf4cbc22
428,Maycon,br BRA,MF,Corinthians,24,1997,8.8,0,6,0,0.0,0.68,0.00,0.00,,21.7,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,005ca692
429,Mayke,br BRA,DFFW,Palmeiras,29,1992,16.3,3,10,8,80.0,0.61,0.49,0.30,0.38,14.8,0,0,0,1.6,1.6,0.16,+1.4,+1.4,Matches,47431289
430,Bruno Melo,br BRA,DFMF,Corinthians,29,1992,4.9,0,4,1,25.0,0.82,0.20,0.00,0.00,8.0,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,41ee21ae
431,Felipe Melo,br BRA,DFMF,Fluminense,38,1983,8.1,0,1,0,0.0,0.12,0.00,0.00,,13.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,b14d84d3
432,Darlan Mendes,br BRA,MFFW,Juventude,23,1998,1.3,0,2,0,0.0,1.51,0.00,0.00,,32.7,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,a86f0d7b
433,Nathan Mendes,br BRA,DF,Coritiba,19,2002,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c5aa7b35
434,Vitor Mendes,br BRA,DF,Juventude,22,1999,18.3,1,16,4,25.0,0.87,0.22,0.06,0.25,15.0,0,0,0,1.1,1.0,0.06,-0.1,0.0,Matches,3cdbeab9
435,Bruno Méndez,uy URU,DF,Internacional,22,1999,4.8,1,4,2,50.0,0.83,0.41,0.25,0.50,11.7,0,0,0,0.4,0.4,0.10,+0.6,+0.6,Matches,66017b9d
436,Bruno Méndez,uy URU,DF,Corinthians,22,1999,12.6,0,4,1,25.0,0.32,0.08,0.00,0.00,8.5,0,0,0,0.6,0.6,0.15,-0.6,-0.6,Matches,66017b9d
437,Stiven Mendoza,co COL,FW,Ceará,29,1992,25.9,10,81,27,33.3,3.13,1.04,0.11,0.33,16.4,2,1,2,11.0,9.4,0.12,-1.0,-0.4,Matches,e68f2cb4
438,Ramon Menezes Roma,br BRA,DF,Atl Goianiense,26,1995,14.0,0,6,2,33.3,0.43,0.14,0.00,0.00,9.5,0,0,0,0.8,0.8,0.13,-0.8,-0.8,Matches,eab48ffb
439,Gabriel Menino,br BRA,MF,Palmeiras,21,2000,10.2,2,25,7,28.0,2.45,0.69,0.08,0.29,24.8,4,0,0,1.2,1.2,0.05,+0.8,+0.8,Matches,01819e70
440,Gabriel Mercado,ar ARG,DF,Internacional,34,1987,23.6,0,8,4,50.0,0.34,0.17,0.00,0.00,15.8,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,bf97c188
441,John Mercado,ec ECU,FW,Atl Paranaense,19,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d97831ad
442,Miguel Merentiel,uy URU,FWMF,Palmeiras,25,1996,2.6,2,4,3,75.0,1.51,1.13,0.50,0.67,7.9,0,0,0,1.1,1.1,0.28,+0.9,+0.9,Matches,307224a2
443,Messias,br BRA,DF,Ceará,27,1994,23.0,0,13,2,15.4,0.57,0.09,0.00,0.00,12.7,0,0,0,0.9,0.9,0.07,-0.9,-0.9,Matches,70bb3170
444,Lucas Mezenga,br BRA,DF,Botafogo (RJ),20,2001,3.1,0,2,1,50.0,0.64,0.32,0.00,0.00,12.2,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,d62f5849
445,Michel,br BRA,DF,Ceará,31,1990,11.8,0,8,1,12.5,0.68,0.08,0.00,0.00,24.0,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,05384ea1
446,Carlos Miguel,br BRA,GK,Corinthians,23,1998,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,84454067
447,Fernando Miguel,br BRA,GK,Fortaleza,36,1985,20.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f1f06658
448,Miranda,br BRA,DF,São Paulo,37,1984,12.8,0,9,2,22.2,0.70,0.16,0.00,0.00,10.2,0,0,0,1.6,1.6,0.18,-1.6,-1.6,Matches,314f2124
449,Paulo Miranda,br BRA,DF,Juventude,33,1988,16.4,0,12,3,25.0,0.73,0.18,0.00,0.00,11.8,0,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches,93a194e1
450,Paulinho Moccelin,br BRA,MFFW,Juventude,27,1994,4.3,0,7,2,28.6,1.63,0.47,0.00,0.00,20.8,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,d63fb6a8
451,Moisés,br BRA,DF,Internacional,26,1995,6.5,2,9,5,55.6,1.38,0.76,0.22,0.40,18.8,0,0,0,1.0,1.0,0.11,+1.0,+1.0,Matches,a40af810
452,Moises,br BRA,FWMF,Fortaleza,25,1996,25.0,7,58,22,37.9,2.32,0.88,0.12,0.32,18.0,2,0,0,6.2,6.2,0.11,+0.8,+0.8,Matches,ddd07a25
453,Rodrigo Moledo,br BRA,DF,Internacional,34,1987,13.5,0,18,5,27.8,1.33,0.37,0.00,0.00,11.2,0,0,0,1.4,1.4,0.08,-1.4,-1.4,Matches,ce536c37
454,Jacob Montes,us USA,MF,Botafogo (RJ),23,1998,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,69678c84
455,Moraes,br BRA,DFMF,Juventude,24,1997,15.2,1,19,7,36.8,1.25,0.46,0.05,0.14,24.6,0,0,0,1.0,1.0,0.05,0.0,0.0,Matches,9b974a99
456,Airton Moraes,br BRA,GK,América (MG),27,1994,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5e8682b0
457,Júnior Moraes,ua UKR,FW,Corinthians,34,1987,4.5,0,6,2,33.3,1.34,0.45,0.00,0.00,14.5,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches,c43e5e7e
458,Wesley Moraes,br BRA,FW,Internacional,25,1996,3.3,0,6,3,50.0,1.79,0.90,0.00,0.00,12.4,0,0,0,0.8,0.8,0.13,-0.8,-0.8,Matches,bfae110f
459,Morato,br BRA,FWMF,Avaí,29,1992,7.3,2,19,6,31.6,2.61,0.82,0.11,0.33,21.8,0,0,0,2.0,2.0,0.10,0.0,0.0,Matches,96b49b3b
460,João Moreira,pt POR,DF,São Paulo,17,2004,3.2,0,1,0,0.0,0.31,0.00,0.00,,23.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,b3be99e3
461,Lucas Moreira,br BRA,MFFW,Cuiabá,21,2000,1.4,0,2,1,50.0,1.38,0.69,0.00,0.00,14.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,b9d412ff
462,Gustavo Mosquito,br BRA,FWMF,Corinthians,24,1997,12.6,3,15,5,33.3,1.19,0.40,0.20,0.60,13.6,0,0,0,1.7,1.7,0.11,+1.3,+1.3,Matches,c9ed46c4
463,Hugo Moura,br BRA,MF,Atl Paranaense,24,1998,19.4,1,16,6,37.5,0.82,0.31,0.06,0.17,25.5,0,0,0,0.5,0.5,0.03,+0.5,+0.5,Matches,14100165
464,Alex Muralha,br BRA,GK,Coritiba,32,1989,19.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,38082f12
465,Muriqui,br BRA,FWMF,Avaí,35,1986,14.3,4,18,3,16.7,1.26,0.21,0.11,0.67,16.1,0,2,2,4.8,3.2,0.18,-0.8,-1.2,Matches,a55ac46c
466,Andrey Ramos do Nascimento,br BRA,MF,Coritiba,23,1998,5.4,3,17,8,47.1,3.15,1.48,0.18,0.38,27.5,3,0,0,1.0,1.0,0.06,+2.0,+2.0,Matches,eb55ab5a
467,Matheus Nascimento,br BRA,FWMF,Botafogo (RJ),17,2004,6.8,0,14,6,42.9,2.06,0.88,0.00,0.00,14.8,0,0,0,1.5,1.5,0.11,-1.5,-1.5,Matches,e744c3de
468,Natan,br BRA,DF,Bragantino,20,2001,32.0,2,16,7,43.8,0.50,0.22,0.13,0.29,14.6,0,0,0,1.7,1.7,0.10,+0.3,+0.3,Matches,94bccc82
469,Natanael,br BRA,DF,Coritiba,20,2002,16.0,0,4,0,0.0,0.25,0.00,0.00,,24.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,0b618504
470,Natanael,br BRA,DFFW,Avaí,31,1990,13.4,1,18,3,16.7,1.34,0.22,0.06,0.33,24.9,2,0,0,1.0,1.0,0.05,0.0,0.0,Matches,ed560575
471,Léo Natel,br BRA,FW,Corinthians,24,1997,0.3,0,1,1,100.0,3.33,3.33,0.00,0.00,29.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,cd8d04a2
472,Nathan,br BRA,DF,Santos,20,2001,6.9,0,5,0,0.0,0.72,0.00,0.00,,19.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,9fb6420e
473,Nathan,br BRA,MF,Goiás,20,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,eb61284b
474,Nathan,br BRA,MFFW,Fluminense,25,1996,10.7,2,36,11,30.6,3.35,1.02,0.06,0.18,24.9,4,0,0,2.1,2.1,0.06,-0.1,-0.1,Matches,fa00f0c9
475,Nathan,br BRA,FWMF,Avaí,22,1999,1.1,0,4,0,0.0,3.79,0.00,0.00,,11.8,0,0,0,0.4,0.4,0.11,-0.4,-0.4,Matches,e0d5a5e9
476,Rafael Navarro,br BRA,FWMF,Palmeiras,21,2000,8.0,0,27,6,22.2,3.38,0.75,0.00,0.00,10.3,0,0,0,2.7,2.7,0.10,-2.7,-2.7,Matches,4b5ab509
477,Kaiky Naves,br BRA,DFMF,Palmeiras,19,2002,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,621576f9
478,Bruno Nazário,br BRA,MF,Juventude,26,1995,6.5,1,10,3,30.0,1.54,0.46,0.10,0.33,22.2,1,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches,dc1d79a5
479,Neílton,br BRA,FWDF,Coritiba,27,1994,0.9,0,1,1,100.0,1.06,1.06,0.00,0.00,30.9,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,689299a6
480,Gabriel Neris,br BRA,MF,Juventude,20,2001,2.4,0,4,2,50.0,1.69,0.85,0.00,0.00,29.5,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,54fe5551
481,Gustavo Nescau,br BRA,FW,Cuiabá,21,2000,0.3,0,1,0,0.0,3.00,0.00,0.00,,11.2,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,0682693b
482,Rodrigo Nestor,br BRA,MF,São Paulo,21,2000,23.6,3,59,14,23.7,2.50,0.59,0.05,0.21,21.4,5,0,0,3.7,3.7,0.06,-0.7,-0.7,Matches,c04ebe99
483,Gabriel Neves,uy URU,MF,São Paulo,24,1997,6.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,2a03fb5f
484,Nicolas,br BRA,FWMF,Goiás,32,1989,11.1,5,27,9,33.3,2.44,0.81,0.19,0.56,15.0,0,0,0,2.3,2.3,0.09,+2.7,+2.7,Matches,0e74a520
485,Nikão,br BRA,FWMF,São Paulo,29,1992,5.8,3,12,5,41.7,2.06,0.86,0.25,0.60,19.0,1,0,0,1.8,1.8,0.15,+1.2,+1.2,Matches,a34bb194
486,Nino,br BRA,DF,Fluminense,24,1997,27.9,0,16,4,25.0,0.57,0.14,0.00,0.00,14.3,0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches,d4fa2207
487,Gabriel Noga,br BRA,DF,Atl Goianiense,20,2002,0.0,0,0,0,,0.00,0.00,,,,,0,0,,,,,,Matches,aa306af5
488,Ygor Nogueira,br BRA,DF,Juventude,26,1995,5.0,0,1,1,100.0,0.20,0.20,0.00,0.00,10.4,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,38466ef3
489,Nonato,br BRA,MF,Fluminense,23,1998,12.1,0,11,3,27.3,0.91,0.25,0.00,0.00,24.3,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,b91a6912
490,Nonoca,br BRA,MF,Avaí,23,1998,11.5,0,13,3,23.1,1.13,0.26,0.00,0.00,24.1,0,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches,06c062d4
491,Gabriel Novaes,br BRA,FWMF,Bragantino,22,1999,4.3,1,6,3,50.0,1.40,0.70,0.17,0.33,9.9,0,0,0,1.5,1.5,0.24,-0.5,-0.5,Matches,297a324a
492,Thales Oleques,br BRA,DF,Avaí,27,1994,6.2,0,2,0,0.0,0.32,0.00,0.00,,28.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,a30f8286
493,Bruno Oliveira,br BRA,MFFW,Santos,23,1998,5.0,0,9,6,66.7,1.82,1.21,0.00,0.00,23.4,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,d46904eb
494,Yuri Oliveira Lima,br BRA,MF,Juventude,27,1994,16.8,0,16,6,37.5,0.95,0.36,0.00,0.00,24.4,0,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches,bcf3d64e
495,Pedro Oliveira,br BRA,MFFW,Goiás,17,2004,3.3,0,4,0,0.0,1.23,0.00,0.00,,19.0,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,089b56d8
496,Leo Ortiz,br BRA,DF,Bragantino,26,1996,21.4,1,11,1,9.1,0.51,0.05,0.09,1.00,12.4,0,0,0,0.8,0.8,0.08,+0.2,+0.2,Matches,53834fa2
497,Kelvin Osorio,co COL,MFDF,Cuiabá,28,1993,10.5,0,10,2,20.0,0.95,0.19,0.00,0.00,20.0,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches,1247ace9
498,Otávio,br BRA,MF,Atlético Mineiro,27,1994,12.9,0,4,1,25.0,0.31,0.08,0.00,0.00,29.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,243f4a0b
499,Luiz Otávio,br BRA,DF,Ceará,33,1988,21.2,1,15,3,20.0,0.71,0.14,0.07,0.33,11.7,0,0,0,2.0,2.0,0.13,-1.0,-1.0,Matches,ed976dd9
500,Rómulo Otero,ve VEN,MFFW,Fortaleza,29,1992,2.6,1,12,7,58.3,4.68,2.73,0.08,0.14,28.5,6,0,0,0.4,0.4,0.03,+0.6,+0.6,Matches,96fdc3c0
501,Luis Oyama,br BRA,MF,Botafogo (RJ),25,1997,12.0,0,15,2,13.3,1.25,0.17,0.00,0.00,28.3,0,0,0,0.5,0.5,0.03,-0.5,-0.5,Matches,ed0c094b
502,Pablo,br BRA,FW,Atl Paranaense,29,1992,16.6,4,39,16,41.0,2.35,0.96,0.10,0.25,16.9,1,0,0,4.9,4.9,0.12,-0.9,-0.9,Matches,1ad394c5
503,Pablo,br BRA,DF,Flamengo,30,1991,21.6,0,17,3,17.6,0.79,0.14,0.00,0.00,10.4,0,0,0,1.3,1.3,0.08,-1.3,-1.3,Matches,29d8ad3f
504,Juan Pablo,br BRA,DFMF,Goiás,19,2002,1.9,0,2,0,0.0,1.05,0.00,0.00,,13.7,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches,f40465af
505,Juan Pablo Ramírez,co COL,MFFW,América (MG),24,1997,4.5,1,11,4,36.4,2.46,0.90,0.09,0.25,19.3,1,0,0,0.9,0.9,0.09,+0.1,+0.1,Matches,20a17a29
506,Bruno Pacheco,br BRA,DF,Ceará,30,1991,26.1,1,13,4,30.8,0.50,0.15,0.08,0.25,,,0,0,,,,,,Matches,9b7976e6
507,Igor Paixão,br BRA,FWMF,Coritiba,21,2000,17.2,4,47,12,25.5,2.73,0.70,0.09,0.33,19.8,2,0,0,5.0,5.0,0.11,-1.0,-1.0,Matches,089c7323
