Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
508,Pará,br BRA,MF,Juventude,19,2002,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5b1cd0cc
509,Nino Paraíba,br BRA,DF,Ceará,36,1986,24.6,1,21,3,14.3,0.85,0.12,0.05,0.33,23.1,1,0,0,1.0,1.0,0.05,0.0,0.0,Matches,403ef062
510,Guilherme Parede,br BRA,FWMF,Juventude,26,1995,6.6,2,11,4,36.4,1.67,0.61,0.18,0.50,,,0,0,,,,,,Matches,2da1c94c
511,Weslley Patati,br BRA,FW,Santos,18,2003,0.2,0,1,0,0.0,4.09,0.00,0.00,,,,0,0,,,,,,Matches,0df16cd7
512,Patrick,br BRA,MFFW,São Paulo,29,1992,21.8,5,29,8,27.6,1.33,0.37,0.17,0.63,13.5,0,0,0,2.8,2.8,0.10,+2.2,+2.2,Matches,92add14e
513,Alan Patrick,br BRA,MFFW,Internacional,30,1991,17.5,6,45,19,42.2,2.57,1.09,0.11,0.26,19.1,7,1,2,7.2,5.6,0.12,-1.2,-0.6,Matches,00672021
514,Luan Patrick,br BRA,DF,América (MG),20,2002,9.0,0,4,1,25.0,0.45,0.11,0.00,0.00,28.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,dd5d1c85
515,Patryck,br BRA,DF,São Paulo,19,2003,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8dcbd7af
516,Giuliano de Paula,br BRA,MF,Corinthians,31,1990,18.4,1,20,3,15.0,1.09,0.16,0.05,0.33,14.6,0,0,0,2.8,2.8,0.14,-1.8,-1.8,Matches,ab1b205d
517,Patrick de Paula,br BRA,MF,Botafogo (RJ),22,1999,11.3,1,23,7,30.4,2.03,0.62,0.04,0.14,31.8,4,0,0,0.6,0.6,0.03,+0.4,+0.4,Matches,9f12fbb7
518,Paulão,br BRA,DF,Cuiabá,35,1986,8.0,0,8,1,12.5,1.00,0.12,0.00,0.00,13.8,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,20587790
519,Paulinho,br BRA,FWMF,América (MG),23,1998,3.2,0,9,3,33.3,2.83,0.94,0.00,0.00,30.2,1,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,bc486f0e
520,Paulinho,br BRA,MF,Corinthians,33,1988,1.8,1,1,1,100.0,0.55,0.55,1.00,1.00,13.2,0,0,0,0.2,0.2,0.23,+0.8,+0.8,Matches,bb7337cc
521,Caio Paulista,br BRA,DF,Fluminense,23,1998,17.9,1,31,10,32.3,1.73,0.56,0.03,0.10,18.5,0,0,0,2.2,2.2,0.07,-1.2,-1.2,Matches,701bb051
522,Wellington Paulista,br BRA,FW,América (MG),37,1984,5.7,2,13,4,30.8,2.26,0.70,0.08,0.25,15.0,0,1,1,1.8,1.0,0.08,+0.2,0.0,Matches,f2eece5b
523,João Paulo,br BRA,DF,América (MG),35,1986,3.9,0,3,1,33.3,0.78,0.26,0.00,0.00,30.1,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,ce208556
524,João Paulo,br BRA,GK,Santos,26,1995,37.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d0102ca0
525,Marcos Paulo,br BRA,DF,Flamengo,19,2003,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4dd6bb79
526,Cristian Pavón,ar ARG,FWMF,Atlético Mineiro,26,1996,7.7,1,20,5,25.0,2.60,0.65,0.05,0.20,19.7,0,0,0,1.3,1.1,0.06,-0.3,-0.1,Matches,a664b026
527,Pedrinho,br BRA,FWMF,América (MG),22,1999,10.8,4,33,14,42.4,3.07,1.30,0.12,0.29,20.1,0,0,0,2.6,2.6,0.08,+1.4,+1.4,Matches,035341ba
528,Pedrinho,br BRA,DFFW,Atl Paranaense,19,2002,15.4,0,9,1,11.1,0.58,0.06,0.00,0.00,26.1,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches,64aadf6b
529,Pedrinho,br BRA,MFFW,Atlético Mineiro,23,1998,2.5,0,6,2,33.3,2.37,0.79,0.00,0.00,28.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,6796e284
530,Pedrinho,br BRA,FW,Flamengo,18,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,118d25ee
531,Pedro,br BRA,FW,Flamengo,24,1997,13.0,11,52,24,46.2,3.99,1.84,0.21,0.46,10.5,0,0,1,12.1,11.3,0.22,-1.1,-0.3,Matches,1ab6fad3
532,João Pedro,br BRA,DFFW,Corinthians,25,1996,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,31d1ed52
533,João Pedro Pepê,br BRA,MF,Cuiabá,24,1998,25.8,1,33,9,27.3,1.28,0.35,0.03,0.11,23.1,2,0,0,2.1,2.1,0.06,-1.1,-1.1,Matches,d75471eb
534,Peglow,br BRA,FWMF,Atl Goianiense,20,2002,2.6,0,5,0,0.0,1.91,0.00,0.00,,17.2,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,8a861bc5
535,Pegorari,br BRA,GK,Juventude,30,1991,12.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,2ad9d2e3
536,Matheus Peixoto,br BRA,FW,Ceará,26,1995,5.2,0,12,5,41.7,2.29,0.96,0.00,0.00,12.1,0,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches,05160796
537,Douglas Pelé,br BRA,FWDF,Goiás,22,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7c6ac38f
538,Léo Pelé,br BRA,DF,São Paulo,25,1996,27.6,0,10,0,0.0,0.36,0.00,0.00,,14.6,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches,77980eb9
539,Carlos de Pena,uy URU,MFFW,Internacional,29,1992,29.3,5,60,17,28.3,2.05,0.58,0.05,0.18,26.1,7,2,3,5.1,2.7,0.04,-0.1,+0.3,Matches,6b915aa1
540,Andreas Pereira,br BRA,MF,Flamengo,26,1996,8.8,2,19,6,31.6,2.16,0.68,0.11,0.33,25.6,5,0,0,0.9,0.9,0.05,+1.1,+1.1,Matches,6639e500
541,Egídio Pereira Júnior,br BRA,DFMF,Coritiba,35,1986,14.0,1,13,6,46.2,0.93,0.43,0.08,0.17,25.2,2,0,0,0.5,0.5,0.04,+0.5,+0.5,Matches,6c5b3d31
542,Léo Pereira,br BRA,DF,Flamengo,26,1996,12.4,0,8,2,25.0,0.65,0.16,0.00,0.00,14.0,2,0,0,0.7,0.7,0.09,-0.7,-0.7,Matches,bd247251
543,Hernán Pérez,py PAR,FW,Coritiba,32,1989,1.1,0,2,1,50.0,1.87,0.94,0.00,0.00,19.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,e1cea3f7
544,Lucas Perri,br BRA,GK,Botafogo (RJ),24,1997,3.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5dbd461a
545,Petterson,br BRA,FWMF,Flamengo,18,2004,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9943597e
546,Yan Phillipe,br BRA,FW,Atlético Mineiro,17,2004,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,03d01a35
547,Del Piage,br BRA,MF,Botafogo (RJ),21,2000,5.7,1,10,2,20.0,1.77,0.35,0.10,0.50,25.0,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches,679ca46d
548,Lucas Piazon,br BRA,FWMF,Botafogo (RJ),28,1994,8.3,0,6,2,33.3,0.72,0.24,0.00,0.00,18.4,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,f201798c
549,Yago Pikachu,br BRA,DFMF,Fortaleza,29,1992,13.4,4,27,10,37.0,2.01,0.75,0.11,0.30,20.8,1,1,2,2.7,2.3,0.09,+1.3,+0.7,Matches,462f1e13
550,Mario Pineida,ec ECU,DF,Fluminense,29,1992,3.7,0,1,0,0.0,0.27,0.00,0.00,,25.9,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,2990a468
551,Joaquín Piquerez,uy URU,DF,Palmeiras,23,1998,24.7,0,19,5,26.3,0.77,0.20,0.00,0.00,23.9,0,0,0,1.0,1.0,0.06,-1.0,-1.0,Matches,46009f44
552,Gabriel Pirani,br BRA,FWMF,Santos,19,2002,0.5,0,2,1,50.0,3.75,1.87,0.00,0.00,27.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,17205abf
553,Gabriel Pirani,br BRA,MFFW,Cuiabá,19,2002,4.9,1,10,2,20.0,2.05,0.41,0.10,0.50,17.2,0,0,0,0.8,0.8,0.08,+0.2,+0.2,Matches,17205abf
554,Felipe Pires,br BRA,MFFW,Juventude,26,1995,7.4,0,10,3,30.0,1.35,0.40,0.00,0.00,21.6,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,2cd3d3ce
555,Rafael Pires,br BRA,GK,Atlético Mineiro,32,1989,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,539f6761
556,Lucas Piton,br BRA,DFFW,Corinthians,21,2000,19.7,1,8,2,25.0,0.41,0.10,0.13,0.50,19.5,0,0,0,0.6,0.6,0.07,+0.4,+0.4,Matches,defce7f1
557,Isidro Pitta,py PAR,FW,Juventude,22,1999,26.8,5,67,22,32.8,2.50,0.82,0.07,0.23,18.2,1,0,1,6.5,5.7,0.08,-1.5,-0.7,Matches,e9fc7295
558,Luan Polli,br BRA,GK,Atl Goianiense,28,1993,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,96aa89c4
559,Diego Porfirio,br BRA,DF,Coritiba,22,1999,5.0,0,4,0,0.0,0.80,0.00,0.00,,22.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,8512d219
560,William Pottker,br BRA,FWMF,Avaí,28,1993,21.9,3,40,14,35.0,1.83,0.64,0.05,0.14,20.3,0,1,2,4.3,3.3,0.08,-1.3,-1.3,Matches,214a16c5
561,Bruno Praxedes,br BRA,MF,Bragantino,19,2002,6.5,1,19,4,21.1,2.91,0.61,0.05,0.25,15.8,0,0,0,2.2,2.2,0.12,-1.2,-1.2,Matches,5dd520a8
562,Erick Pulgar,cl CHI,MF,Flamengo,28,1994,3.9,0,2,1,50.0,0.51,0.25,0.00,0.00,30.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,4611e028
563,Jean Pyerre,br BRA,MF,Avaí,23,1998,8.4,1,12,3,25.0,1.43,0.36,0.08,0.33,24.2,5,0,0,0.8,0.8,0.07,+0.2,+0.2,Matches,b41dc073
564,Du Queiroz,br BRA,MF,Corinthians,22,2000,28.9,2,33,8,24.2,1.14,0.28,0.06,0.25,24.4,0,0,0,2.0,2.0,0.06,0.0,0.0,Matches,8440b0cb
565,Igor Rabello,br BRA,DF,Atlético Mineiro,26,1995,6.7,1,5,2,40.0,0.75,0.30,0.20,0.50,8.8,0,0,0,0.4,0.4,0.08,+0.6,+0.6,Matches,48048864
566,Rafael,br BRA,DF,Botafogo (RJ),31,1990,3.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9a1f2e1c
567,Caio Rafael,br BRA,FW,Ceará,17,2004,0.4,0,2,1,50.0,5.45,2.73,0.00,0.00,29.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,b7cda839
568,Léo Rafael,br BRA,FWMF,Ceará,20,2001,1.0,0,1,1,100.0,1.03,1.03,0.00,0.00,30.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,ef1df474
569,Zé Rafael,br BRA,MF,Palmeiras,28,1993,28.5,3,55,13,23.6,1.93,0.46,0.05,0.23,19.0,4,0,0,4.1,4.1,0.08,-1.1,-1.1,Matches,634b1413
570,Rafinha,br BRA,DF,São Paulo,36,1985,28.5,0,3,0,0.0,0.11,0.00,0.00,,25.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,d003e213
571,Eric Ramires,br BRA,MFFW,Bragantino,21,2000,12.9,1,11,4,36.4,0.86,0.31,0.09,0.25,22.5,0,0,0,1.0,1.0,0.09,0.0,0.0,Matches,37faa4cb
572,Lucas Ramires,br BRA,DF,Juventude,19,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,32395c13
573,Ramon,br BRA,DF,Bragantino,20,2001,8.0,0,3,1,33.3,0.37,0.12,0.00,0.00,20.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,fdf88bc0
574,Lucas Ramos,br BRA,MFFW,Internacional,21,2001,0.9,0,4,2,50.0,4.62,2.31,0.00,0.00,31.0,1,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,c0163100
575,Rafael Ramos,pt POR,DF,Corinthians,27,1995,14.5,0,6,1,16.7,0.41,0.07,0.00,0.00,22.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,f8ddf51c
576,Raniele,br BRA,MFDF,Avaí,25,1996,31.3,2,31,10,32.3,0.99,0.32,0.06,0.20,23.6,0,0,0,1.4,1.4,0.04,+0.6,+0.6,Matches,a025365f
577,Wellington Rato,br BRA,FWMF,Atl Goianiense,29,1992,30.9,8,96,28,29.2,3.11,0.91,0.08,0.29,21.3,7,0,0,7.4,7.4,0.08,+0.6,+0.6,Matches,598917cf
578,Raul,br BRA,MF,Bragantino,25,1996,27.5,0,14,1,7.1,0.51,0.04,0.00,0.00,30.6,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches,c2f9cf65
579,Pedro Raul,br BRA,FW,Goiás,25,1996,30.5,19,89,39,43.8,2.92,1.28,0.18,0.41,14.1,0,3,3,12.3,10.2,0.12,+6.7,+5.8,Matches,ed074559
580,Leonardo Realpe,ec ECU,DF,Bragantino,20,2001,7.4,0,2,0,0.0,0.27,0.00,0.00,,20.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,57701cbd
581,Rafinha Rech,br BRA,FWMF,Juventude,19,2002,4.2,0,16,2,12.5,3.80,0.47,0.00,0.00,23.4,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches,a8f19786
582,Régis,br BRA,MF,Coritiba,29,1992,8.5,1,11,4,36.4,1.29,0.47,0.09,0.25,18.7,1,0,0,1.0,1.0,0.09,0.0,0.0,Matches,0e2331f3
583,Reinaldo,br BRA,DFFW,São Paulo,32,1989,16.3,3,22,4,18.2,1.35,0.25,0.09,0.50,22.0,1,1,1,1.7,0.9,0.04,+1.3,+1.1,Matches,ab3edc87
584,César Reis,br BRA,GK,Juventude,26,1995,24.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,76d4135b
585,Renan,br BRA,DF,Bragantino,19,2002,3.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,80c738be
586,Robert Renan,br BRA,DF,Corinthians,18,2003,10.0,0,3,0,0.0,0.30,0.00,0.00,,32.2,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,168a2e81
587,Renato,br BRA,DFMF,Avaí,32,1990,11.3,0,17,5,29.4,1.51,0.44,0.00,0.00,27.2,0,0,0,1.1,1.1,0.07,-1.1,-1.1,Matches,8fe5bdcd
588,Renê,br BRA,DF,Internacional,29,1992,27.5,0,4,1,25.0,0.15,0.04,0.00,0.00,20.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,d000ffc7
589,Réver,br BRA,DF,Atlético Mineiro,37,1985,10.5,1,3,1,33.3,0.29,0.10,0.33,1.00,13.2,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches,1938fd6a
590,Rhaldney,br BRA,MFFW,Atl Goianiense,23,1998,2.0,0,2,0,0.0,1.02,0.00,0.00,,24.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,ae3ef77f
591,Everton Ribeiro,br BRA,MFFW,Flamengo,32,1989,19.9,2,24,13,54.2,1.21,0.65,0.08,0.15,17.8,1,0,0,2.7,2.7,0.11,-0.7,-0.7,Matches,68fb50a2
592,Lucas Ribeiro,br BRA,DFMF,Ceará,23,1999,5.6,1,2,1,50.0,0.36,0.18,0.50,1.00,9.4,0,0,0,0.3,0.3,0.17,+0.7,+0.7,Matches,607d64c6
593,Matheus Ribeiro,br BRA,DF,Avaí,28,1993,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7ae055bb
594,Wesley Ribeiro,br BRA,MFFW,Corinthians,16,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,acf5672b
595,Ricardinho,br BRA,FW,Atl Goianiense,20,2001,2.6,0,6,2,33.3,2.35,0.78,0.00,0.00,10.9,0,0,0,0.9,0.9,0.15,-0.9,-0.9,Matches,45a1777c
596,João Ricardo Riedi,br BRA,GK,Ceará,33,1988,35.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4729d71a
597,Vitor Ricardo,br BRA,DF,Fortaleza,21,2000,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,1f3906c9
598,Zé Ricardo,br BRA,MF,América (MG),25,1996,2.6,0,3,0,0.0,1.17,0.00,0.00,,32.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,352f938e
599,Richard,br BRA,GK,Ceará,30,1991,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f2c12e8d
600,Richard,br BRA,MF,Ceará,27,1994,26.3,0,26,8,30.8,0.99,0.30,0.00,0.00,19.8,0,0,0,1.5,1.5,0.06,-1.5,-1.5,Matches,e90aa5da
601,Richardson,br BRA,MF,Ceará,30,1991,23.0,0,11,0,0.0,0.48,0.00,0.00,,29.4,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,ef6b8a6b
602,Rickson,br BRA,MFFW,Atl Goianiense,23,1998,0.8,0,1,0,0.0,1.29,0.00,0.00,,13.2,0,0,0,0.2,0.2,0.17,-0.2,-0.2,Matches,96a35d1b
603,Emiliano Rigoni,ar ARG,FWMF,São Paulo,28,1993,2.7,0,5,0,0.0,1.84,0.00,0.00,,25.2,1,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,a1216563
604,Rikelme,br BRA,DF,Cuiabá,18,2003,0.2,0,1,0,0.0,5.29,0.00,0.00,,18.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,637cdc49
605,Rikelmi,br BRA,DF,Botafogo (RJ),20,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b2ffcf77
606,Cristian Rivas,ve VEN,MF,Cuiabá,25,1997,2.4,0,2,1,50.0,0.84,0.42,0.00,0.00,27.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,bc4d05c0
607,Zé Roberto,br BRA,FW,Ceará,28,1993,8.2,2,14,6,42.9,1.71,0.73,0.07,0.17,17.7,0,1,1,1.8,1.0,0.07,+0.2,0.0,Matches,810033a1
608,Robinho,br BRA,MF,Coritiba,34,1987,9.8,0,7,1,14.3,0.71,0.10,0.00,0.00,21.3,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,8f8809b9
609,Robson,br BRA,FWMF,Fortaleza,30,1991,16.1,4,44,14,31.8,2.73,0.87,0.09,0.29,20.7,2,0,1,5.7,4.9,0.11,-1.7,-0.9,Matches,e29eff7a
610,Felipe Rocha,br BRA,FW,Avaí,19,2002,0.5,0,1,1,100.0,2.14,2.14,0.00,0.00,16.1,0,0,0,0.3,0.3,0.25,-0.3,-0.3,Matches,a961e1c4
611,Kaique Rocha,br BRA,DF,Internacional,20,2001,5.0,0,4,1,25.0,0.80,0.20,0.00,0.00,13.7,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,b31d385e
612,Marcos Rocha,br BRA,DF,Palmeiras,33,1988,25.0,0,2,0,0.0,0.08,0.00,0.00,,23.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,fdd2f275
613,Pedro Rocha Neves,br BRA,FW,Atl Paranaense,27,1994,3.1,0,2,0,0.0,0.64,0.00,0.00,,33.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,b33e0095
614,Pedro Rocha Neves,br BRA,FWMF,Fortaleza,27,1994,7.7,3,18,5,27.8,2.33,0.65,0.11,0.40,20.3,0,1,1,2.2,1.4,0.08,+0.8,+0.6,Matches,b33e0095
615,Rodinei,br BRA,DF,Flamengo,30,1992,9.8,0,5,1,20.0,0.51,0.10,0.00,0.00,17.2,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches,7696cc85
616,Rodrigo,br BRA,FWMF,São Paulo,17,2004,0.8,0,2,1,50.0,2.61,1.30,0.00,0.00,26.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,1126f4e2
617,Rodrigo,br BRA,DF,Avaí,23,1998,5.3,0,1,0,0.0,0.19,0.00,0.00,,8.8,0,0,0,0.2,0.2,0.15,-0.2,-0.2,Matches,cdfb04f5
618,Élton Rodrigues Brandão,br BRA,FW,Cuiabá,36,1985,3.3,1,6,2,33.3,1.82,0.61,0.00,0.00,16.2,0,1,1,1.4,0.6,0.10,-0.4,-0.6,Matches,e59be3c8
619,Raphael Rodrigues,br BRA,DF,Avaí,23,1999,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,548640cf
620,Rodriguinho,br BRA,MF,América (MG),18,2003,2.1,0,1,0,0.0,0.48,0.00,0.00,,34.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,4565dde3
621,Romarinho,br BRA,FWMF,Fortaleza,27,1994,14.6,3,35,7,20.0,2.40,0.48,0.09,0.43,20.9,0,0,0,2.0,2.0,0.06,+1.0,+1.0,Matches,1e7d2cc0
622,Braian Romero,ar ARG,FW,Internacional,30,1991,3.8,2,13,6,46.2,3.38,1.56,0.15,0.33,13.3,0,0,0,2.0,2.0,0.15,0.0,0.0,Matches,c5cc3130
623,Silvio Romero,ar ARG,FW,Fortaleza,33,1988,12.9,2,32,11,34.4,2.49,0.85,0.06,0.18,15.0,1,0,1,4.6,3.8,0.12,-2.6,-1.8,Matches,6a00c4b0
624,Rômulo,br BRA,FW,Atl Paranaense,19,2002,13.3,1,22,7,31.8,1.66,0.53,0.05,0.14,16.7,1,0,0,1.8,1.8,0.08,-0.8,-0.8,Matches,03dd053e
625,Romulo,br BRA,DF,Juventude,21,2000,1.9,1,1,1,100.0,0.53,0.53,1.00,1.00,6.1,0,0,0,0.4,0.4,0.35,+0.6,+0.6,Matches,395e0e95
626,Rômulo,br BRA,FWMF,Avaí,26,1995,4.7,0,9,4,44.4,1.91,0.85,0.00,0.00,22.8,0,0,0,1.0,1.0,0.11,-1.0,-1.0,Matches,9a6eb94c
627,Ronald,br BRA,MFFW,Fortaleza,24,1997,11.7,0,9,1,11.1,0.77,0.09,0.00,0.00,23.0,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches,cc119c66
628,Ronaldo,br BRA,GK,Atl Goianiense,25,1996,18.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,711c08dc
629,Budiga Roni,br BRA,MF,Corinthians,22,1999,8.3,0,10,2,20.0,1.20,0.24,0.00,0.00,19.9,0,0,0,1.2,1.2,0.12,-1.2,-1.2,Matches,af433614
630,Rony,br BRA,FW,Palmeiras,26,1995,26.5,12,83,26,31.3,3.13,0.98,0.14,0.46,13.5,0,0,0,11.4,11.4,0.14,+0.6,+0.6,Matches,bffd5e50
631,Vitor Roque,br BRA,FW,Atl Paranaense,16,2005,14.6,5,40,17,42.5,2.74,1.16,0.13,0.29,14.8,0,0,0,5.7,5.7,0.14,-0.7,-0.7,Matches,cb00f1e6
632,Ruan,br BRA,FWMF,Juventude,16,2005,2.5,0,4,1,25.0,1.62,0.41,0.00,0.00,21.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,07c41bf4
633,Rubens,br BRA,DFMF,Atlético Mineiro,20,2001,13.7,1,21,5,23.8,1.54,0.37,0.05,0.20,22.8,0,0,0,0.9,0.9,0.04,+0.1,+0.1,Matches,ae23d044
634,Óscar Ruiz,py PAR,MFFW,Juventude,30,1991,11.0,5,19,6,31.6,1.73,0.55,0.26,0.83,14.4,0,0,0,1.8,1.8,0.09,+3.2,+3.2,Matches,620ce7b1
635,Rwan,br BRA,FWMF,Santos,20,2001,5.2,2,17,7,41.2,3.30,1.36,0.06,0.14,15.9,0,1,1,2.4,1.6,0.09,-0.4,-0.6,Matches,568a75fd
