Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
636,João Victor Santos Sá,br BRA,FW,Botafogo (RJ),27,1994,19.4,2,16,6,37.5,0.83,0.31,0.13,0.33,17.1,0,0,0,1.7,1.7,0.09,+0.3,+0.3,Matches,1a1033a1
637,Matheus Sales,br BRA,MFDF,Goiás,26,1995,19.9,0,13,2,15.4,0.65,0.10,0.00,0.00,22.4,0,0,0,1.0,1.0,0.08,-1.0,-1.0,Matches,c3c175c4
638,Philipe Sampaio,br BRA,DF,Botafogo (RJ),27,1994,12.5,0,4,0,0.0,0.32,0.00,0.00,,11.9,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,72733d93
639,Carlos Sánchez,uy URU,MF,Santos,37,1984,8.7,0,15,3,20.0,1.73,0.35,0.00,0.00,23.1,5,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches,a6dbad80
640,Sandry,br BRA,MF,Santos,19,2002,7.7,0,6,2,33.3,0.78,0.26,0.00,0.00,24.4,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,8ceeabef
641,Alex Santana,br BRA,MF,Atl Paranaense,26,1995,9.9,2,17,5,29.4,1.72,0.51,0.12,0.40,21.6,0,0,0,1.4,1.4,0.08,+0.6,+0.6,Matches,e75dc411
642,Santos,br BRA,GK,Flamengo,31,1990,19.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b8d0b69c
643,Ademir Santos,br BRA,FWMF,Atlético Mineiro,26,1995,16.6,2,39,13,33.3,2.35,0.78,0.05,0.15,17.1,0,0,0,3.4,3.4,0.09,-1.4,-1.4,Matches,4b7d58c2
644,Chayene Santos,br BRA,MFFW,Botafogo (RJ),31,1990,6.5,0,13,4,30.8,2.01,0.62,0.00,0.00,22.0,0,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches,64a427b4
645,Fábio Santos,br BRA,DF,Corinthians,36,1985,17.4,3,7,3,42.9,0.40,0.17,0.14,0.33,16.0,0,2,2,2.0,0.4,0.06,+1.0,+0.6,Matches,d0d786fd
646,Guilherme Santos,br BRA,FWMF,Bragantino,20,2001,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6eae9de6
647,Gustavo Santos,br BRA,FW,Avaí,19,2002,0.2,0,1,0,0.0,4.74,0.00,0.00,,,,0,0,,,,,,Matches,93913c8e
648,Juan Santos,br BRA,FW,São Paulo,19,2002,0.6,1,1,1,100.0,1.61,1.61,1.00,1.00,11.3,0,0,0,0.3,0.3,0.31,+0.7,+0.7,Matches,ad89aa96
649,Júnior Santos,br BRA,FWMF,Botafogo (RJ),27,1994,11.9,1,25,7,28.0,2.10,0.59,0.04,0.14,16.4,0,0,0,1.9,1.9,0.07,-0.9,-0.9,Matches,9109e933
650,Luis Eduardo Marques dos Santos,br BRA,DF,Atl Goianiense,24,1997,18.2,1,14,5,35.7,0.77,0.28,0.07,0.20,17.2,0,0,0,0.8,0.8,0.06,+0.2,+0.2,Matches,5c5a0d4d
651,Matheus Santos,br BRA,MF,Goiás,23,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,48125180
652,Rafael Santos,br BRA,DF,Coritiba,23,1998,12.7,0,9,1,11.1,0.71,0.08,0.00,0.00,27.4,1,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,c72a6057
653,Mateus Sarará,br BRA,MF,Avaí,19,2002,4.8,1,3,1,33.3,0.63,0.21,0.33,1.00,27.5,0,0,0,0.1,0.1,0.02,+0.9,+0.9,Matches,1b4c1c9c
654,Renzo Saravia,ar ARG,DFMF,Botafogo (RJ),28,1993,20.2,0,12,3,25.0,0.60,0.15,0.00,0.00,18.5,0,0,0,1.4,1.4,0.11,-1.4,-1.4,Matches,cf316639
655,Eduardo Sasha,br BRA,FWMF,Atlético Mineiro,29,1992,14.3,3,39,13,33.3,2.72,0.91,0.08,0.23,15.6,0,0,0,4.2,4.2,0.11,-1.2,-1.2,Matches,b938b871
656,Lucas Sasha,br BRA,MF,Fortaleza,31,1990,14.1,1,13,5,38.5,0.92,0.35,0.08,0.20,20.5,0,0,0,0.8,0.8,0.06,+0.2,+0.2,Matches,2e2ec9cf
657,Gustavo Sauer,br BRA,FWMF,Botafogo (RJ),28,1993,3.2,0,8,3,37.5,2.51,0.94,0.00,0.00,24.8,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,fd53959e
658,Jefferson Savarino,ve VEN,FW,Atlético Mineiro,25,1996,1.0,2,4,3,75.0,4.00,3.00,0.50,0.67,10.6,0,0,0,1.1,1.1,0.28,+0.9,+0.9,Matches,91721722
659,Sávio,br BRA,FWMF,Atlético Mineiro,17,2004,2.4,1,6,2,33.3,2.55,0.85,0.17,0.50,19.1,0,0,0,0.6,0.6,0.10,+0.4,+0.4,Matches,fe6e7156
660,Savio,br BRA,DF,Goiás,26,1995,9.4,0,5,1,20.0,0.53,0.11,0.00,0.00,23.9,2,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,3e8c6e2c
661,Gustavo Scarpa,br BRA,MFFW,Palmeiras,28,1994,28.6,7,112,33,29.5,3.91,1.15,0.03,0.09,25.4,26,4,5,10.1,6.2,0.06,-3.1,-3.2,Matches,2964fd20
662,Cleiton Schwengber,br BRA,GK,Bragantino,24,1997,37.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d24ae824
663,Shaylon,br BRA,FWMF,Atl Goianiense,24,1997,15.0,3,31,11,35.5,2.06,0.73,0.10,0.27,21.9,1,0,0,1.7,1.7,0.05,+1.3,+1.3,Matches,69c11ef0
664,Sidcley,br BRA,DFMF,Cuiabá,28,1993,3.7,1,2,1,50.0,0.54,0.27,0.50,1.00,26.7,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches,a5e96539
665,Sidimar,br BRA,DF,Goiás,29,1992,5.0,0,3,0,0.0,0.60,0.00,0.00,,19.1,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,080fc1f0
666,Sidnei,br BRA,DF,Goiás,32,1989,3.3,0,2,0,0.0,0.61,0.00,0.00,,13.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,b14d0c5d
667,Pablo Siles,uy URU,MF,Atl Paranaense,24,1997,1.8,0,1,0,0.0,0.57,0.00,0.00,,28.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,cca1e0b5
668,Aderlan Silva,br BRA,DF,Bragantino,31,1990,29.7,1,15,3,20.0,0.50,0.10,0.07,0.33,18.4,0,0,0,0.7,0.7,0.05,+0.3,+0.3,Matches,48371573
669,Bruno Silva,br BRA,MF,Avaí,35,1986,28.9,0,14,2,14.3,0.48,0.07,0.00,0.00,16.1,0,0,0,1.6,1.6,0.11,-1.6,-1.6,Matches,6efbf91e
670,Da Silva,br BRA,DF,Goiás,20,2001,6.3,1,5,2,40.0,0.79,0.32,0.20,0.50,23.7,0,0,0,0.4,0.4,0.08,+0.6,+0.6,Matches,4772a037
671,Cristiano da Silva Leite,br BRA,DF,Fluminense,28,1993,8.3,0,11,5,45.5,1.32,0.60,0.00,0.00,24.8,0,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches,2567b7b6
672,Felipe Silva Lipe,br BRA,DF,Avaí,19,2002,3.0,1,2,2,100.0,0.67,0.67,0.50,0.50,3.5,0,0,0,0.7,0.7,0.44,+0.3,+0.3,Matches,6b2bfcda
673,Lucas Silva,br BRA,FWMF,Avaí,24,1998,1.2,0,2,0,0.0,1.64,0.00,0.00,,18.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,aa47c6ce
674,Marcão Silva,br BRA,MFDF,Cuiabá,31,1991,14.1,0,15,5,33.3,1.07,0.36,0.00,0.00,14.7,0,0,0,2.1,2.1,0.14,-2.1,-2.1,Matches,e7f8bf4a
675,Márcio Silva,br BRA,DF,Coritiba,20,2001,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7ee2ea5b
676,Nathan Silva,br BRA,DF,Atlético Mineiro,24,1997,19.2,0,10,1,10.0,0.52,0.05,0.00,0.00,7.1,0,0,0,1.3,1.3,0.13,-1.3,-1.3,Matches,369d907c
677,Ricardo Silva,br BRA,DF,América (MG),29,1992,8.3,0,4,0,0.0,0.48,0.00,0.00,,13.4,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,a5075276
678,Miguel Silveira,br BRA,MFFW,Bragantino,18,2003,6.3,1,10,6,60.0,1.59,0.96,0.10,0.17,16.3,1,0,0,0.9,0.9,0.09,+0.1,+0.1,Matches,281942c4
679,Vinicius Silvestre,br BRA,GK,Palmeiras,27,1994,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,1944518a
680,Jailson Siqueira,br BRA,MF,Palmeiras,26,1995,0.2,0,1,0,0.0,4.74,0.00,0.00,,16.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,b4819112
681,Everton Soares,br BRA,FWMF,Flamengo,25,1996,15.7,2,44,14,31.8,2.80,0.89,0.05,0.14,17.5,1,0,0,3.2,3.2,0.07,-1.2,-1.2,Matches,b1cbc666
682,Tiquinho Soares,br BRA,FW,Botafogo (RJ),31,1991,13.7,6,47,19,40.4,3.42,1.38,0.11,0.26,17.8,3,1,1,5.4,4.6,0.10,+0.6,+0.4,Matches,4d982baf
683,Fernando Sobral,br BRA,MF,Ceará,27,1994,11.2,1,18,8,44.4,1.61,0.72,0.06,0.13,23.8,0,0,0,0.9,0.9,0.05,+0.1,+0.1,Matches,c012aacd
684,Yeferson Soteldo,ve VEN,FWMF,Santos,24,1997,6.3,0,12,3,25.0,1.91,0.48,0.00,0.00,21.8,2,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches,bbb6c951
685,Yan Souto,br BRA,DF,Goiás,20,2001,6.8,1,3,1,33.3,0.44,0.15,0.33,1.00,9.7,0,0,0,0.2,0.2,0.05,+0.8,+0.8,Matches,2dffc479
686,Hugo Souza,br BRA,GK,Flamengo,23,1999,14.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c02e5af1
687,Igor Vinícius de Souza,br BRA,DFFW,São Paulo,24,1997,12.9,1,11,2,18.2,0.85,0.15,0.09,0.50,19.5,1,0,0,0.8,0.8,0.07,+0.2,+0.2,Matches,ec95088d
688,Bruno Tabata,br BRA,FW,Palmeiras,24,1997,5.2,0,7,0,0.0,1.34,0.00,0.00,,,,0,0,,,,,,Matches,33fdf90d
689,Tadeu,br BRA,GK,Goiás,29,1992,38.0,0,1,0,0.0,0.03,0.00,0.00,,9.2,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,8445554f
690,Tailson,br BRA,FWDF,Santos,22,1999,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,200b381d
691,Taison,br BRA,MFFW,Internacional,34,1988,8.1,1,13,5,38.5,1.61,0.62,0.08,0.20,19.9,1,0,0,1.9,1.9,0.15,-0.9,-0.9,Matches,7272a72a
692,Tchê Tchê,br BRA,MF,Botafogo (RJ),29,1992,25.7,1,18,4,22.2,0.70,0.16,0.06,0.25,21.6,0,0,0,1.4,1.4,0.08,-0.4,-0.4,Matches,5f2caf8f
693,David Terans,uy URU,MF,Atl Paranaense,27,1994,22.3,12,75,22,29.3,3.36,0.99,0.08,0.27,26.4,8,6,7,9.8,4.3,0.06,+2.2,+1.7,Matches,d3d89d8d
694,Miguel Terceros,bo BOL,FW,Santos,17,2004,0.3,0,2,1,50.0,7.50,3.75,0.00,0.00,22.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,d66ed604
695,Thiago,br BRA,GK,São Paulo,22,1999,2.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,602d20ae
696,Guilherme Tinga,br BRA,DF,Fortaleza,28,1993,13.1,0,11,5,45.5,0.84,0.38,0.00,0.00,20.7,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches,a8331ab0
697,Titi,br BRA,DF,Fortaleza,33,1988,31.1,0,5,0,0.0,0.16,0.00,0.00,,13.6,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches,ea41ddf7
698,Igor Torres,br BRA,FWMF,Fortaleza,21,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,cc9b11b1
699,Jesús Trindade,uy URU,MF,Coritiba,28,1993,14.6,0,9,3,33.3,0.62,0.21,0.00,0.00,28.3,1,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,066e9f5d
700,Bruno Tubarão,br BRA,FWMF,Bragantino,26,1995,5.0,0,9,4,44.4,1.79,0.79,0.00,0.00,20.3,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches,5411ef4f
701,Uendel,br BRA,DF,Cuiabá,33,1988,14.7,1,6,2,33.3,0.41,0.14,0.17,0.50,26.2,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches,0bd9e045
702,Valdemir,br BRA,MF,Coritiba,24,1997,6.9,0,19,4,21.1,2.77,0.58,0.00,0.00,29.8,1,0,0,0.5,0.5,0.03,-0.5,-0.5,Matches,82cca681
703,Valdívia,br BRA,MFFW,Cuiabá,27,1994,15.4,2,41,12,29.3,2.67,0.78,0.05,0.17,21.0,5,0,0,2.4,2.4,0.06,-0.4,-0.4,Matches,e12be458
704,Vanderlan,br BRA,DF,Palmeiras,19,2002,7.2,1,4,3,75.0,0.55,0.41,0.25,0.33,26.0,0,0,0,0.7,0.7,0.17,+0.3,+0.3,Matches,bd8432ff
705,Guillermo Varela,uy URU,DF,Flamengo,28,1993,2.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5c961282
706,Eduardo Vargas,cl CHI,FW,Atlético Mineiro,32,1989,12.7,5,35,13,37.1,2.76,1.03,0.09,0.23,19.8,0,2,2,5.2,3.6,0.10,-0.2,-0.6,Matches,bd603c00
707,Matheus de Vargas,br BRA,MF,Fortaleza,25,1996,4.6,0,15,5,33.3,3.23,1.08,0.00,0.00,25.7,0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches,e43a07d4
708,Jhon Vasquez,co COL,FWMF,Ceará,26,1995,4.6,0,7,4,57.1,1.52,0.87,0.00,0.00,17.5,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,b6832e5e
709,Rafael Vaz,br BRA,DF,Avaí,33,1988,15.5,0,19,4,21.1,1.22,0.26,0.00,0.00,27.2,7,0,0,0.6,0.6,0.03,-0.6,-0.6,Matches,244fc074
710,Raphael Veiga,br BRA,MF,Palmeiras,26,1995,14.0,3,37,8,21.6,2.64,0.57,0.03,0.13,23.3,2,2,3,4.6,2.3,0.06,-1.6,-1.3,Matches,6e5a3bc7
711,Emiliano Velázquez,uy URU,DF,Santos,27,1994,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5efb80d5
712,Fausto Vera,ar ARG,MF,Corinthians,21,2000,14.5,0,26,4,15.4,1.80,0.28,0.00,0.00,22.6,0,0,0,1.2,1.2,0.05,-1.2,-1.2,Matches,8b3b381b
713,Gabriel Veron,br BRA,FWMF,Palmeiras,19,2002,6.3,1,11,6,54.5,1.74,0.95,0.09,0.17,20.5,0,0,0,0.8,0.8,0.07,+0.2,+0.2,Matches,6bc49da7
714,João Vialle,br BRA,DF,Atl Paranaense,19,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c63a8bf0
715,João Victor,br BRA,MF,Ceará,17,2004,0.2,0,2,1,50.0,11.25,5.63,0.00,0.00,19.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,e78d763e
716,João Victor,br BRA,DF,Corinthians,23,1998,5.4,0,2,0,0.0,0.37,0.00,0.00,,15.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,d60cf08d
717,Marcos Victor,br BRA,DF,Ceará,20,2001,4.0,0,1,0,0.0,0.25,0.00,0.00,,33.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,d714fc5a
718,Arturo Vidal,cl CHI,MF,Flamengo,34,1987,9.3,2,8,2,25.0,0.86,0.22,0.13,0.50,20.7,0,1,1,1.8,1.0,0.13,+0.2,0.0,Matches,67cdbc0e
719,Caio Vidal,br BRA,FWMF,Internacional,21,2000,1.7,0,6,0,0.0,3.46,0.00,0.00,,20.5,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,599ab970
720,Elvis Vieira Araújo,br BRA,MFFW,Goiás,31,1990,9.4,4,8,2,25.0,0.85,0.21,0.13,0.50,32.4,5,3,3,2.9,0.5,0.07,+1.1,+0.5,Matches,b5391b63
721,Gabriel Vieira,br BRA,FW,Palmeiras,19,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,63904ba9
722,Luan Vieira,br BRA,MFFW,Santos,28,1993,5.0,1,8,3,37.5,1.59,0.60,0.13,0.33,19.7,1,0,0,0.5,0.5,0.06,+0.5,+0.5,Matches,c4f6bf06
723,Marcos Vinicios Sorriso,br BRA,FW,Bragantino,20,2001,15.0,2,23,9,39.1,1.53,0.60,0.09,0.22,17.3,0,0,0,3.3,3.3,0.14,-1.3,-1.3,Matches,e816a8ee
724,Vinícius,br BRA,FWMF,Ceará,30,1991,26.7,3,68,22,32.4,2.55,0.83,0.04,0.14,21.9,9,0,0,4.0,4.0,0.06,-1.0,-1.0,Matches,ee01c84d
725,Vinicius,br BRA,MFDF,Santos,22,1999,0.8,0,1,0,0.0,1.20,0.00,0.00,,9.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,ab3ef9c4
726,Vinícius,br BRA,MFFW,Goiás,28,1993,21.7,2,41,10,24.4,1.89,0.46,0.05,0.20,19.9,0,0,0,1.9,1.9,0.05,+0.1,+0.1,Matches,b6bd2b80
727,Vinícius,br BRA,FW,Botafogo (RJ),22,1999,9.7,2,15,4,26.7,1.55,0.41,0.13,0.50,15.6,0,0,0,2.0,2.0,0.13,0.0,0.0,Matches,ecce7383
728,Caio Vinícius,br BRA,MF,Goiás,23,1999,17.3,0,10,1,10.0,0.58,0.06,0.00,0.00,11.6,0,0,0,1.0,1.0,0.10,-1.0,-1.0,Matches,8529df9f
729,Mateus Vital,br BRA,FWMF,Corinthians,23,1998,8.2,0,12,2,16.7,1.46,0.24,0.00,0.00,21.5,0,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches,db9c8fa4
730,Vitão,br BRA,DF,Internacional,21,2000,31.0,2,11,4,36.4,0.36,0.13,0.18,0.50,9.9,0,0,0,1.0,1.0,0.09,+1.0,+1.0,Matches,d4f034db
731,Vitinho,br BRA,FW,Atl Paranaense,22,1999,15.9,2,37,15,40.5,2.33,0.95,0.05,0.13,16.5,0,0,0,3.2,3.2,0.09,-1.2,-1.2,Matches,06d4b2e4
732,Vitinho,br BRA,FWMF,Flamengo,28,1993,5.3,0,15,4,26.7,2.81,0.75,0.00,0.00,14.0,0,0,0,2.1,2.1,0.14,-2.1,-2.1,Matches,a9e68c94
733,Vitinho,br BRA,FWMF,Avaí,21,2000,4.0,0,6,2,33.3,1.49,0.50,0.00,0.00,19.7,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,5e5cc7a9
734,João Vitor,br BRA,MF,Coritiba,21,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b8d3d5ee
735,Vladimir,br BRA,GK,Avaí,32,1989,22.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,bbae502c
736,Max Walef,br BRA,GK,Fortaleza,28,1993,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6411a48d
737,Walter,br BRA,GK,Cuiabá,34,1987,27.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8bae322b
738,Wanderson,br BRA,DF,Atl Goianiense,30,1991,27.2,0,10,1,10.0,0.37,0.04,0.00,0.00,11.0,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches,f612025c
739,Wanderson,br BRA,FWMF,Internacional,27,1994,17.8,6,39,16,41.0,2.19,0.90,0.15,0.38,17.2,0,0,0,3.3,3.2,0.08,+2.7,+2.8,Matches,5da33b33
740,Warley,br BRA,FWMF,Coritiba,22,1999,6.2,0,8,2,25.0,1.29,0.32,0.00,0.00,17.5,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,8f385e2e
741,Welington,br BRA,DFFW,São Paulo,20,2001,18.6,0,15,6,40.0,0.81,0.32,0.00,0.00,22.0,0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches,a7f95b1f
742,José Welison,br BRA,MF,Fortaleza,26,1995,19.1,2,29,6,20.7,1.51,0.31,0.07,0.33,28.2,3,0,0,1.0,0.9,0.03,+1.0,+1.1,Matches,b6cb4d16
743,Weliton,cl CHI,MF,Juventude,16,2005,0.0,0,1,0,0.0,90.00,0.00,0.00,,16.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,721322fb
744,Wellington,br BRA,DF,Avaí,26,1995,3.0,0,1,0,0.0,0.33,0.00,0.00,,3.8,0,0,0,0.2,0.2,0.24,-0.2,-0.2,Matches,ed36f825
745,Welliton,br BRA,MFFW,Bragantino,21,2000,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d1a7e953
746,Wendell,br BRA,MF,Ceará,19,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,82b7e058
747,Werik,br BRA,FW,Bragantino,20,2001,5.7,3,16,5,31.3,2.80,0.87,0.19,0.60,12.2,0,0,0,2.6,2.6,0.16,+0.4,+0.4,Matches,8b20ba5f
748,Werton,br BRA,FW,Flamengo,18,2003,0.3,1,1,1,100.0,3.10,3.10,1.00,1.00,9.5,0,0,0,0.2,0.2,0.23,+0.8,+0.8,Matches,d07bde9d
749,Wescley,br BRA,MF,Ceará,30,1991,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5a43c680
750,Wesley,br BRA,FW,Palmeiras,22,1999,7.2,1,26,7,26.9,3.61,0.97,0.04,0.14,16.6,0,0,0,2.3,2.3,0.09,-1.3,-1.3,Matches,434de3a3
751,Weverson,br BRA,MF,Bragantino,21,2000,0.5,0,1,0,0.0,2.00,0.00,0.00,,12.1,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,b9829bf7
752,Weverton,br BRA,DF,Internacional,22,1999,0.5,0,1,0,0.0,2.00,0.00,0.00,,34.8,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,6ae59cc2
753,Wéverton,br BRA,GK,Palmeiras,34,1987,34.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,81be82e9
754,Rafael William,br BRA,GK,Coritiba,20,2001,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,eb9f6c10
755,Willian,br BRA,FWMF,Fluminense,35,1986,5.3,3,11,8,72.7,2.09,1.52,0.27,0.38,18.3,1,0,0,1.5,1.5,0.14,+1.5,+1.5,Matches,1f85d0c8
756,Willian,br BRA,FW,Corinthians,33,1988,9.2,0,14,7,50.0,1.52,0.76,0.00,0.00,25.7,3,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches,8b9ebd03
757,Xavier,br BRA,MF,Corinthians,21,2000,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f16ed217
758,Samuel Xavier,br BRA,DF,Fluminense,31,1990,31.4,2,29,7,24.1,0.92,0.22,0.07,0.29,19.9,0,0,0,1.7,1.7,0.06,+0.3,+0.3,Matches,0c870df5
759,Yago,br BRA,MFDF,Fluminense,26,1995,12.6,0,21,7,33.3,1.67,0.56,0.00,0.00,18.6,2,0,0,2.0,2.0,0.09,-2.0,-2.0,Matches,e2add0e7
760,Ytalo,br BRA,FW,Bragantino,34,1988,6.9,3,12,4,33.3,1.73,0.58,0.25,0.75,16.8,0,0,0,1.3,1.3,0.11,+1.7,+1.7,Matches,423e3d0b
761,Marcos Ytalo,br BRA,DF,Ceará,25,1996,1.8,0,4,1,25.0,2.24,0.56,0.00,0.00,19.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,70053afc
762,Vinícius Zanocelo,br BRA,MF,Santos,21,2001,22.3,3,49,14,28.6,2.20,0.63,0.06,0.21,22.5,3,0,0,3.3,3.3,0.07,-0.3,-0.3,Matches,27457e83
763,Federico Zaracho,ar ARG,MFFW,Atlético Mineiro,23,1998,20.9,2,42,9,21.4,2.01,0.43,0.05,0.22,14.9,0,0,0,3.9,3.9,0.10,-1.9,-1.9,Matches,803d5265